height,block_counts
1228,3
1229,5
1230,5
1231,9
1232,2
1233,4
1234,3
1235,2
1236,7
1237,6
1238,3
1239,2
1240,1
1241,6
1242,4
1243,5
1244,5
1245,5
1246,7
1247,8
1248,4
1249,6
1250,7
1251,2
1252,8
1253,6
1254,5
1255,3
1256,4
1257,5
1258,6
1259,7
1260,0
1261,6
1262,5
1263,4
1264,2
1265,3
1266,7
1267,2
1268,5
1269,5
1270,3
1271,6
1272,6
1273,6
1274,5
1275,5
1276,4
1277,7
1278,2
1279,2
1280,4
1281,3
1282,7
1283,9
1284,4
1285,5
1286,5
1287,4
1288,2
1289,6
1290,3
1291,4
1292,4
1293,5
1294,1
1295,5
1296,4
1297,5
1298,5
1299,2
1300,3
1301,4
1302,4
1303,3
1304,2
1305,4
1306,7
1307,6
1308,1
1309,7
1310,2
1311,5
1312,0
1313,3
1314,8
1315,4
1316,4
1317,6
1318,4
1319,5
1320,5
1321,4
1322,6
1323,3
1324,3
1325,8
1326,5
1327,2
1328,3
1329,4
1330,3
1331,7
1332,7
1333,6
1334,6
1335,5
1336,5
1337,9
1338,4
1339,1
1340,4
1341,4
1342,3
1343,2
1344,2
1345,3
1346,8
1347,5
1348,4
1349,6
1350,4
1351,4
1352,10
1353,4
1354,5
1355,2
1356,3
1357,9
1358,3
1359,6
1360,5
1361,5
1362,8
1363,6
1364,5
1365,2
1366,3
1367,3
1368,7
1369,4
1370,5
1371,3
1372,3
1373,5
1374,5
1375,2
1376,6
1377,7
1378,9
1379,5
1380,8
1381,8
1382,6
1383,10
1384,3
1385,9
1386,3
1387,4
1388,2
1389,6
1390,3
1391,3
1392,3
1393,7
1394,6
1395,3
1396,7
1397,3
1398,7
1399,5
1400,7
1401,5
1402,6
1403,3
1404,4
1405,2
1406,0
1407,1
1408,2
1409,6
1410,9
1411,4
1412,5
1413,2
1414,10
1415,6
1416,5
1417,4
1418,7
1419,1
1420,5
1421,7
1422,5
1423,8
1424,4
1425,6
1426,6
1427,5
1428,4
1429,8
1430,2
1431,1
1432,1
1433,3
1434,5
1435,2
1436,3
1437,6
1438,6
1439,6
1440,3
1441,4
1442,6
1443,2
1444,2
1445,6
1446,7
1447,3
1448,5
1449,8
1450,7
1451,5
1452,7
1453,5
1454,6
1455,3
1456,4
1457,5
1458,4
1459,4
1460,6
1461,3
1462,4
1463,1
1464,3
1465,10
1466,6
1467,7
1468,6
1469,7
1470,7
1471,3
1472,3
1473,8
1474,6
1475,8
1476,8
1477,6
1478,2
1479,3
1480,5
1481,6
1482,5
1483,4
1484,6
1485,6
1486,3
1487,4
1488,4
1489,6
1490,6
1491,2
1492,4
1493,3
1494,7
1495,1
1496,2
1497,11
1498,7
1499,4
1500,5
1501,9
1502,1
1503,5
1504,5
1505,2
1506,8
1507,7
1508,4
1509,6
1510,6
1511,6
1512,4
1513,5
1514,5
1515,5
1516,4
1517,3
1518,7
1519,6
1520,6
1521,5
1522,4
1523,1
1524,5
1525,0
1526,9
1527,2
1528,7
1529,2
1530,6
1531,6
1532,5
1533,9
1534,3
1535,6
1536,8
1537,5
1538,4
1539,4
1540,0
1541,3
1542,3
1543,5
1544,5
1545,2
1546,4
1547,5
1548,4
1549,4
1550,6
1551,2
1552,0
1553,2
1554,3
1555,3
1556,5
1557,2
1558,6
1559,5
1560,4
1561,5
1562,3
1563,4
1564,3
1565,6
1566,1
1567,8
1568,5
1569,5
1570,3
1571,3
1572,5
1573,5
1574,6
1575,6
1576,2
1577,6
1578,7
1579,6
1580,3
1581,3
1582,7
1583,5
1584,3
1585,6
1586,6
1587,0
1588,14
1589,2
1590,7
1591,6
1592,1
1593,7
1594,4
1595,3
1596,1
1597,8
1598,5
1599,5
1600,5
1601,4
1602,0
1603,2
1604,4
1605,5
1606,3
1607,6
1608,5
1609,1
1610,3
1611,5
1612,5
1613,3
1614,4
1615,7
1616,3
1617,6
1618,3
1619,8
1620,7
1621,6
1622,1
1623,6
1624,2
1625,5
1626,2
1627,2
1628,5
1629,4
1630,3
1631,2
1632,5
1633,2
1634,4
1635,5
1636,1
1637,3
1638,3
1639,4
1640,10
1641,1
1642,6
1643,5
1644,2
1645,4
1646,3
1647,3
1648,8
1649,7
1650,6
1651,1
1652,4
1653,9
1654,3
1655,1
1656,5
1657,2
1658,3
1659,6
1660,1
1661,2
1662,3
1663,3
1664,6
1665,5
1666,6
1667,2
1668,6
1669,7
1670,8
1671,3
1672,2
1673,4
1674,3
1675,5
1676,4
1677,4
1678,5
1679,5
1680,3
1681,6
1682,10
1683,4
1684,3
1685,4
1686,4
1687,3
1688,6
1689,3
1690,5
1691,2
1692,7
1693,4
1694,5
1695,2
1696,4
1697,5
1698,1
1699,5
1700,3
1701,6
1702,5
1703,11
1704,3
1705,4
1706,2
1707,4
1708,7
1709,4
1710,7
1711,5
1712,3
1713,5
1714,4
1715,3
1716,1
1717,4
1718,4
1719,4
1720,4
1721,4
1722,3
1723,3
1724,4
1725,5
1726,3
1727,3
1728,5
1729,4
1730,1
1731,2
1732,6
1733,10
1734,4
1735,4
1736,2
1737,6
1738,7
1739,5
1740,2
1741,4
1742,5
1743,6
1744,4
1745,6
1746,4
1747,4
1748,5
1749,5
1750,5
1751,6
1752,2
1753,2
1754,6
1755,5
1756,5
1757,2
1758,6
1759,4
1760,5
1761,6
1762,3
1763,2
1764,6
1765,5
1766,3
1767,2
1768,3
1769,4
1770,10
1771,4
1772,4
1773,3
1774,3
1775,2
1776,5
1777,3
1778,2
1779,2
1780,9
1781,7
1782,6
1783,6
1784,1
1785,2
1786,3
1787,0
1788,5
1789,3
1790,4
1791,6
1792,6
1793,4
1794,6
1795,8
1796,3
1797,5
1798,7
1799,4
1800,4
1801,0
1802,4
1803,2
1804,3
1805,5
1806,8
1807,7
1808,5
1809,4
1810,3
1811,6
1812,10
1813,11
1814,3
1815,4
1816,4
1817,4
1818,2
1819,3
1820,1
1821,5
1822,5
1823,5
1824,2
1825,5
1826,5
1827,6
1828,8
1829,4
1830,5
1831,5
1832,7
1833,7
1834,5
1835,1
1836,6
1837,8
1838,2
1839,4
1840,8
1841,3
1842,5
1843,6
1844,3
1845,4
1846,4
1847,5
1848,5
1849,7
1850,8
1851,8
1852,4
1853,3
1854,2
1855,2
1856,7
1857,3
1858,5
1859,6
1860,8
1861,5
1862,2
1863,9
1864,3
1865,3
1866,3
1867,3
1868,5
1869,4
1870,8
1871,8
1872,3
1873,3
1874,5
1875,9
1876,2
1877,1
1878,3
1879,7
1880,7
1881,6
1882,5
1883,7
1884,9
1885,8
1886,3
1887,2
1888,6
1889,2
1890,1
1891,7
1892,5
1893,5
1894,4
1895,8
1896,3
1897,5
1898,4
1899,7
1900,4
1901,4
1902,5
1903,4
1904,4
1905,7
1906,6
1907,5
1908,3
1909,7
1910,2
1911,2
1912,0
1913,5
1914,3
1915,3
1916,1
1917,9
1918,4
1919,6
1920,5
1921,4
1922,5
1923,6
1924,6
1925,7
1926,4
1927,7
1928,4
1929,6
1930,2
1931,3
1932,9
1933,9
1934,4
1935,2
1936,3
1937,2
1938,10
1939,1
1940,4
1941,4
1942,4
1943,4
1944,7
1945,6
1946,3
1947,6
1948,10
1949,5
1950,1
1951,4
1952,1
1953,4
1954,7
1955,7
1956,1
1957,3
1958,0
1959,5
1960,2
1961,6
1962,5
1963,4
1964,1
1965,7
1966,5
1967,6
1968,3
1969,1
1970,4
1971,0
1972,2
1973,5
1974,6
1975,7
1976,5
1977,5
1978,4
1979,4
1980,5
1981,5
1982,5
1983,2
1984,4
1985,2
1986,9
1987,1
1988,2
1989,7
1990,4
1991,5
1992,4
1993,3
1994,5
1995,0
1996,1
1997,7
1998,6
1999,6
2000,2
2001,5
2002,1
2003,3
2004,3
2005,3
2006,6
2007,3
2008,7
2009,7
2010,2
2011,11
2012,8
2013,7
2014,8
2015,5
2016,3
2017,4
2018,9
2019,4
2020,8
2021,3
2022,9
2023,4
2024,6
2025,8
2026,2
2027,3
2028,6
2029,5
2030,6
2031,3
2032,7
2033,8
2034,3
2035,3
2036,8
2037,3
2038,6
2039,2
2040,4
2041,3
2042,2
2043,7
2044,5
2045,5
2046,1
2047,7
2048,5
2049,5
2050,6
2051,0
2052,3
2053,2
2054,2
2055,5
2056,5
2057,2
2058,4
2059,4
2060,0
2061,8
2062,3
2063,3
2064,2
2065,5
2066,6
2067,6
2068,4
2069,3
2070,6
2071,1
2072,4
2073,6
2074,6
2075,5
2076,2
2077,5
2078,7
2079,5
2080,3
2081,4
2082,2
2083,5
2084,2
2085,7
2086,2
2087,4
2088,4
2089,1
2090,5
2091,4
2092,5
2093,6
2094,7
2095,2
2096,2
2097,7
2098,6
2099,4
2100,8
2101,7
2102,2
2103,5
2104,1
2105,5
2106,2
2107,6
2108,4
2109,7
2110,7
2111,3
2112,5
2113,1
2114,7
2115,4
2116,6
2117,6
2118,5
2119,5
2120,3
2121,2
2122,2
2123,4
2124,3
2125,6
2126,4
2127,5
2128,4
2129,4
2130,6
2131,3
2132,2
2133,4
2134,8
2135,5
2136,4
2137,6
2138,6
2139,8
2140,2
2141,4
2142,7
2143,5
2144,4
2145,3
2146,3
2147,4
2148,3
2149,6
2150,7
2151,10
2152,2
2153,4
2154,4
2155,9
2156,2
2157,8
2158,7
2159,5
2160,7
2161,7
2162,7
2163,4
2164,3
2165,2
2166,4
2167,4
2168,5
2169,2
2170,10
2171,6
2172,5
2173,4
2174,1
2175,10
2176,5
2177,3
2178,7
2179,1
2180,8
2181,6
2182,2
2183,8
2184,8
2185,2
2186,3
2187,4
2188,3
2189,6
2190,3
2191,3
2192,4
2193,5
2194,2
2195,4
2196,5
2197,4
2198,5
2199,5
2200,4
2201,4
2202,5
2203,4
2204,5
2205,1
2206,6
2207,7
2208,5
2209,1
2210,7
2211,5
2212,6
2213,3
2214,8
2215,3
2216,3
2217,4
2218,4
2219,9
2220,4
2221,5
2222,4
2223,4
2224,4
2225,3
2226,3
2227,4
2228,7
2229,0
2230,6
2231,3
2232,10
2233,3
2234,3
2235,7
2236,2
2237,4
2238,4
2239,4
2240,9
2241,3
2242,8
2243,3
2244,4
2245,8
2246,4
2247,7
2248,5
2249,6
2250,3
2251,4
2252,7
2253,3
2254,2
2255,4
2256,5
2257,4
2258,4
2259,1
2260,4
2261,5
2262,3
2263,3
2264,5
2265,7
2266,5
2267,4
2268,6
2269,2
2270,2
2271,8
2272,2
2273,10
2274,2
2275,7
2276,6
2277,4
2278,5
2279,5
2280,3
2281,5
2282,2
2283,6
2284,7
2285,6
2286,3
2287,6
2288,2
2289,2
2290,4
2291,3
2292,4
2293,2
2294,5
2295,11
2296,8
2297,3
2298,5
2299,4
2300,6
2301,7
2302,7
2303,5
2304,3
2305,5
2306,6
2307,3
2308,9
2309,6
2310,3
2311,3
2312,3
2313,9
2314,2
2315,3
2316,2
2317,3
2318,2
2319,5
2320,5
2321,0
2322,5
2323,2
2324,4
2325,4
2326,2
2327,10
2328,5
2329,3
2330,5
2331,6
2332,2
2333,4
2334,4
2335,1
2336,3
2337,12
2338,11
2339,6
2340,0
2341,5
2342,4
2343,3
2344,5
2345,8
2346,3
2347,6
2348,3
2349,2
2350,10
2351,5
2352,7
2353,2
2354,2
2355,6
2356,2
2357,4
2358,4
2359,8
2360,7
2361,2
2362,3
2363,3
2364,4
2365,4
2366,3
2367,3
2368,8
2369,2
2370,5
2371,5
2372,9
2373,8
2374,6
2375,3
2376,4
2377,6
2378,10
2379,3
2380,5
2381,3
2382,2
2383,3
2384,7
2385,5
2386,6
2387,2
2388,7
2389,7
2390,3
2391,5
2392,3
2393,6
2394,1
2395,4
2396,6
2397,5
2398,4
2399,6
2400,3
2401,5
2402,4
2403,8
2404,6
2405,6
2406,5
2407,7
2408,6
2409,5
2410,4
2411,4
2412,4
2413,3
2414,2
2415,3
2416,2
2417,7
2418,7
2419,1
2420,6
2421,4
2422,2
2423,4
2424,7
2425,3
2426,5
2427,5
2428,13
2429,2
2430,3
2431,6
2432,4
2433,7
2434,5
2435,3
2436,5
2437,3
2438,9
2439,3
2440,5
2441,5
2442,4
2443,2
2444,7
2445,2
2446,7
2447,4
2448,3
2449,1
2450,6
2451,10
2452,3
2453,6
2454,9
2455,6
2456,1
2457,2
2458,3
2459,7
2460,4
2461,3
2462,3
2463,5
2464,7
2465,4
2466,3
2467,6
2468,5
2469,6
2470,6
2471,4
2472,4
2473,7
2474,0
2475,9
2476,5
2477,7
2478,5
2479,7
2480,1
2481,5
2482,4
2483,5
2484,7
2485,6
2486,1
2487,3
2488,4
2489,4
2490,2
2491,4
2492,7
2493,5
2494,5
2495,4
2496,3
2497,2
2498,3
2499,5
2500,9
2501,6
2502,8
2503,7
2504,7
2505,8
2506,8
2507,5
2508,1
2509,7
2510,6
2511,5
2512,4
2513,5
2514,3
2515,6
2516,5
2517,3
2518,3
2519,4
2520,4
2521,3
2522,4
2523,6
2524,1
2525,4
2526,0
2527,2
2528,2
2529,4
2530,3
2531,3
2532,4
2533,6
2534,5
2535,2
2536,5
2537,8
2538,1
2539,6
2540,9
2541,2
2542,1
2543,5
2544,4
2545,5
2546,7
2547,5
2548,6
2549,4
2550,5
2551,7
2552,1
2553,3
2554,7
2555,1
2556,4
2557,5
2558,4
2559,0
2560,3
2561,5
2562,7
2563,1
2564,5
2565,5
2566,6
2567,1
2568,9
2569,5
2570,2
2571,2
2572,2
2573,7
2574,8
2575,4
2576,7
2577,0
2578,6
2579,3
2580,4
2581,4
2582,3
2583,4
2584,6
2585,6
2586,2
2587,5
2588,6
2589,6
2590,2
2591,4
2592,7
2593,3
2594,7
2595,3
2596,2
2597,4
2598,6
2599,4
2600,6
2601,4
2602,3
2603,4
2604,2
2605,2
2606,6
2607,3
2608,10
2609,1
2610,3
2611,3
2612,5
2613,2
2614,6
2615,1
2616,2
2617,4
2618,3
2619,2
2620,2
2621,4
2622,1
2623,2
2624,5
2625,2
2626,7
2627,5
2628,6
2629,5
2630,7
2631,4
2632,4
2633,6
2634,3
2635,3
2636,6
2637,7
2638,5
2639,7
2640,7
2641,6
2642,0
2643,3
2644,4
2645,6
2646,9
2647,6
2648,2
2649,5
2650,4
2651,9
2652,8
2653,4
2654,5
2655,1
2656,2
2657,7
2658,3
2659,5
2660,8
2661,4
2662,4
2663,5
2664,2
2665,2
2666,5
2667,8
2668,2
2669,6
2670,3
2671,2
2672,6
2673,8
2674,3
2675,4
2676,2
2677,5
2678,3
2679,1
2680,6
2681,4
2682,2
2683,4
2684,3
2685,4
2686,6
2687,4
2688,6
2689,3
2690,4
2691,6
2692,2
2693,5
2694,9
2695,3
2696,4
2697,4
2698,5
2699,3
2700,3
2701,5
2702,4
2703,6
2704,5
2705,5
2706,7
2707,5
2708,4
2709,2
2710,6
2711,4
2712,4
2713,2
2714,6
2715,1
2716,4
2717,6
2718,5
2719,4
2720,4
2721,6
2722,6
2723,1
2724,8
2725,5
2726,4
2727,5
2728,4
2729,5
2730,6
2731,2
2732,7
2733,7
2734,8
2735,5
2736,5
2737,7
2738,8
2739,3
2740,6
2741,7
2742,3
2743,3
2744,10
2745,1
2746,3
2747,6
2748,3
2749,5
2750,3
2751,5
2752,4
2753,7
2754,6
2755,3
2756,4
2757,3
2758,2
2759,4
2760,6
2761,7
2762,1
2763,5
2764,7
2765,3
2766,3
2767,3
2768,10
2769,11
2770,5
2771,1
2772,5
2773,4
2774,4
2775,7
2776,3
2777,5
2778,5
2779,5
2780,4
2781,2
2782,8
2783,3
2784,5
2785,8
2786,7
2787,4
2788,5
2789,4
2790,5
2791,9
2792,3
2793,3
2794,3
2795,3
2796,5
2797,2
2798,6
2799,4
2800,5
2801,4
2802,6
2803,3
2804,5
2805,3
2806,8
2807,7
2808,5
2809,5
2810,4
2811,5
2812,7
2813,2
2814,6
2815,8
2816,7
2817,7
2818,4
2819,6
2820,6
2821,4
2822,3
2823,8
2824,11
2825,6
2826,4
2827,2
2828,5
2829,5
2830,3
2831,5
2832,5
2833,4
2834,3
2835,2
2836,4
2837,2
2838,3
2839,6
2840,9
2841,6
2842,5
2843,2
2844,4
2845,5
2846,5
2847,6
2848,4
2849,10
2850,6
2851,4
2852,7
2853,8
2854,3
2855,2
2856,5
2857,5
2858,4
2859,3
2860,5
2861,4
2862,4
2863,6
2864,6
2865,3
2866,2
2867,5
2868,2
2869,6
2870,4
2871,5
2872,7
2873,3
2874,7
2875,6
2876,6
2877,6
2878,4
2879,4
2880,14
2881,5
2882,4
2883,4
2884,3
2885,5
2886,8
2887,6
2888,6
2889,4
2890,4
2891,2
2892,4
2893,5
2894,5
2895,5
2896,3
2897,4
2898,2
2899,3
2900,7
2901,6
2902,0
2903,5
2904,7
2905,3
2906,3
2907,10
2908,2
2909,7
2910,7
2911,8
2912,2
2913,5
2914,9
2915,4
2916,2
2917,7
2918,4
2919,8
2920,9
2921,4
2922,6
2923,5
2924,3
2925,10
2926,3
2927,2
2928,5
2929,6
2930,1
2931,2
2932,3
2933,2
2934,2
2935,4
2936,7
2937,3
2938,6
2939,5
2940,5
2941,3
2942,6
2943,5
2944,5
2945,2
2946,4
2947,5
2948,2
2949,2
2950,5
2951,7
2952,1
2953,4
2954,1
2955,4
2956,6
2957,3
2958,7
2959,3
2960,0
2961,9
2962,5
2963,2
2964,4
2965,10
2966,11
2967,0
2968,3
2969,5
2970,6
2971,2
2972,6
2973,5
2974,4
2975,4
2976,7
2977,3
2978,7
2979,6
2980,3
2981,5
2982,5
2983,3
2984,3
2985,6
2986,7
2987,3
2988,4
2989,3
2990,6
2991,4
2992,4
2993,6
2994,4
2995,0
2996,1
