height,block_counts
737,8
738,4
739,4
740,4
741,4
742,8
743,5
744,7
745,5
746,10
747,4
748,5
749,4
750,7
751,4
752,5
753,5
754,8
755,4
756,3
757,4
758,4
759,7
760,7
761,7
762,6
763,7
764,8
765,4
766,5
767,3
768,7
769,3
770,6
771,5
772,8
773,5
774,6
775,4
776,4
777,4
778,7
779,5
780,5
781,6
782,5
783,6
784,5
785,2
786,6
787,5
788,3
789,2
790,5
791,8
792,7
793,3
794,2
795,7
796,4
797,3
798,8
799,3
800,6
801,6
802,6
803,7
804,5
805,6
806,1
807,1
808,1
809,5
810,2
811,6
812,10
813,6
814,6
815,4
816,5
817,6
818,10
819,9
820,4
821,5
822,3
823,5
824,4
825,5
826,3
827,4
828,7
829,6
830,6
831,4
832,7
833,5
834,3
835,7
836,6
837,8
838,4
839,4
840,3
841,7
842,3
843,5
844,4
845,5
846,3
847,4
848,9
849,4
850,2
851,1
852,11
853,3
854,6
855,5
856,5
857,7
858,9
859,1
860,8
861,5
862,8
863,7
864,5
865,5
866,4
867,2
868,4
869,4
870,6
871,4
872,1
873,3
874,6
875,6
876,5
877,1
878,7
879,6
880,3
881,2
882,7
883,4
884,6
885,5
886,8
887,4
888,5
889,6
890,5
891,3
892,6
893,3
894,3
895,3
896,3
897,3
898,5
899,5
900,4
901,2
902,4
903,4
904,5
905,8
906,4
907,9
908,6
909,3
910,6
911,5
912,8
913,4
914,4
915,6
916,4
917,3
918,8
919,5
920,5
921,2
922,6
923,3
924,13
925,4
926,7
927,5
928,5
929,6
930,2
931,5
932,4
933,9
934,3
935,3
936,3
937,4
938,7
939,3
940,3
941,3
942,4
943,4
944,6
945,5
946,2
947,3
948,6
949,2
950,4
951,7
952,3
953,6
954,8
955,9
956,6
957,11
958,2
959,6
960,6
961,5
962,5
963,5
964,8
965,4
966,2
967,2
968,4
969,7
970,4
971,3
972,4
973,6
974,9
975,6
976,5
977,4
978,5
979,1
980,7
981,5
982,3
983,1
984,7
985,6
986,5
987,3
988,6
989,4
990,4
991,7
992,6
993,8
994,3
995,3
996,4
997,4
998,6
999,3
1000,4
1001,3
1002,3
1003,6
1004,2
1005,3
1006,8
1007,9
1008,0
1009,8
1010,7
1011,5
1012,4
1013,7
1014,2
1015,5
1016,2
1017,10
1018,2
1019,3
1020,9
1021,3
1022,7
1023,5
1024,10
1025,2
1026,4
1027,1
1028,3
1029,7
1030,5
1031,7
1032,2
1033,8
1034,4
1035,5
1036,4
1037,9
1038,12
1039,5
1040,7
1041,1
1042,9
1043,7
1044,5
1045,9
1046,4
1047,6
1048,3
1049,2
1050,4
1051,3
1052,5
1053,6
1054,4
1055,6
1056,9
1057,7
1058,5
1059,5
1060,4
1061,7
1062,6
1063,4
1064,3
1065,1
1066,5
1067,4
1068,3
1069,9
1070,8
1071,10
1072,3
1073,4
1074,6
1075,5
1076,7
1077,12
1078,6
1079,5
1080,8
1081,3
1082,6
1083,8
1084,3
1085,5
1086,8
1087,5
1088,8
1089,6
1090,6
1091,6
1092,6
1093,4
1094,2
1095,5
1096,1
1097,10
1098,6
1099,6
1100,9
1101,4
1102,5
1103,8
1104,5
1105,8
1106,5
1107,5
1108,6
1109,7
1110,4
1111,2
1112,4
1113,4
1114,3
1115,8
1116,6
1117,4
1118,5
1119,2
1120,9
1121,3
1122,6
1123,6
1124,8
1125,1
1126,8
1127,6
1128,4
1129,4
1130,4
1131,5
1132,4
1133,2
1134,1
1135,5
1136,1
1137,3
1138,5
1139,2
1140,5
1141,6
1142,4
1143,5
1144,3
1145,8
1146,5
1147,5
1148,9
1149,4
1150,11
1151,2
1152,5
1153,5
1154,5
1155,4
1156,3
1157,3
1158,2
1159,5
1160,5
1161,12
1162,3
1163,9
1164,6
1165,3
1166,7
1167,4
1168,8
1169,5
1170,5
1171,3
1172,6
1173,9
1174,2
1175,11
1176,5
1177,3
1178,5
1179,9
1180,6
1181,3
1182,1
1183,1
1184,8
1185,5
1186,4
1187,5
1188,7
1189,6
1190,8
1191,7
1192,8
1193,9
1194,2
1195,6
1196,3
1197,7
1198,3
1199,3
1200,7
1201,2
1202,6
1203,3
1204,5
1205,3
1206,8
1207,6
1208,5
1209,6
1210,5
1211,7
1212,3
1213,8
1214,7
1215,8
1216,4
1217,5
1218,7
1219,8
1220,6
1221,6
1222,6
1223,2
1224,5
1225,8
1226,2
1227,6
1228,4
1229,11
1230,1
1231,2
1232,4
1233,7
1234,5
1235,4
1236,6
1237,4
1238,6
1239,1
1240,7
1241,7
1242,5
1243,7
1244,5
1245,5
1246,6
1247,3
1248,3
1249,6
1250,5
1251,7
1252,4
1253,9
1254,7
1255,6
1256,2
1257,6
1258,3
1259,3
1260,6
1261,4
1262,6
1263,5
1264,5
1265,5
1266,10
1267,6
1268,5
1269,7
1270,9
1271,9
1272,4
1273,7
1274,6
1275,7
1276,9
1277,4
1278,5
1279,2
1280,3
1281,10
1282,5
1283,3
1284,2
1285,5
1286,3
1287,7
1288,5
1289,6
1290,4
1291,3
1292,6
1293,4
1294,5
1295,4
1296,3
1297,6
1298,3
1299,2
1300,7
1301,2
1302,7
1303,1
1304,4
1305,4
1306,3
1307,1
1308,4
1309,4
1310,8
1311,8
1312,8
1313,6
1314,9
1315,6
1316,10
1317,2
1318,5
1319,2
1320,9
1321,6
1322,4
1323,7
1324,4
1325,7
1326,8
1327,5
1328,5
1329,8
1330,3
1331,5
1332,5
1333,3
1334,3
1335,6
1336,5
1337,8
1338,4
1339,4
1340,3
1341,4
1342,3
1343,6
1344,2
1345,7
1346,6
1347,3
1348,7
1349,4
1350,9
1351,4
1352,2
1353,6
1354,7
1355,3
1356,5
1357,1
1358,3
1359,7
1360,3
1361,8
1362,4
1363,5
1364,4
1365,3
1366,3
1367,5
1368,7
1369,5
1370,8
1371,2
1372,6
1373,5
1374,3
1375,6
1376,2
1377,5
1378,2
1379,2
1380,2
1381,9
1382,11
1383,6
1384,6
1385,9
1386,4
1387,8
1388,7
1389,4
1390,4
1391,3
1392,2
1393,8
1394,3
1395,3
1396,8
1397,7
1398,8
1399,10
1400,7
1401,5
1402,5
1403,1
1404,4
1405,5
1406,3
1407,5
1408,7
1409,14
1410,5
1411,4
1412,7
1413,6
1414,5
1415,4
1416,4
1417,6
1418,8
1419,8
1420,5
1421,9
1422,4
1423,8
1424,8
1425,4
1426,4
1427,4
1428,3
1429,3
1430,5
1431,3
1432,4
1433,5
1434,5
1435,4
1436,4
1437,4
1438,3
1439,4
1440,6
1441,2
1442,6
1443,5
1444,6
1445,5
1446,4
1447,6
1448,8
1449,0
1450,6
1451,2
1452,3
1453,6
1454,9
1455,6
1456,8
1457,0
1458,5
1459,3
1460,3
1461,5
1462,4
1463,4
1464,6
1465,5
1466,8
1467,5
1468,3
1469,3
1470,5
1471,6
1472,6
1473,1
1474,0
1475,4
1476,9
1477,1
1478,4
1479,3
1480,5
1481,6
1482,5
1483,5
1484,5
1485,6
1486,6
1487,2
1488,3
1489,4
1490,4
1491,7
1492,5
1493,3
1494,5
1495,7
1496,8
1497,3
1498,4
1499,7
1500,2
1501,7
1502,6
1503,5
1504,6
1505,6
1506,10
1507,3
1508,6
1509,2
1510,10
1511,7
1512,7
1513,5
1514,3
1515,4
1516,6
1517,3
1518,3
1519,5
1520,5
1521,11
1522,7
1523,4
1524,3
1525,4
1526,7
1527,3
1528,6
1529,4
1530,4
1531,3
1532,5
1533,7
1534,4
1535,7
1536,7
1537,3
1538,7
1539,6
1540,4
1541,2
1542,5
1543,8
1544,7
1545,6
1546,5
1547,6
1548,3
1549,6
1550,3
1551,5
1552,7
1553,4
1554,10
1555,4
1556,14
1557,8
1558,6
1559,5
1560,3
1561,5
1562,9
1563,4
1564,5
1565,9
1566,8
1567,4
1568,6
1569,3
1570,4
1571,7
1572,5
1573,4
1574,0
1575,5
1576,5
1577,6
1578,9
1579,5
1580,7
1581,5
1582,0
1583,2
1584,5
1585,3
1586,3
1587,3
1588,4
1589,4
1590,9
1591,6
1592,6
1593,6
1594,6
1595,4
1596,7
1597,4
1598,6
1599,6
1600,7
1601,3
1602,6
1603,6
1604,2
1605,4
1606,8
1607,4
1608,6
1609,4
1610,4
1611,8
1612,9
1613,2
1614,5
1615,4
1616,2
1617,7
1618,5
1619,10
1620,5
1621,0
1622,6
1623,3
1624,2
1625,4
1626,6
1627,2
1628,6
1629,6
1630,3
1631,6
1632,4
1633,7
1634,2
1635,5
1636,4
1637,4
1638,2
1639,3
1640,5
1641,9
1642,2
1643,5
1644,7
1645,3
1646,7
1647,6
1648,6
1649,3
1650,5
1651,2
1652,4
1653,4
1654,9
1655,8
1656,5
1657,3
1658,6
1659,6
1660,2
1661,3
1662,7
1663,6
1664,7
1665,5
1666,6
1667,2
1668,7
1669,4
1670,9
1671,3
1672,7
1673,5
1674,12
1675,2
1676,4
1677,6
1678,4
1679,4
1680,3
1681,3
1682,5
1683,6
1684,1
1685,4
1686,3
1687,4
1688,4
1689,4
1690,4
1691,6
1692,3
1693,7
1694,5
1695,6
1696,7
1697,11
1698,4
1699,4
1700,4
1701,3
1702,8
1703,3
1704,6
1705,6
1706,6
1707,7
1708,6
1709,1
1710,3
1711,2
1712,7
1713,2
1714,4
1715,7
1716,6
1717,2
1718,8
1719,7
1720,5
1721,4
1722,3
1723,1
1724,2
1725,5
1726,6
1727,4
1728,4
1729,4
1730,7
1731,5
1732,6
1733,5
1734,7
1735,6
1736,4
1737,7
1738,3
1739,6
1740,6
1741,0
1742,4
1743,4
1744,10
1745,5
1746,6
1747,5
1748,2
1749,7
1750,7
1751,5
1752,5
1753,5
1754,6
1755,3
1756,3
1757,2
1758,2
1759,10
1760,5
1761,4
1762,1
1763,6
1764,10
1765,5
1766,2
1767,3
1768,2
1769,5
1770,7
1771,5
1772,5
1773,6
1774,5
1775,6
1776,2
1777,2
1778,5
1779,6
1780,4
1781,7
1782,4
1783,5
1784,6
1785,7
1786,1
1787,7
1788,4
1789,7
1790,6
1791,6
1792,9
1793,3
1794,4
1795,6
1796,5
1797,4
1798,6
1799,6
1800,5
1801,4
1802,5
1803,5
1804,6
1805,10
1806,4
1807,6
1808,8
1809,4
1810,6
1811,9
1812,9
1813,6
1814,5
1815,8
1816,4
1817,3
1818,4
1819,5
1820,7
1821,3
1822,4
1823,3
1824,4
1825,5
1826,4
1827,7
1828,3
1829,4
1830,2
1831,7
1832,6
1833,5
1834,2
1835,6
1836,1
1837,10
1838,4
1839,4
1840,4
1841,3
1842,9
1843,1
1844,7
1845,9
1846,3
1847,3
1848,3
1849,3
1850,6
1851,5
1852,5
1853,2
1854,3
1855,6
1856,4
1857,4
1858,4
1859,4
1860,4
1861,4
1862,7
1863,2
1864,9
1865,4
1866,5
1867,6
1868,5
1869,7
1870,9
1871,8
1872,6
1873,6
1874,4
1875,2
1876,1
1877,2
1878,9
1879,5
1880,4
1881,8
1882,9
1883,4
1884,6
1885,4
1886,6
1887,7
1888,5
1889,7
1890,5
1891,4
1892,3
1893,4
1894,8
1895,7
1896,2
1897,5
1898,7
1899,8
1900,3
1901,8
1902,4
1903,5
1904,3
1905,5
1906,1
1907,5
1908,7
1909,6
1910,5
1911,6
1912,5
1913,3
1914,6
1915,5
1916,3
1917,3
1918,5
1919,3
1920,7
1921,5
1922,10
1923,3
1924,1
1925,4
1926,6
1927,8
1928,3
1929,7
1930,5
1931,3
1932,5
1933,8
1934,4
1935,3
1936,7
1937,6
1938,6
1939,2
1940,4
1941,5
1942,3
1943,4
1944,7
1945,9
1946,6
1947,2
1948,4
1949,7
1950,5
1951,4
1952,4
1953,7
1954,5
1955,3
1956,5
1957,4
1958,5
1959,2
1960,4
1961,5
1962,3
1963,4
1964,3
1965,5
1966,4
1967,6
1968,1
1969,8
1970,3
1971,3
1972,7
1973,5
1974,4
1975,8
1976,8
1977,7
1978,4
1979,8
1980,10
1981,6
1982,5
1983,6
1984,3
1985,9
1986,3
1987,4
1988,1
1989,3
1990,3
1991,5
1992,4
1993,5
1994,2
1995,4
1996,4
1997,6
1998,6
1999,4
2000,3
2001,1
2002,0
2003,8
2004,3
2005,6
2006,4
2007,3
2008,4
2009,4
2010,4
2011,5
2012,8
2013,4
2014,2
2015,6
2016,10
2017,2
2018,9
2019,6
2020,5
2021,3
2022,6
2023,4
2024,6
2025,5
2026,2
2027,15
2028,4
2029,12
2030,8
2031,4
2032,2
2033,5
2034,6
2035,3
2036,5
2037,6
2038,7
2039,5
2040,5
2041,3
2042,5
2043,3
2044,5
2045,5
2046,6
2047,3
2048,4
2049,4
2050,5
2051,4
2052,5
2053,8
2054,2
2055,6
2056,6
2057,1
2058,6
2059,2
2060,4
2061,4
2062,3
2063,2
2064,5
2065,9
2066,9
2067,1
2068,7
2069,3
2070,8
2071,6
2072,5
2073,4
2074,7
2075,3
2076,4
2077,5
2078,9
2079,8
2080,1
2081,4
2082,7
2083,2
2084,3
2085,3
2086,3
2087,5
2088,7
2089,3
2090,7
2091,7
2092,7
2093,9
2094,3
2095,3
2096,3
2097,4
2098,5
2099,5
2100,4
2101,2
2102,8
2103,5
2104,3
2105,3
2106,9
2107,4
2108,6
2109,4
2110,3
2111,2
2112,9
2113,5
2114,5
2115,4
2116,3
2117,11
2118,8
2119,1
2120,5
2121,3
2122,4
2123,5
2124,7
2125,5
2126,4
2127,4
2128,4
2129,6
2130,3
2131,2
2132,5
2133,7
2134,3
2135,11
2136,11
2137,4
2138,6
2139,7
2140,9
2141,4
2142,4
2143,3
2144,5
2145,4
2146,7
2147,5
2148,3
2149,4
2150,5
2151,7
2152,7
2153,3
2154,5
2155,7
2156,4
2157,5
2158,4
2159,6
2160,5
2161,2
2162,5
2163,8
2164,4
2165,2
2166,0
2167,7
2168,4
2169,3
2170,7
2171,6
2172,8
2173,5
2174,8
2175,6
2176,5
2177,6
2178,3
2179,4
2180,7
2181,5
2182,5
2183,2
2184,8
2185,5
2186,6
2187,3
2188,2
2189,2
2190,4
2191,6
2192,4
2193,4
2194,9
2195,4
2196,2
2197,4
2198,2
2199,4
2200,4
2201,5
2202,10
2203,5
2204,2
2205,4
2206,6
2207,8
2208,7
2209,2
2210,3
2211,3
2212,2
2213,4
2214,4
2215,2
2216,9
2217,5
2218,5
2219,4
2220,7
2221,6
2222,4
2223,6
2224,5
2225,0
2226,2
2227,9
2228,6
2229,5
2230,6
2231,5
2232,9
2233,1
2234,9
2235,4
2236,3
2237,6
2238,8
2239,5
2240,7
2241,2
2242,4
2243,3
2244,4
2245,5
2246,4
2247,4
2248,6
2249,8
2250,5
2251,8
2252,4
2253,6
2254,5
2255,4
2256,2
2257,6
2258,8
2259,4
2260,0
2261,3
2262,2
2263,6
2264,2
2265,5
2266,2
2267,2
2268,2
2269,4
2270,6
2271,4
2272,4
2273,10
2274,5
2275,5
2276,4
2277,5
2278,6
2279,8
2280,7
2281,2
2282,10
2283,4
2284,6
2285,5
2286,1
2287,5
2288,2
2289,6
2290,5
2291,6
2292,5
2293,5
2294,3
2295,6
2296,4
2297,5
2298,6
2299,4
2300,5
2301,3
2302,3
2303,2
2304,8
2305,3
2306,6
2307,3
2308,2
2309,3
2310,3
2311,7
2312,3
2313,6
2314,4
2315,4
2316,8
2317,4
2318,5
2319,6
2320,14
2321,12
2322,3
2323,5
2324,6
2325,6
2326,3
2327,1
2328,4
2329,4
2330,4
2331,3
2332,2
2333,7
2334,6
2335,6
2336,6
2337,8
2338,6
2339,7
2340,4
2341,6
2342,3
2343,3
2344,4
2345,4
2346,8
2347,2
2348,1
2349,2
2350,2
2351,4
2352,5
2353,1
2354,6
2355,2
2356,3
2357,7
2358,8
2359,11
2360,5
2361,4
2362,7
2363,3
2364,2
2365,2
2366,6
2367,1
2368,5
2369,5
2370,5
2371,10
2372,5
2373,6
2374,10
2375,3
2376,5
2377,0
2378,4
2379,3
2380,5
2381,4
2382,2
2383,3
2384,6
2385,4
2386,5
2387,8
2388,5
2389,6
2390,7
2391,5
2392,5
2393,4
2394,4
2395,4
2396,4
2397,6
2398,6
2399,3
2400,4
2401,9
2402,5
2403,5
2404,6
2405,3
2406,2
2407,5
2408,4
2409,2
2410,4
2411,5
2412,3
2413,5
2414,7
2415,6
2416,2
2417,4
2418,5
2419,3
2420,3
2421,5
2422,3
2423,7
2424,4
2425,2
2426,2
2427,3
2428,5
2429,7
2430,3
2431,4
2432,4
2433,7
2434,2
2435,4
2436,8
2437,6
2438,4
2439,3
2440,1
2441,4
2442,11
2443,3
2444,2
2445,5
2446,1
2447,3
2448,8
2449,1
2450,8
2451,5
2452,10
2453,6
2454,3
2455,4
2456,7
2457,3
2458,6
2459,5
2460,7
2461,5
2462,4
2463,12
2464,3
2465,8
2466,7
2467,12
2468,1
2469,10
2470,8
2471,5
2472,5
2473,3
2474,3
2475,3
2476,11
2477,4
2478,4
2479,10
2480,7
2481,7
2482,4
2483,5
2484,3
2485,4
2486,5
2487,2
2488,5
2489,10
2490,1
2491,8
2492,0
2493,4
2494,7
2495,9
2496,7
2497,5
2498,5
2499,8
2500,6
2501,5
2502,6
2503,10
2504,6
2505,3
2506,5
2507,9
2508,6
2509,8
2510,7
2511,4
2512,6
2513,2
2514,8
2515,5
2516,7
2517,5
2518,6
2519,2
2520,4
2521,8
2522,6
2523,1
2524,6
2525,1
2526,7
2527,5
2528,4
2529,7
2530,4
2531,5
2532,6
2533,4
2534,5
2535,10
2536,6
2537,2
2538,10
2539,5
2540,3
2541,5
2542,6
2543,3
2544,5
2545,4
2546,5
2547,4
2548,5
2549,9
2550,6
2551,5
2552,6
2553,2
2554,4
2555,10
2556,7
2557,10
2558,7
2559,5
2560,4
2561,5
2562,3
2563,4
2564,0
2565,6
2566,8
2567,5
2568,2
2569,5
2570,4
2571,4
2572,6
2573,12
2574,7
2575,5
2576,4
2577,10
2578,10
2579,5
2580,6
2581,5
2582,3
2583,5
2584,5
2585,4
2586,4
2587,10
2588,5
2589,5
2590,7
2591,7
2592,5
2593,4
2594,5
2595,12
2596,4
2597,7
2598,5
2599,9
2600,7
2601,1
2602,6
2603,10
2604,5
2605,8
2606,1
2607,2
2608,2
2609,4
2610,3
2611,3
2612,1
2613,6
2614,7
2615,5
2616,6
2617,4
2618,4
2619,4
2620,3
2621,9
2622,5
2623,4
2624,10
2625,8
2626,4
2627,6
2628,5
2629,4
2630,4
2631,4
2632,2
2633,5
2634,4
2635,9
2636,10
2637,6
2638,3
2639,5
2640,11
2641,9
2642,3
2643,5
2644,6
2645,7
2646,7
2647,5
2648,4
2649,7
2650,4
2651,1
2652,6
2653,5
2654,3
2655,3
2656,8
2657,6
2658,7
2659,7
2660,9
2661,6
2662,3
2663,6
2664,7
2665,3
2666,3
2667,3
2668,9
2669,4
2670,7
2671,3
2672,5
2673,6
2674,9
2675,3
2676,9
2677,4
2678,9
2679,4
2680,7
2681,4
2682,6
2683,5
2684,6
2685,7
2686,4
2687,7
2688,8
2689,6
2690,6
2691,2
2692,2
2693,5
2694,3
2695,5
2696,4
2697,4
2698,8
2699,3
2700,2
2701,2
2702,3
2703,7
2704,4
2705,8
2706,10
2707,11
2708,3
2709,9
2710,1
2711,5
2712,5
2713,1
2714,4
2715,10
2716,3
2717,6
2718,5
2719,6
2720,5
2721,5
2722,7
2723,3
2724,4
2725,3
2726,5
2727,8
2728,6
2729,2
2730,7
2731,9
2732,5
2733,2
2734,6
2735,6
2736,7
2737,5
2738,4
2739,3
2740,9
2741,4
2742,3
2743,7
2744,7
2745,2
2746,3
2747,3
2748,6
2749,3
2750,4
2751,7
2752,6
2753,8
2754,8
2755,4
2756,2
2757,4
2758,5
2759,2
2760,5
2761,4
2762,8
2763,4
2764,4
2765,9
2766,2
2767,5
2768,5
2769,7
2770,5
2771,6
2772,6
2773,5
2774,2
2775,2
2776,3
2777,5
2778,2
2779,4
2780,4
2781,9
2782,7
2783,5
2784,6
2785,5
2786,3
2787,5
2788,7
2789,7
2790,7
2791,6
2792,7
2793,6
2794,4
2795,1
2796,6
2797,7
2798,5
2799,6
2800,3
2801,4
2802,4
2803,5
2804,5
2805,4
2806,9
2807,12
2808,3
2809,6
2810,3
2811,2
2812,4
2813,9
2814,5
2815,5
2816,6
2817,9
2818,5
2819,8
2820,3
2821,5
2822,6
2823,2
2824,6
2825,4
2826,4
2827,3
2828,9
2829,3
2830,5
2831,9
2832,6
2833,3
2834,3
2835,4
2836,3
2837,5
2838,3
2839,1
2840,6
2841,3
2842,3
2843,6
2844,5
2845,7
2846,7
2847,4
2848,4
2849,4
2850,6
2851,3
2852,6
2853,4
2854,3
2855,6
2856,4
2857,5
2858,6
2859,4
2860,4
2861,2
2862,2
2863,2
2864,4
2865,5
2866,6
2867,3
2868,3
2869,8
2870,3
2871,6
2872,7
2873,1
2874,3
2875,0
2876,6
2877,7
2878,6
2879,4
2880,8
2881,4
2882,6
2883,8
2884,5
2885,4
2886,3
2887,3
2888,7
2889,7
2890,7
2891,5
2892,7
2893,6
2894,3
2895,2
2896,6
2897,4
2898,7
2899,3
2900,6
2901,6
2902,3
2903,3
2904,3
2905,4
2906,6
2907,3
2908,5
2909,4
2910,5
2911,4
2912,6
2913,2
2914,3
2915,6
2916,3
2917,5
2918,5
2919,3
2920,2
2921,4
2922,3
2923,6
2924,11
2925,9
2926,9
2927,5
2928,2
2929,2
2930,2
2931,7
2932,5
2933,0
2934,2
2935,2
2936,2
2937,4
2938,7
2939,11
2940,4
2941,2
2942,6
2943,6
2944,4
2945,2
2946,1
2947,4
2948,8
2949,5
2950,6
2951,6
2952,5
2953,6
2954,8
2955,5
2956,8
2957,7
2958,7
2959,7
2960,4
2961,6
2962,3
2963,5
2964,5
2965,4
2966,7
2967,9
2968,8
2969,9
2970,7
2971,4
2972,4
2973,5
2974,5
2975,3
2976,6
2977,5
2978,4
2979,2
2980,6
2981,3
2982,4
2983,3
2984,5
2985,7
2986,0
2987,9
2988,5
2989,6
2990,4
2991,4
2992,4
2993,3
2994,6
2995,1
2996,8
