height,block_counts
513,1
514,5
515,5
516,6
517,3
518,6
519,4
520,5
521,1
522,6
523,2
524,10
525,7
526,5
527,3
528,3
529,4
530,3
531,4
532,2
533,2
534,6
535,4
536,5
537,7
538,5
539,2
540,5
541,3
542,4
543,4
544,3
545,5
546,5
547,8
548,4
549,4
550,2
551,3
552,4
553,2
554,1
555,3
556,5
557,5
558,4
559,3
560,3
561,6
562,2
563,2
564,5
565,2
566,7
567,4
568,6
569,5
570,3
571,3
572,4
573,4
574,3
575,3
576,3
577,3
578,7
579,6
580,7
581,1
582,4
583,5
584,4
585,6
586,4
587,2
588,5
589,3
590,0
591,4
592,4
593,5
594,5
595,0
596,5
597,4
598,2
599,3
600,6
601,4
602,4
603,4
604,4
605,6
606,4
607,6
608,4
609,10
610,2
611,2
612,3
613,4
614,2
615,2
616,6
617,6
618,8
619,4
620,6
621,3
622,5
623,2
624,6
625,6
626,2
627,3
628,4
629,0
630,7
631,5
632,5
633,3
634,7
635,4
636,5
637,4
638,5
639,3
640,2
641,5
642,4
643,2
644,3
645,3
646,4
647,4
648,4
649,8
650,5
651,5
652,4
653,6
654,3
655,1
656,2
657,4
658,3
659,5
660,4
661,4
662,4
663,1
664,5
665,3
666,1
667,3
668,5
669,1
670,2
671,4
672,4
673,6
674,6
675,5
676,2
677,1
678,4
679,7
680,5
681,4
682,3
683,3
684,6
685,6
686,4
687,1
688,7
689,6
690,4
691,5
692,7
693,3
694,4
695,4
696,5
697,5
698,6
699,4
700,5
701,4
702,2
703,3
704,5
705,3
706,5
707,3
708,3
709,5
710,3
711,5
712,6
713,5
714,1
715,7
716,3
717,5
718,5
719,5
720,8
721,1
722,5
723,5
724,3
725,5
726,6
727,7
728,3
729,6
730,3
731,3
732,4
733,4
734,3
735,4
736,8
737,2
738,9
739,2
740,5
741,3
742,4
743,3
744,6
745,5
746,4
747,2
748,3
749,7
750,8
751,6
752,2
753,5
754,0
755,4
756,3
757,3
758,1
759,2
760,2
761,4
762,2
763,3
764,5
765,4
766,2
767,8
768,2
769,3
770,4
771,5
772,2
773,6
774,1
775,5
776,5
777,8
778,5
779,9
780,3
781,4
782,5
783,4
784,7
785,2
786,6
787,5
788,3
789,2
790,5
791,2
792,6
793,7
794,6
795,1
796,2
797,4
798,5
799,1
800,5
801,7
802,3
803,5
804,3
805,4
806,5
807,4
808,2
809,2
810,4
811,4
812,6
813,5
814,5
815,3
816,10
817,3
818,3
819,6
820,7
821,5
822,4
823,6
824,4
825,3
826,2
827,4
828,7
829,5
830,7
831,4
832,7
833,1
834,1
835,1
836,3
837,4
838,3
839,1
840,10
841,3
842,4
843,3
844,3
845,1
846,5
847,0
848,4
849,1
850,3
851,1
852,3
853,4
854,2
855,4
856,2
857,3
858,3
859,4
860,1
861,7
862,5
863,4
864,2
865,6
866,4
867,8
868,7
869,4
870,4
871,4
872,2
873,7
874,7
875,4
876,3
877,4
878,3
879,3
880,7
881,1
882,6
883,4
884,10
885,5
886,1
887,2
888,4
889,7
890,7
891,2
892,5
893,3
894,2
895,2
896,7
897,6
898,4
899,5
900,4
901,2
902,3
903,6
904,4
905,3
906,7
907,5
908,7
909,4
910,5
911,7
912,4
913,4
914,4
915,3
916,1
917,4
918,2
919,3
920,5
921,2
922,5
923,2
924,3
925,6
926,6
927,3
928,3
929,3
930,8
931,2
932,9
933,6
934,7
935,5
936,4
937,7
938,2
939,3
940,5
941,6
942,1
943,1
944,1
945,5
946,0
947,4
948,1
949,5
950,4
951,6
952,5
953,2
954,1
955,3
956,5
957,4
958,4
959,4
960,5
961,5
962,2
963,0
964,8
965,1
966,3
967,4
968,5
969,2
970,5
971,3
972,4
973,2
974,4
975,5
976,4
977,5
978,6
979,4
980,6
981,3
982,5
983,3
984,2
985,6
986,1
987,5
988,2
989,2
990,1
991,5
992,2
993,3
994,7
995,3
996,5
997,7
998,5
999,2
1000,8
1001,4
1002,6
1003,8
1004,4
1005,2
1006,3
1007,1
1008,4
1009,1
1010,4
1011,3
1012,5
1013,3
1014,5
1015,2
1016,4
1017,5
1018,7
1019,4
1020,7
1021,5
1022,7
1023,8
1024,3
1025,4
1026,4
1027,4
1028,2
1029,8
1030,2
1031,3
1032,4
1033,5
1034,7
1035,4
1036,4
1037,7
1038,4
1039,5
1040,8
1041,1
1042,5
1043,3
1044,4
1045,3
1046,7
1047,9
1048,6
1049,10
1050,3
1051,3
1052,7
1053,1
1054,2
1055,4
1056,3
1057,4
1058,1
1059,4
1060,1
1061,6
1062,3
1063,3
1064,3
1065,4
1066,6
1067,8
1068,4
1069,2
1070,7
1071,1
1072,4
1073,6
1074,8
1075,4
1076,6
1077,5
1078,7
1079,3
1080,5
1081,5
1082,3
1083,5
1084,6
1085,4
1086,5
1087,4
1088,2
1089,8
1090,10
1091,3
1092,5
1093,5
1094,6
1095,4
1096,3
1097,1
1098,3
1099,2
1100,3
1101,3
1102,4
1103,6
1104,3
1105,5
1106,5
1107,4
1108,5
1109,2
1110,7
1111,6
1112,3
1113,3
1114,3
1115,1
1116,7
1117,3
1118,2
1119,6
1120,2
1121,0
1122,3
1123,5
1124,7
1125,4
1126,3
1127,7
1128,4
1129,6
1130,4
1131,6
1132,4
1133,2
1134,4
1135,3
1136,4
1137,3
1138,7
1139,3
1140,5
1141,5
1142,5
1143,8
1144,1
1145,4
1146,4
1147,6
1148,3
1149,7
1150,6
1151,3
1152,5
1153,4
1154,5
1155,4
1156,5
1157,3
1158,5
1159,4
1160,2
1161,5
1162,6
1163,5
1164,9
1165,3
1166,6
1167,3
1168,5
1169,3
1170,5
1171,3
1172,6
1173,2
1174,3
1175,3
1176,4
1177,3
1178,6
1179,1
1180,2
1181,9
1182,3
1183,0
1184,7
1185,2
1186,2
1187,3
1188,4
1189,5
1190,5
1191,5
1192,3
1193,2
1194,5
1195,1
1196,1
1197,4
1198,6
1199,2
1200,2
1201,5
1202,6
1203,4
1204,6
1205,2
1206,6
1207,7
1208,6
1209,4
1210,5
1211,4
1212,4
1213,2
1214,7
1215,2
1216,3
1217,4
1218,4
1219,2
1220,4
1221,3
1222,2
1223,3
1224,2
1225,3
1226,5
1227,7
1228,4
1229,2
1230,4
1231,4
1232,5
1233,3
1234,0
1235,5
1236,4
1237,4
1238,6
1239,6
1240,6
1241,6
1242,2
1243,6
1244,1
1245,6
1246,5
1247,3
1248,6
1249,7
1250,4
1251,7
1252,3
1253,4
1254,6
1255,2
1256,5
1257,2
1258,2
1259,3
1260,2
1261,4
1262,3
1263,4
1264,3
1265,4
1266,2
1267,4
1268,4
1269,5
1270,3
1271,2
1272,7
1273,3
1274,8
1275,5
1276,2
1277,2
1278,9
1279,5
1280,3
1281,3
1282,6
1283,6
1284,9
1285,2
1286,3
1287,2
1288,7
1289,0
1290,5
1291,2
1292,7
1293,4
1294,4
1295,5
1296,6
1297,5
1298,4
1299,5
1300,4
1301,2
1302,4
1303,0
1304,8
1305,5
1306,5
1307,4
1308,9
1309,4
1310,3
1311,2
1312,3
1313,5
1314,4
1315,3
1316,3
1317,4
1318,3
1319,4
1320,5
1321,2
1322,4
1323,1
1324,4
1325,4
1326,3
1327,3
1328,6
1329,5
1330,4
1331,7
1332,7
1333,2
1334,5
1335,3
1336,8
1337,3
1338,3
1339,4
1340,3
1341,9
1342,6
1343,4
1344,3
1345,2
1346,6
1347,3
1348,0
1349,5
1350,6
1351,4
1352,7
1353,8
1354,0
1355,4
1356,3
1357,6
1358,4
1359,5
1360,4
1361,1
1362,2
1363,4
1364,3
1365,5
1366,5
1367,7
1368,4
1369,6
1370,2
1371,2
1372,3
1373,3
1374,3
1375,6
1376,6
1377,4
1378,3
1379,6
1380,6
1381,3
1382,3
1383,2
1384,6
1385,10
1386,7
1387,5
1388,4
1389,4
1390,5
1391,6
1392,6
1393,6
1394,5
1395,8
1396,5
1397,3
1398,1
1399,4
1400,4
1401,1
1402,2
1403,2
1404,3
1405,2
1406,3
1407,7
1408,3
1409,5
1410,6
1411,6
1412,5
1413,6
1414,8
1415,2
1416,5
1417,5
1418,2
1419,5
1420,3
1421,6
1422,6
1423,2
1424,1
1425,6
1426,5
1427,3
1428,4
1429,7
1430,3
1431,6
1432,6
1433,2
1434,1
1435,1
1436,3
1437,1
1438,6
1439,1
1440,1
1441,3
1442,6
1443,3
1444,4
1445,2
1446,6
1447,5
1448,4
1449,4
1450,7
1451,3
1452,3
1453,6
1454,3
1455,4
1456,2
1457,7
1458,4
1459,4
1460,9
1461,7
1462,4
1463,2
1464,12
1465,4
1466,3
1467,5
1468,3
1469,3
1470,8
1471,3
1472,6
1473,6
1474,4
1475,4
1476,2
1477,2
1478,8
1479,3
1480,5
1481,4
1482,3
1483,2
1484,3
1485,0
1486,3
1487,5
1488,8
1489,4
1490,6
1491,2
1492,2
1493,4
1494,7
1495,1
1496,3
1497,4
1498,5
1499,7
1500,2
1501,3
1502,2
1503,1
1504,9
1505,3
1506,2
1507,6
1508,4
1509,6
1510,2
1511,2
1512,1
1513,1
1514,9
1515,4
1516,4
1517,5
1518,5
1519,3
1520,3
1521,5
1522,8
1523,7
1524,3
1525,6
1526,5
1527,5
1528,2
1529,3
1530,6
1531,5
1532,7
1533,8
1534,8
1535,6
1536,5
1537,6
1538,4
1539,6
1540,4
1541,4
1542,3
1543,4
1544,6
1545,5
1546,6
1547,5
1548,4
1549,4
1550,3
1551,5
1552,4
1553,4
1554,3
1555,4
1556,4
1557,5
1558,5
1559,3
1560,3
1561,6
1562,8
1563,3
1564,5
1565,4
1566,3
1567,4
1568,4
1569,1
1570,4
1571,5
1572,4
1573,5
1574,2
1575,3
1576,8
1577,5
1578,4
1579,4
1580,5
1581,5
1582,5
1583,3
1584,9
1585,4
1586,1
1587,4
1588,2
1589,6
1590,4
1591,4
1592,4
1593,2
1594,2
1595,6
1596,7
1597,6
1598,4
1599,1
1600,7
1601,3
1602,2
1603,6
1604,7
1605,3
1606,3
1607,6
1608,4
1609,4
1610,3
1611,3
1612,6
1613,4
1614,3
1615,4
1616,1
1617,5
1618,3
1619,2
1620,4
1621,3
1622,2
1623,2
1624,1
1625,7
1626,5
1627,4
1628,3
1629,3
1630,3
1631,5
1632,4
1633,4
1634,5
1635,3
1636,3
1637,5
1638,2
1639,6
1640,7
1641,1
1642,5
1643,7
1644,1
1645,4
1646,5
1647,3
1648,2
1649,4
1650,5
1651,8
1652,5
1653,2
1654,2
1655,5
1656,10
1657,6
1658,4
1659,5
1660,10
1661,4
1662,2
1663,4
1664,4
1665,5
1666,5
1667,7
1668,3
1669,5
1670,6
1671,3
1672,6
1673,5
1674,4
1675,2
1676,4
1677,3
1678,9
1679,5
1680,3
1681,3
1682,8
1683,0
1684,10
1685,5
1686,4
1687,7
1688,5
1689,3
1690,2
1691,4
1692,4
1693,4
1694,5
1695,4
1696,6
1697,5
1698,4
1699,6
1700,4
1701,5
1702,4
1703,2
1704,2
1705,5
1706,1
1707,2
1708,5
1709,3
1710,2
1711,5
1712,7
1713,5
1714,8
1715,3
1716,3
1717,5
1718,6
1719,5
1720,5
1721,3
1722,5
1723,4
1724,3
1725,5
1726,4
1727,5
1728,8
1729,3
1730,6
1731,2
1732,5
1733,3
1734,7
1735,5
1736,4
1737,4
1738,2
1739,5
1740,3
1741,3
1742,6
1743,3
1744,5
1745,5
1746,3
1747,3
1748,7
1749,5
1750,7
1751,1
1752,3
1753,3
1754,3
1755,4
1756,3
1757,5
1758,2
1759,3
1760,4
1761,5
1762,3
1763,10
1764,2
1765,4
1766,4
1767,7
1768,3
1769,4
1770,2
1771,4
1772,4
1773,2
1774,6
1775,3
1776,5
1777,7
1778,8
1779,5
1780,6
1781,7
1782,7
1783,2
1784,4
1785,3
1786,2
1787,5
1788,5
1789,1
1790,2
1791,1
1792,5
1793,10
1794,4
1795,8
1796,7
1797,2
1798,3
1799,3
1800,5
1801,2
1802,2
1803,5
1804,6
1805,4
1806,4
1807,2
1808,4
1809,4
1810,3
1811,2
1812,7
1813,4
1814,5
1815,1
1816,4
1817,3
1818,5
1819,3
1820,4
1821,1
1822,4
1823,4
1824,6
1825,2
1826,5
1827,1
1828,2
1829,2
1830,3
1831,6
1832,1
1833,4
1834,7
1835,4
1836,3
1837,4
1838,6
1839,3
1840,4
1841,6
1842,7
1843,4
1844,12
1845,6
1846,7
1847,4
1848,4
1849,6
1850,6
1851,1
1852,5
1853,2
1854,4
1855,4
1856,4
1857,5
1858,1
1859,5
1860,3
1861,8
1862,7
1863,7
1864,3
1865,3
1866,6
1867,7
1868,7
1869,3
1870,3
1871,5
1872,4
1873,8
1874,0
1875,3
1876,5
1877,1
1878,2
1879,4
1880,5
1881,3
1882,7
1883,3
1884,9
1885,5
1886,2
1887,6
1888,3
1889,5
1890,4
1891,4
1892,1
1893,4
1894,4
1895,3
1896,4
1897,1
1898,3
1899,5
1900,4
1901,4
1902,4
1903,4
1904,7
1905,3
1906,5
1907,6
1908,2
1909,2
1910,4
1911,2
1912,6
1913,3
1914,4
1915,6
1916,2
1917,2
1918,4
1919,7
1920,4
1921,4
1922,5
1923,2
1924,9
1925,2
1926,4
1927,4
1928,5
1929,6
1930,2
1931,6
1932,2
1933,6
1934,2
1935,5
1936,4
1937,6
1938,3
1939,5
1940,6
1941,2
1942,2
1943,5
1944,3
1945,1
1946,8
1947,4
1948,3
1949,4
1950,5
1951,7
1952,5
1953,2
1954,5
1955,2
1956,3
1957,3
1958,4
1959,2
1960,3
1961,6
1962,3
1963,3
1964,11
1965,5
1966,4
1967,3
1968,10
1969,3
1970,3
1971,7
1972,3
1973,5
1974,4
1975,6
1976,5
1977,4
1978,3
1979,6
1980,3
1981,2
1982,6
1983,4
1984,0
1985,8
1986,3
1987,2
1988,7
1989,5
1990,2
1991,3
1992,5
1993,3
1994,7
1995,1
1996,1
1997,2
1998,7
1999,5
2000,3
2001,3
2002,3
2003,2
2004,4
2005,3
2006,6
2007,4
2008,4
2009,2
2010,2
2011,3
2012,6
2013,5
2014,4
2015,7
2016,2
2017,5
2018,6
2019,4
2020,6
2021,9
2022,2
2023,2
2024,3
2025,5
2026,6
2027,7
2028,9
2029,4
2030,1
2031,6
2032,5
2033,4
2034,6
2035,3
2036,5
2037,5
2038,3
2039,7
2040,6
2041,2
2042,5
2043,6
2044,0
2045,6
2046,7
2047,5
2048,4
2049,7
2050,1
2051,2
2052,2
2053,4
2054,3
2055,3
2056,6
2057,2
2058,6
2059,7
2060,6
2061,0
2062,3
2063,5
2064,7
2065,4
2066,4
2067,5
2068,6
2069,2
2070,3
2071,7
2072,5
2073,3
2074,6
2075,3
2076,4
2077,3
2078,4
2079,3
2080,3
2081,5
2082,1
2083,1
2084,6
2085,2
2086,4
2087,5
2088,4
2089,5
2090,6
2091,5
2092,3
2093,9
2094,5
2095,3
2096,4
2097,5
2098,3
2099,3
2100,1
2101,2
2102,6
2103,2
2104,2
2105,8
2106,2
2107,4
2108,4
2109,1
2110,3
2111,9
2112,4
2113,2
2114,6
2115,5
2116,4
2117,6
2118,5
2119,6
2120,4
2121,2
2122,6
2123,5
2124,4
2125,6
2126,5
2127,4
2128,6
2129,1
2130,6
2131,7
2132,5
2133,7
2134,3
2135,5
2136,1
2137,11
2138,3
2139,8
2140,6
2141,4
2142,6
2143,6
2144,2
2145,1
2146,4
2147,4
2148,3
2149,6
2150,8
2151,4
2152,3
2153,8
2154,5
2155,8
2156,1
2157,4
2158,1
2159,4
2160,7
2161,7
2162,3
2163,0
2164,3
2165,0
2166,2
2167,4
2168,2
2169,5
2170,2
2171,4
2172,5
2173,4
2174,6
2175,10
2176,6
2177,3
2178,2
2179,5
2180,3
2181,4
2182,4
2183,4
2184,3
2185,5
2186,5
2187,4
2188,7
2189,5
2190,3
2191,4
2192,1
2193,4
2194,3
2195,0
2196,4
2197,5
2198,2
2199,3
2200,3
2201,5
2202,5
2203,7
2204,6
2205,8
2206,8
2207,4
2208,1
2209,3
2210,4
2211,3
2212,1
2213,6
2214,5
2215,4
2216,4
2217,4
2218,6
2219,6
2220,3
2221,2
2222,4
2223,4
2224,2
2225,1
2226,5
2227,4
2228,6
2229,4
2230,4
2231,3
2232,5
2233,4
2234,6
2235,6
2236,4
2237,1
2238,6
2239,5
2240,4
2241,3
2242,6
2243,6
2244,4
2245,4
2246,3
2247,2
2248,3
2249,3
2250,9
2251,6
2252,4
2253,8
2254,5
2255,6
2256,9
2257,6
2258,7
2259,7
2260,3
2261,5
2262,5
2263,7
2264,2
2265,3
2266,7
2267,4
2268,5
2269,6
2270,7
2271,1
2272,5
2273,4
2274,4
2275,5
2276,1
2277,0
2278,6
2279,3
2280,2
2281,2
2282,5
2283,4
2284,2
2285,3
2286,4
2287,8
2288,5
2289,1
2290,7
2291,3
2292,7
2293,2
2294,5
2295,8
2296,3
2297,0
2298,9
2299,3
2300,1
2301,0
2302,2
2303,4
2304,2
2305,4
2306,5
2307,6
2308,5
2309,6
2310,5
2311,6
2312,6
2313,4
2314,2
2315,3
2316,2
2317,4
2318,4
2319,2
2320,6
2321,2
2322,6
2323,7
2324,5
2325,5
2326,6
2327,3
2328,2
2329,2
2330,7
2331,3
2332,5
2333,5
2334,5
2335,3
2336,2
2337,4
2338,5
2339,5
2340,4
2341,3
2342,3
2343,3
2344,5
2345,8
2346,6
2347,5
2348,4
2349,2
2350,6
2351,3
2352,5
2353,2
2354,8
2355,4
2356,5
2357,4
2358,5
2359,5
2360,2
2361,5
2362,6
2363,2
2364,2
2365,4
2366,3
2367,8
2368,2
2369,1
2370,5
2371,3
2372,6
2373,5
2374,6
2375,7
2376,7
2377,4
2378,4
2379,3
2380,7
2381,1
2382,3
2383,6
2384,6
2385,6
2386,7
2387,6
2388,4
2389,8
2390,5
2391,7
2392,7
2393,4
2394,4
2395,3
2396,7
2397,5
2398,5
2399,4
2400,3
2401,8
2402,2
2403,8
2404,4
2405,4
2406,1
2407,5
2408,1
2409,3
2410,5
2411,3
2412,5
2413,5
2414,3
2415,1
2416,5
2417,5
2418,4
2419,4
2420,5
2421,6
2422,4
2423,5
2424,2
2425,5
2426,1
2427,4
2428,3
2429,5
2430,6
2431,2
2432,4
2433,5
2434,6
2435,2
2436,3
2437,9
2438,0
2439,5
2440,3
2441,3
2442,4
2443,6
2444,4
2445,4
2446,3
2447,5
2448,2
2449,3
2450,1
2451,4
2452,5
2453,5
2454,4
2455,6
2456,4
2457,5
2458,9
2459,4
2460,4
2461,2
2462,2
2463,6
2464,4
2465,4
2466,7
2467,6
2468,4
2469,5
2470,3
2471,4
2472,8
2473,3
2474,8
2475,3
2476,6
2477,2
2478,5
2479,3
2480,3
2481,6
2482,4
2483,3
2484,5
2485,2
2486,6
2487,1
2488,3
2489,4
2490,1
2491,5
2492,6
2493,4
2494,3
2495,6
2496,4
2497,1
2498,5
2499,6
2500,10
2501,4
2502,5
2503,8
2504,4
2505,4
2506,6
2507,4
2508,4
2509,7
2510,5
2511,1
2512,6
2513,2
2514,7
2515,6
2516,3
2517,9
2518,5
2519,4
2520,2
2521,0
2522,7
2523,4
2524,5
2525,4
2526,2
2527,4
2528,1
2529,5
2530,4
2531,3
2532,2
2533,2
2534,11
2535,4
2536,7
2537,3
2538,4
2539,2
2540,9
2541,4
2542,8
2543,6
2544,2
2545,2
2546,4
2547,5
2548,2
2549,4
2550,7
2551,8
2552,3
2553,5
2554,1
2555,6
2556,8
2557,4
2558,1
2559,2
2560,5
2561,8
2562,3
2563,5
2564,3
2565,3
2566,5
2567,3
2568,5
2569,10
2570,2
2571,4
2572,5
2573,3
2574,2
2575,3
2576,5
2577,7
2578,1
2579,3
2580,6
2581,6
2582,0
2583,5
2584,3
2585,5
2586,9
2587,6
2588,7
2589,4
2590,8
2591,6
2592,2
2593,1
2594,6
2595,8
2596,4
2597,5
2598,6
2599,11
2600,6
2601,5
2602,4
2603,4
2604,8
2605,2
2606,4
2607,2
2608,3
2609,5
2610,4
2611,6
2612,4
2613,3
2614,2
2615,2
2616,2
2617,4
2618,5
2619,3
2620,8
2621,4
2622,3
2623,1
2624,4
2625,2
2626,1
2627,3
2628,3
2629,5
2630,2
2631,7
2632,5
2633,3
2634,4
2635,3
2636,3
2637,4
2638,1
2639,8
2640,4
2641,8
2642,7
2643,4
2644,2
2645,4
2646,10
2647,2
2648,4
2649,5
2650,4
2651,5
2652,6
2653,2
2654,1
2655,8
2656,5
2657,3
2658,4
2659,3
2660,7
2661,6
2662,4
2663,4
2664,4
2665,5
2666,3
2667,5
2668,3
2669,6
2670,5
2671,7
2672,2
2673,7
2674,6
2675,5
2676,1
2677,2
2678,4
2679,6
2680,5
2681,3
2682,3
2683,3
2684,9
2685,4
2686,7
2687,1
2688,4
2689,4
2690,3
2691,4
2692,2
2693,5
2694,4
2695,5
2696,8
2697,2
2698,6
2699,3
2700,5
2701,0
2702,2
2703,2
2704,2
2705,3
2706,3
2707,4
2708,2
2709,5
2710,7
2711,5
2712,3
2713,7
2714,3
2715,0
2716,1
2717,3
2718,3
2719,7
2720,5
2721,2
2722,10
2723,2
2724,1
2725,4
2726,4
2727,6
2728,4
2729,7
2730,3
2731,5
2732,1
2733,7
2734,6
2735,5
2736,1
2737,6
2738,6
2739,1
2740,10
2741,6
2742,4
2743,2
2744,3
2745,6
2746,2
2747,3
2748,5
2749,5
2750,2
2751,5
2752,9
2753,4
2754,5
2755,1
2756,3
2757,3
2758,2
2759,6
2760,8
2761,4
2762,9
2763,5
2764,5
2765,3
2766,4
2767,5
2768,7
2769,7
2770,5
2771,3
2772,11
2773,2
2774,2
2775,3
2776,4
2777,5
2778,5
2779,4
2780,5
2781,3
2782,6
2783,7
2784,3
2785,4
2786,4
2787,5
2788,5
2789,1
2790,4
2791,2
2792,5
2793,2
2794,3
2795,8
2796,1
2797,4
2798,6
2799,2
2800,7
2801,3
2802,3
2803,7
2804,7
2805,5
2806,4
2807,2
2808,8
2809,6
2810,6
2811,4
2812,5
2813,4
2814,5
2815,5
2816,3
2817,7
2818,3
2819,4
2820,6
2821,4
2822,5
2823,1
2824,4
2825,4
2826,9
2827,4
2828,2
2829,3
2830,4
2831,6
2832,5
2833,5
2834,1
2835,4
2836,2
2837,2
2838,5
2839,3
2840,7
2841,7
2842,3
2843,3
2844,4
2845,3
2846,3
2847,9
2848,2
2849,7
2850,5
2851,3
2852,4
2853,4
2854,9
2855,7
2856,7
2857,1
2858,5
2859,7
2860,9
2861,5
2862,5
2863,2
2864,2
2865,3
2866,3
2867,4
2868,6
2869,2
2870,8
2871,0
2872,1
2873,3
2874,4
2875,4
2876,2
2877,4
2878,7
2879,4
2880,9
2881,2
2882,3
2883,5
2884,1
2885,1
2886,5
2887,2
2888,4
2889,2
2890,2
2891,1
2892,4
2893,2
2894,2
2895,6
2896,5
2897,3
2898,4
2899,10
2900,4
2901,2
2902,3
2903,4
2904,3
2905,4
2906,4
2907,3
2908,5
2909,1
2910,3
2911,3
2912,4
2913,3
2914,6
2915,6
2916,5
2917,3
2918,3
2919,7
2920,4
2921,4
2922,1
2923,2
2924,3
2925,3
2926,2
2927,8
2928,3
2929,6
2930,1
2931,7
2932,2
2933,4
2934,6
2935,1
2936,7
2937,2
2938,7
2939,7
2940,8
2941,5
2942,3
2943,1
2944,5
2945,5
2946,6
2947,5
2948,3
2949,3
2950,5
2951,3
2952,1
2953,2
2954,4
2955,7
2956,3
2957,5
2958,2
2959,4
2960,6
2961,8
2962,4
2963,3
2964,10
2965,3
2966,1
2967,3
2968,4
2969,6
2970,3
2971,4
2972,7
2973,5
2974,2
2975,5
2976,5
2977,7
2978,5
2979,2
2980,6
2981,6
2982,2
2983,3
2984,5
2985,3
2986,4
2987,7
2988,4
2989,5
2990,3
2991,1
2992,6
2993,3
2994,5
2995,7
2996,2
