height,block_counts
9757,3
9758,10
9759,3
9760,3
9761,8
9762,11
9763,4
9764,11
9765,6
9766,4
9767,5
9768,10
9769,4
9770,6
9771,4
9772,8
9773,8
9774,4
9775,5
9776,4
9777,7
9778,3
9779,4
9780,3
9781,4
9782,10
9783,5
9784,8
9785,2
9786,3
9787,7
9788,6
9789,6
9790,7
9791,7
9792,5
9793,5
9794,6
9795,8
9796,4
9797,10
9798,9
9799,5
9800,7
9801,3
9802,2
9803,3
9804,5
9805,5
9806,3
9807,3
9808,5
9809,5
9810,4
9811,5
9812,3
9813,6
9814,5
9815,9
9816,3
9817,7
9818,6
9819,4
9820,6
9821,4
9822,5
9823,1
9824,6
9825,1
9826,2
9827,2
9828,5
9829,6
9830,5
9831,4
9832,1
9833,4
9834,6
9835,6
9836,5
9837,5
9838,10
9839,7
9840,5
9841,6
9842,8
9843,4
9844,4
9845,6
9846,7
9847,4
9848,5
9849,8
9850,9
9851,2
9852,4
9853,2
9854,5
9855,7
9856,4
9857,6
9858,2
9859,3
9860,7
9861,6
9862,4
9863,4
9864,4
9865,4
9866,8
9867,4
9868,5
9869,5
9870,5
9871,4
9872,6
9873,7
9874,4
9875,7
9876,7
9877,6
9878,8
9879,4
9880,10
9881,2
9882,1
9883,5
9884,3
9885,3
9886,5
9887,3
9888,2
9889,8
9890,5
9891,9
9892,5
9893,6
9894,6
9895,4
9896,2
9897,3
9898,5
9899,9
9900,5
9901,3
9902,6
9903,4
9904,5
9905,8
9906,9
9907,9
9908,6
9909,6
9910,5
9911,5
9912,4
9913,9
9914,5
9915,5
9916,2
9917,1
9918,8
9919,1
9920,5
9921,5
9922,7
9923,4
9924,7
9925,4
9926,9
9927,3
9928,3
9929,7
9930,4
9931,4
9932,7
9933,3
9934,10
9935,7
9936,6
9937,7
9938,2
9939,5
9940,9
9941,7
9942,4
9943,4
9944,9
9945,6
9946,4
9947,4
9948,6
9949,7
9950,4
9951,9
9952,1
9953,5
9954,4
9955,6
9956,5
9957,5
9958,5
9959,8
9960,5
9961,3
9962,2
9963,7
9964,4
9965,4
9966,3
9967,7
9968,1
9969,3
9970,3
9971,8
9972,4
9973,4
9974,4
9975,8
9976,3
9977,9
9978,2
9979,4
9980,3
9981,2
9982,3
9983,5
9984,5
9985,3
9986,4
9987,6
9988,7
9989,3
9990,3
9991,8
9992,7
9993,6
9994,3
9995,6
9996,5
9997,6
9998,4
9999,7
10000,3
10001,7
10002,3
10003,7
10004,6
10005,4
10006,8
10007,8
10008,9
10009,8
10010,4
10011,4
10012,8
10013,2
10014,9
10015,3
10016,4
10017,4
10018,6
10019,7
10020,6
10021,3
10022,4
10023,4
10024,4
10025,5
10026,3
10027,7
10028,4
10029,9
10030,5
10031,5
10032,6
10033,7
10034,5
10035,7
10036,5
10037,2
10038,6
10039,7
10040,5
10041,6
10042,8
10043,4
10044,5
10045,8
10046,5
10047,8
10048,6
10049,6
10050,7
10051,3
10052,1
10053,1
10054,4
10055,4
10056,5
10057,7
10058,5
10059,3
10060,8
10061,3
10062,2
10063,9
10064,0
10065,6
10066,9
10067,6
10068,6
10069,6
10070,1
10071,5
10072,5
10073,5
10074,5
10075,6
10076,8
10077,4
10078,3
10079,8
10080,4
10081,5
10082,4
10083,5
10084,4
10085,4
10086,4
10087,5
10088,5
10089,7
10090,4
10091,4
10092,7
10093,4
10094,5
10095,3
10096,4
10097,9
10098,6
10099,3
10100,4
10101,8
10102,4
10103,6
10104,5
10105,4
10106,3
10107,5
10108,2
10109,3
10110,4
10111,8
10112,5
10113,6
10114,6
10115,4
10116,8
10117,5
10118,5
10119,3
10120,11
10121,7
10122,3
10123,10
10124,3
10125,2
10126,3
10127,6
10128,5
10129,6
10130,3
10131,6
10132,4
10133,5
10134,4
10135,3
10136,6
10137,0
10138,4
10139,7
10140,4
10141,5
10142,4
10143,6
10144,7
10145,11
10146,7
10147,8
10148,3
10149,8
10150,5
10151,7
10152,6
10153,3
10154,8
10155,2
10156,0
10157,5
10158,3
10159,5
10160,7
10161,3
10162,7
10163,5
10164,4
10165,6
10166,2
10167,4
10168,5
10169,5
10170,2
10171,5
10172,5
10173,7
10174,5
10175,8
10176,3
10177,3
10178,3
10179,5
10180,6
10181,5
10182,3
10183,6
10184,1
10185,5
10186,3
10187,4
10188,7
10189,3
10190,2
10191,8
10192,6
10193,2
10194,5
10195,6
10196,6
10197,7
10198,5
10199,10
10200,7
10201,7
10202,7
10203,7
10204,4
10205,6
10206,2
10207,5
10208,7
10209,9
10210,7
10211,5
10212,5
10213,9
10214,4
10215,6
10216,10
10217,7
10218,4
10219,3
10220,2
10221,5
10222,6
10223,3
10224,3
10225,3
10226,6
10227,6
10228,3
10229,5
10230,6
10231,5
10232,8
10233,5
10234,3
10235,7
10236,3
10237,3
10238,8
10239,5
10240,5
10241,5
10242,6
10243,9
10244,4
10245,7
10246,6
10247,5
10248,7
10249,9
10250,7
10251,6
10252,6
10253,7
10254,6
10255,4
10256,6
10257,6
10258,5
10259,11
10260,7
10261,6
10262,4
10263,5
10264,3
10265,4
10266,5
10267,2
10268,6
10269,3
10270,3
10271,11
10272,1
10273,4
10274,6
10275,5
10276,3
10277,5
10278,3
10279,9
10280,3
10281,5
10282,9
10283,6
10284,1
10285,6
10286,4
10287,7
10288,8
10289,1
10290,5
10291,6
10292,6
10293,8
10294,1
10295,7
10296,6
10297,4
10298,4
10299,4
10300,8
10301,4
10302,9
10303,7
10304,10
10305,7
10306,4
10307,5
10308,2
10309,4
10310,3
10311,4
10312,8
10313,4
10314,6
10315,10
10316,6
10317,7
10318,3
10319,4
10320,6
10321,5
10322,10
10323,2
10324,8
10325,4
10326,3
10327,4
10328,2
10329,6
10330,3
10331,8
10332,4
10333,5
10334,8
10335,9
10336,7
10337,5
10338,7
10339,8
10340,5
10341,2
10342,5
10343,1
10344,5
10345,5
10346,5
10347,5
10348,2
10349,4
10350,4
10351,3
10352,5
10353,4
10354,2
10355,5
10356,3
10357,4
10358,2
10359,7
10360,2
10361,4
10362,7
10363,3
10364,7
10365,4
10366,5
10367,6
10368,4
10369,9
10370,5
10371,2
10372,4
10373,5
10374,12
10375,6
10376,4
10377,4
10378,4
10379,7
10380,5
10381,2
10382,6
10383,5
10384,9
10385,1
10386,3
10387,7
10388,9
10389,7
10390,5
10391,5
10392,7
10393,5
10394,1
10395,3
10396,3
10397,5
10398,4
10399,9
10400,4
10401,5
10402,2
10403,3
10404,4
10405,6
10406,7
10407,6
10408,7
10409,9
10410,8
10411,2
10412,7
10413,5
10414,11
10415,5
10416,5
10417,5
10418,6
10419,5
10420,8
10421,3
10422,5
10423,3
10424,5
10425,5
10426,3
10427,2
10428,6
10429,9
10430,7
10431,5
10432,1
10433,4
10434,5
10435,3
10436,2
10437,7
10438,5
10439,5
10440,6
10441,6
10442,5
10443,8
10444,3
10445,3
10446,3
10447,3
10448,2
10449,7
10450,10
10451,7
10452,6
10453,4
10454,5
10455,5
10456,5
10457,5
10458,4
10459,5
10460,3
10461,4
10462,7
10463,6
10464,6
10465,4
10466,7
10467,6
10468,3
10469,3
10470,2
10471,6
10472,5
10473,2
10474,2
10475,3
10476,6
10477,4
10478,5
10479,5
10480,3
10481,7
10482,11
10483,3
10484,6
10485,1
10486,3
10487,4
10488,4
10489,4
10490,7
10491,3
10492,7
10493,7
10494,2
10495,4
10496,5
10497,8
10498,3
10499,4
10500,3
10501,5
10502,5
10503,6
10504,6
10505,7
10506,4
10507,7
10508,6
10509,6
10510,11
10511,4
10512,3
10513,1
10514,3
10515,4
10516,7
10517,3
10518,6
10519,9
10520,9
10521,9
10522,6
10523,1
10524,3
10525,4
10526,3
10527,3
10528,2
10529,5
10530,3
10531,4
10532,0
10533,2
10534,3
10535,5
10536,8
10537,6
10538,8
10539,3
10540,5
10541,11
10542,6
10543,2
10544,5
10545,5
10546,8
10547,9
10548,6
10549,4
10550,7
10551,4
10552,4
10553,5
10554,3
10555,6
10556,7
10557,4
10558,4
10559,0
10560,7
10561,7
10562,9
10563,4
10564,6
10565,2
10566,6
10567,7
10568,4
10569,3
10570,2
10571,2
10572,7
10573,2
10574,2
10575,6
10576,4
10577,4
10578,6
10579,6
10580,3
10581,5
10582,3
10583,5
10584,6
10585,9
10586,4
10587,6
10588,3
10589,5
10590,4
10591,3
10592,3
10593,7
10594,6
10595,8
10596,3
10597,7
10598,4
10599,3
10600,7
10601,4
10602,3
10603,4
10604,1
10605,2
10606,3
10607,4
10608,3
10609,6
10610,0
10611,1
10612,8
10613,3
10614,5
10615,5
10616,5
10617,2
10618,9
10619,6
10620,5
10621,4
10622,6
10623,6
10624,5
10625,10
10626,3
10627,7
10628,2
10629,5
10630,6
10631,3
10632,4
10633,10
10634,5
10635,4
10636,5
10637,4
10638,5
10639,9
10640,4
10641,4
10642,5
10643,6
10644,3
10645,8
10646,5
10647,4
10648,2
10649,6
10650,4
10651,2
10652,1
10653,9
10654,3
10655,3
10656,7
10657,6
10658,6
10659,6
10660,2
10661,5
10662,3
10663,5
10664,7
10665,7
10666,2
10667,3
10668,4
10669,2
10670,5
10671,8
10672,7
10673,5
10674,10
10675,5
10676,1
10677,3
10678,9
10679,5
10680,4
10681,3
10682,4
10683,7
10684,3
10685,3
10686,5
10687,4
10688,8
10689,3
10690,8
10691,3
10692,6
10693,8
10694,4
10695,5
10696,3
10697,7
10698,2
10699,3
10700,7
10701,3
10702,8
10703,3
10704,5
10705,5
10706,5
10707,3
10708,7
10709,6
10710,1
10711,9
10712,4
10713,7
10714,3
10715,6
10716,5
10717,6
10718,6
10719,5
10720,10
10721,5
10722,1
10723,11
10724,3
10725,5
10726,6
10727,5
10728,6
10729,5
10730,4
10731,3
10732,7
10733,5
10734,6
10735,4
10736,8
10737,5
10738,5
10739,4
10740,4
10741,3
10742,7
10743,1
10744,5
10745,7
10746,6
10747,10
10748,9
10749,5
10750,6
10751,1
10752,11
10753,5
10754,7
10755,8
10756,6
10757,2
10758,4
10759,4
10760,5
10761,2
10762,4
10763,3
10764,5
10765,10
10766,3
10767,6
10768,6
10769,7
10770,5
10771,4
10772,5
10773,3
10774,3
10775,3
10776,4
10777,6
10778,7
10779,1
10780,6
10781,2
10782,5
10783,0
10784,4
10785,10
10786,5
10787,6
10788,7
10789,6
10790,6
10791,5
10792,3
10793,5
10794,2
10795,3
10796,4
10797,6
10798,6
10799,9
10800,4
10801,6
10802,11
10803,6
10804,9
10805,6
10806,9
10807,4
10808,2
10809,7
10810,7
10811,9
10812,3
10813,6
10814,6
10815,6
10816,10
10817,2
10818,4
10819,4
10820,4
10821,3
10822,5
10823,3
10824,1
10825,5
10826,5
10827,4
10828,5
10829,5
10830,6
10831,5
10832,2
10833,4
10834,6
10835,5
10836,4
10837,3
10838,4
10839,5
10840,6
10841,5
10842,2
10843,5
10844,3
10845,3
10846,3
10847,9
10848,5
10849,4
10850,3
10851,4
10852,5
10853,6
10854,3
10855,6
10856,9
10857,7
10858,5
10859,2
10860,3
10861,5
10862,2
10863,6
10864,3
10865,4
10866,10
10867,8
10868,6
10869,6
10870,8
10871,6
10872,6
10873,3
10874,7
10875,2
10876,4
10877,6
10878,3
10879,6
10880,3
10881,4
10882,7
10883,5
10884,3
10885,2
10886,5
10887,3
10888,2
10889,4
10890,4
10891,7
10892,5
10893,7
10894,4
10895,1
10896,5
10897,4
10898,2
10899,1
10900,6
10901,6
10902,5
10903,8
10904,5
10905,5
10906,5
10907,4
10908,7
10909,9
10910,9
10911,3
10912,6
10913,8
10914,5
10915,6
10916,7
10917,6
10918,4
10919,6
10920,11
10921,8
10922,4
10923,4
10924,4
10925,5
10926,6
10927,3
10928,2
10929,7
10930,3
10931,10
10932,6
10933,3
10934,8
10935,1
10936,9
10937,5
10938,4
10939,6
10940,7
10941,1
10942,6
10943,6
10944,7
10945,2
10946,5
10947,7
10948,0
10949,5
10950,8
10951,6
10952,5
10953,4
10954,6
10955,6
10956,2
10957,7
10958,4
10959,2
10960,5
10961,0
10962,7
10963,4
10964,5
10965,6
10966,11
10967,4
10968,6
10969,4
10970,7
10971,4
10972,6
10973,5
10974,5
10975,4
10976,4
10977,6
10978,7
10979,3
10980,6
10981,5
10982,7
10983,3
10984,6
10985,5
10986,8
10987,3
10988,3
10989,3
10990,4
10991,5
10992,9
10993,6
10994,7
10995,5
10996,3
10997,4
10998,4
10999,5
11000,3
11001,6
11002,5
11003,8
11004,5
11005,5
11006,8
11007,7
11008,8
11009,4
11010,3
11011,5
11012,4
11013,7
11014,5
11015,11
11016,8
11017,5
11018,4
11019,4
11020,3
11021,9
11022,4
11023,4
11024,4
11025,10
11026,9
11027,1
11028,5
11029,3
11030,6
11031,7
11032,3
11033,5
11034,7
11035,4
11036,9
11037,5
11038,7
11039,3
11040,3
11041,5
11042,3
11043,2
11044,4
11045,6
11046,2
11047,3
11048,3
11049,3
11050,5
11051,8
11052,7
11053,5
11054,4
11055,11
11056,6
11057,7
11058,4
11059,6
11060,3
11061,2
11062,6
11063,3
11064,3
11065,5
11066,6
11067,5
11068,7
11069,4
11070,2
11071,9
11072,2
11073,5
11074,7
11075,2
11076,10
11077,4
11078,8
11079,3
11080,6
11081,8
11082,2
11083,5
11084,2
11085,4
11086,3
11087,5
11088,6
11089,5
11090,4
11091,9
11092,7
11093,2
11094,4
11095,4
11096,7
11097,7
11098,6
11099,6
11100,6
11101,3
11102,4
11103,5
11104,4
11105,5
11106,0
11107,3
11108,2
11109,5
11110,4
11111,8
11112,7
11113,4
11114,9
11115,6
11116,6
11117,9
11118,3
11119,7
11120,5
11121,7
11122,4
11123,4
11124,5
11125,4
11126,8
11127,4
11128,7
11129,6
11130,8
11131,2
11132,7
11133,6
11134,6
11135,4
11136,7
11137,6
11138,2
11139,4
11140,8
11141,2
11142,4
11143,5
11144,6
11145,3
11146,6
11147,8
11148,4
11149,5
11150,4
11151,4
11152,5
11153,5
11154,6
11155,5
11156,6
11157,6
11158,4
11159,3
11160,4
11161,3
11162,4
11163,6
11164,6
11165,7
11166,3
11167,3
11168,5
11169,8
11170,4
11171,4
11172,3
11173,3
11174,3
11175,6
11176,2
11177,2
11178,3
11179,2
11180,2
11181,6
11182,5
11183,5
11184,2
11185,8
11186,5
11187,4
11188,4
11189,4
11190,4
11191,3
11192,5
11193,3
11194,7
11195,5
11196,2
11197,3
11198,3
11199,6
11200,3
11201,3
11202,5
11203,2
11204,5
11205,6
11206,3
11207,5
11208,4
11209,4
11210,5
11211,3
11212,3
11213,5
11214,4
11215,8
11216,8
11217,6
11218,5
11219,3
11220,6
11221,6
11222,6
11223,9
11224,3
11225,4
11226,8
11227,6
11228,6
11229,7
11230,7
11231,2
11232,6
11233,8
11234,4
11235,2
11236,6
11237,5
11238,3
11239,7
11240,5
11241,5
11242,5
11243,10
11244,4
11245,6
11246,3
11247,8
11248,5
11249,5
11250,4
11251,1
11252,4
11253,4
11254,5
11255,7
11256,4
11257,3
11258,6
11259,5
11260,5
11261,4
11262,4
11263,5
11264,9
11265,4
11266,4
11267,6
11268,8
11269,6
11270,3
11271,5
11272,5
11273,4
11274,6
11275,4
11276,6
11277,3
11278,2
11279,9
11280,8
11281,9
11282,6
11283,8
11284,4
11285,5
11286,5
11287,2
11288,1
11289,4
11290,5
11291,4
11292,5
11293,10
11294,4
11295,3
11296,8
11297,3
11298,9
11299,6
11300,7
11301,4
11302,3
11303,6
11304,1
11305,6
11306,8
11307,6
11308,4
11309,6
11310,3
11311,8
11312,7
11313,6
11314,11
11315,3
11316,2
11317,7
11318,1
11319,6
11320,3
11321,6
11322,5
11323,9
11324,5
11325,2
11326,6
11327,6
11328,5
11329,2
11330,3
11331,2
11332,4
11333,3
11334,6
11335,11
11336,5
11337,7
11338,8
11339,10
11340,5
11341,4
11342,7
11343,5
11344,7
11345,5
11346,3
11347,9
11348,5
11349,2
11350,9
11351,4
11352,4
11353,6
11354,4
11355,6
11356,7
11357,7
11358,4
11359,3
11360,4
11361,8
11362,3
11363,6
11364,7
11365,7
11366,7
11367,4
11368,6
11369,10
11370,7
11371,9
11372,4
11373,4
11374,5
11375,13
11376,10
11377,2
11378,8
11379,2
11380,2
11381,6
11382,8
11383,5
11384,6
11385,6
11386,7
11387,6
11388,4
11389,7
11390,3
11391,7
11392,7
11393,6
11394,7
11395,4
11396,4
11397,5
11398,2
11399,7
11400,3
11401,4
11402,4
11403,5
11404,9
11405,2
11406,7
11407,3
11408,4
11409,6
11410,7
11411,8
11412,5
11413,6
11414,4
11415,5
11416,2
11417,6
11418,8
11419,2
11420,5
11421,8
11422,4
11423,6
11424,0
11425,3
11426,8
11427,5
11428,5
11429,6
11430,4
11431,4
11432,9
11433,4
11434,6
11435,5
11436,1
11437,4
11438,6
11439,2
11440,6
11441,3
11442,5
11443,8
11444,5
11445,6
11446,3
11447,4
11448,3
11449,4
11450,3
11451,6
11452,3
11453,6
11454,4
11455,8
11456,5
11457,4
11458,5
11459,6
11460,6
11461,2
11462,6
11463,5
11464,4
11465,4
11466,4
11467,5
11468,4
11469,3
11470,1
11471,8
11472,6
11473,7
11474,5
11475,4
11476,4
11477,4
11478,2
11479,6
11480,5
11481,6
11482,3
11483,8
11484,8
11485,6
11486,8
11487,6
11488,2
11489,2
11490,7
11491,2
11492,7
11493,5
11494,4
11495,5
11496,1
11497,3
11498,5
11499,4
11500,6
11501,2
11502,6
11503,2
11504,3
11505,2
11506,3
11507,4
11508,2
11509,6
11510,4
11511,6
11512,8
11513,3
11514,6
11515,4
11516,5
11517,5
11518,4
11519,5
11520,3
11521,7
11522,3
11523,8
11524,5
11525,8
11526,4
11527,6
11528,6
11529,6
11530,5
11531,2
11532,4
11533,1
11534,3
11535,3
11536,6
11537,6
11538,9
11539,7
11540,4
11541,3
11542,8
11543,4
11544,6
11545,9
11546,5
11547,4
11548,8
11549,4
11550,3
11551,6
11552,5
11553,6
11554,8
11555,7
11556,7
11557,11
11558,3
11559,6
11560,4
11561,6
11562,4
11563,9
11564,7
11565,6
11566,8
11567,6
11568,2
11569,5
11570,5
11571,4
11572,6
11573,4
11574,5
11575,4
11576,4
11577,4
11578,3
11579,4
11580,7
11581,6
11582,0
11583,4
11584,3
11585,4
11586,2
11587,5
11588,8
11589,8
11590,8
11591,8
11592,6
11593,9
11594,3
11595,6
11596,6
11597,4
11598,4
11599,6
11600,7
11601,4
11602,4
11603,9
11604,4
11605,7
11606,4
11607,8
11608,5
11609,9
11610,4
11611,7
11612,5
11613,5
11614,3
11615,4
11616,7
11617,8
11618,2
11619,3
11620,8
11621,3
11622,5
11623,4
11624,7
11625,2
11626,5
11627,9
11628,7
11629,6
11630,6
11631,5
11632,3
11633,5
11634,5
11635,2
11636,8
11637,0
11638,7
11639,7
11640,7
11641,3
11642,4
11643,5
11644,5
11645,3
11646,7
11647,5
11648,4
11649,4
11650,5
11651,8
11652,2
11653,3
11654,4
11655,5
11656,5
11657,8
11658,9
11659,5
11660,4
11661,6
11662,7
11663,5
11664,5
11665,6
11666,3
11667,6
11668,2
11669,5
11670,6
11671,3
11672,8
11673,2
11674,5
11675,7
11676,7
11677,9
11678,8
11679,9
11680,8
11681,2
11682,5
11683,11
11684,3
11685,5
11686,2
11687,4
11688,8
11689,9
11690,6
11691,6
11692,4
11693,7
11694,3
11695,2
11696,3
11697,4
11698,4
11699,6
11700,3
11701,9
11702,11
11703,13
11704,10
11705,4
11706,4
11707,3
11708,5
11709,3
11710,4
11711,10
11712,9
11713,2
11714,4
11715,1
11716,4
11717,5
11718,2
11719,11
11720,4
11721,7
11722,2
11723,4
11724,5
11725,5
11726,6
11727,6
11728,4
11729,5
11730,2
11731,5
11732,6
11733,5
11734,5
11735,3
11736,8
11737,7
11738,4
11739,4
11740,6
11741,8
11742,5
11743,9
11744,2
11745,6
11746,5
11747,8
11748,5
11749,5
11750,3
11751,3
11752,2
11753,8
11754,3
11755,7
11756,2
11757,6
11758,4
11759,7
11760,2
11761,8
11762,4
11763,3
11764,7
11765,4
11766,2
11767,5
11768,8
11769,4
11770,5
11771,5
11772,2
11773,7
11774,3
11775,3
11776,2
11777,5
11778,8
11779,4
11780,8
11781,5
11782,4
11783,11
11784,1
11785,5
11786,4
11787,6
11788,3
11789,6
11790,5
11791,1
11792,3
11793,4
11794,7
11795,2
11796,6
11797,5
11798,11
11799,6
11800,2
11801,4
11802,8
11803,4
11804,9
11805,9
11806,5
11807,3
11808,6
11809,4
11810,6
11811,4
11812,3
11813,9
11814,2
11815,4
11816,4
11817,4
11818,4
11819,2
11820,6
11821,2
11822,7
11823,4
11824,8
11825,9
11826,3
11827,5
11828,7
11829,2
11830,3
11831,4
11832,5
11833,7
11834,3
11835,7
11836,9
11837,8
11838,1
11839,6
11840,1
11841,5
11842,4
11843,6
11844,6
11845,4
11846,2
11847,3
11848,3
11849,4
11850,8
11851,6
11852,7
11853,2
11854,6
11855,4
11856,5
11857,4
11858,7
11859,3
11860,5
11861,3
11862,5
11863,4
11864,3
11865,5
11866,1
11867,0
11868,3
11869,5
11870,3
11871,5
11872,3
11873,3
11874,5
11875,4
11876,4
11877,9
11878,8
11879,1
11880,5
11881,3
11882,6
11883,5
11884,3
11885,2
11886,8
11887,2
11888,1
11889,8
11890,6
11891,5
11892,3
11893,3
11894,6
11895,5
11896,3
11897,7
11898,4
11899,5
11900,3
11901,5
11902,2
11903,9
11904,4
11905,4
11906,4
11907,3
11908,4
11909,3
11910,2
11911,6
11912,4
11913,7
11914,6
11915,5
11916,3
11917,4
11918,7
11919,11
11920,8
11921,10
11922,7
11923,9
11924,2
11925,8
11926,10
11927,4
11928,7
11929,10
11930,7
11931,2
11932,4
11933,4
11934,8
11935,5
11936,4
11937,4
11938,9
11939,3
11940,2
11941,3
11942,4
11943,4
11944,7
11945,2
11946,5
11947,5
11948,6
11949,2
11950,2
11951,1
11952,5
11953,7
11954,4
11955,5
11956,8
11957,2
11958,4
11959,1
11960,4
11961,4
11962,6
11963,3
11964,5
11965,3
11966,10
11967,4
11968,2
11969,3
11970,11
11971,5
11972,3
11973,7
11974,2
11975,3
11976,6
11977,9
11978,6
11979,2
11980,5
11981,5
11982,7
11983,7
11984,4
11985,5
11986,4
11987,3
11988,3
11989,4
11990,4
11991,5
11992,3
11993,9
11994,4
11995,4
11996,7
11997,6
11998,3
11999,6
12000,6
12001,8
12002,7
12003,7
12004,5
12005,5
12006,3
12007,7
12008,1
12009,3
12010,4
12011,7
12012,7
12013,5
12014,5
12015,8
12016,2
12017,5
12018,4
12019,6
12020,3
12021,4
12022,8
12023,8
12024,5
12025,4
12026,6
12027,6
12028,3
12029,7
12030,3
12031,4
12032,3
12033,5
12034,5
12035,3
12036,8
12037,2
12038,9
12039,4
12040,10
12041,4
12042,6
12043,4
12044,6
12045,7
12046,2
12047,3
12048,5
12049,6
12050,8
12051,8
12052,9
12053,5
12054,3
12055,1
12056,5
12057,3
12058,7
12059,7
12060,1
12061,12
12062,5
12063,2
12064,3
12065,6
12066,6
12067,4
12068,8
12069,9
12070,3
12071,7
12072,6
12073,5
12074,10
12075,5
12076,7
12077,2
12078,3
12079,4
12080,7
12081,1
12082,4
12083,5
12084,5
12085,1
12086,7
12087,8
12088,3
12089,8
12090,5
12091,7
12092,3
12093,4
12094,7
12095,2
12096,4
12097,5
12098,6
12099,5
12100,9
12101,3
12102,4
12103,6
12104,6
12105,5
12106,5
12107,1
12108,7
12109,1
12110,3
12111,9
12112,2
12113,1
12114,2
12115,4
12116,5
12117,3
12118,1
12119,2
12120,3
12121,6
12122,5
12123,6
12124,6
12125,6
12126,4
12127,6
12128,5
12129,4
12130,5
12131,3
12132,2
12133,8
12134,4
12135,2
12136,4
12137,8
12138,3
12139,3
12140,7
12141,9
12142,1
12143,6
12144,4
12145,11
12146,4
12147,7
12148,2
12149,1
12150,13
12151,3
12152,6
12153,7
12154,3
12155,8
12156,9
12157,6
12158,4
12159,3
12160,2
12161,4
12162,5
12163,7
12164,3
12165,9
12166,6
12167,6
12168,4
12169,5
12170,4
12171,6
12172,2
12173,3
12174,3
12175,4
12176,4
12177,3
12178,4
12179,5
12180,4
12181,7
12182,7
12183,4
12184,3
12185,3
12186,3
12187,2
12188,6
12189,8
12190,6
12191,5
12192,4
12193,3
12194,4
12195,4
12196,5
12197,1
12198,2
12199,9
12200,9
12201,6
12202,3
12203,4
12204,2
12205,2
12206,6
12207,6
12208,9
12209,4
12210,7
12211,8
12212,5
12213,1
12214,1
12215,3
12216,4
12217,1
12218,3
12219,5
12220,7
12221,7
12222,9
12223,5
12224,7
12225,5
12226,1
12227,4
12228,3
12229,9
12230,6
12231,7
12232,0
12233,8
12234,6
12235,5
12236,2
12237,2
12238,5
12239,1
12240,5
12241,4
12242,2
12243,8
12244,4
12245,4
12246,3
12247,3
12248,2
12249,10
12250,4
12251,5
12252,3
12253,1
12254,2
12255,4
12256,7
12257,8
12258,5
12259,7
12260,5
12261,3
12262,2
12263,4
12264,9
12265,3
12266,2
12267,5
12268,4
12269,3
12270,3
12271,6
12272,6
12273,8
12274,4
12275,4
12276,2
12277,4
12278,5
12279,5
12280,4
12281,3
12282,7
12283,3
12284,6
12285,8
12286,5
12287,4
12288,5
12289,2
12290,3
12291,5
12292,3
12293,1
12294,5
12295,6
12296,10
12297,6
12298,3
12299,6
12300,4
12301,4
12302,4
12303,4
12304,11
12305,7
12306,7
12307,8
12308,2
12309,8
12310,8
12311,4
12312,5
12313,3
12314,8
12315,1
12316,3
12317,3
12318,5
12319,2
12320,4
12321,7
12322,1
12323,0
12324,8
12325,6
12326,5
12327,4
12328,3
12329,9
12330,4
12331,7
12332,12
12333,8
12334,3
12335,3
12336,5
12337,9
12338,5
12339,2
12340,3
12341,5
12342,7
12343,5
12344,4
12345,6
12346,9
12347,6
12348,8
12349,5
12350,2
12351,5
12352,6
12353,3
12354,6
12355,6
12356,5
12357,4
12358,3
12359,2
12360,3
12361,2
12362,5
12363,4
12364,10
12365,2
12366,7
12367,3
12368,9
12369,8
12370,3
12371,11
12372,5
12373,2
12374,5
12375,3
12376,6
12377,4
12378,2
12379,3
12380,5
12381,9
12382,6
12383,8
12384,7
12385,3
12386,7
12387,5
12388,1
12389,4
12390,9
12391,3
12392,2
12393,7
12394,3
12395,6
12396,4
12397,5
12398,7
12399,3
12400,8
12401,3
12402,7
12403,4
12404,8
12405,4
12406,2
12407,0
12408,9
12409,8
12410,5
12411,5
12412,2
12413,5
12414,3
12415,4
12416,7
12417,4
12418,5
12419,4
12420,4
12421,5
12422,3
12423,5
12424,3
12425,4
12426,5
12427,6
12428,7
12429,7
12430,6
12431,9
12432,6
12433,5
12434,6
12435,4
12436,3
12437,6
12438,2
12439,3
12440,4
12441,7
12442,4
12443,5
12444,4
12445,10
12446,2
12447,5
12448,7
12449,8
12450,4
12451,4
12452,2
12453,6
12454,9
12455,3
12456,1
12457,4
12458,5
12459,6
12460,7
12461,3
12462,7
12463,3
12464,8
12465,8
12466,2
12467,9
12468,5
12469,6
12470,1
12471,6
12472,1
12473,2
12474,3
12475,4
12476,4
12477,8
12478,1
12479,5
12480,8
12481,8
12482,3
12483,3
12484,6
12485,9
12486,5
12487,2
12488,9
12489,5
12490,6
12491,6
12492,2
12493,3
12494,7
12495,1
12496,8
12497,5
12498,5
12499,2
12500,7
12501,6
12502,3
12503,3
12504,5
12505,4
12506,2
12507,6
12508,5
12509,7
12510,3
12511,2
12512,1
12513,2
12514,4
12515,3
12516,3
12517,5
12518,5
12519,5
12520,5
12521,5
12522,2
12523,4
12524,4
12525,5
12526,7
12527,6
12528,4
12529,7
12530,4
12531,4
12532,2
12533,4
12534,7
12535,9
12536,9
12537,3
12538,8
12539,8
12540,5
12541,5
12542,4
12543,6
12544,3
12545,7
12546,3
12547,5
12548,5
12549,7
12550,3
12551,5
12552,5
12553,4
12554,3
