height,block_counts
622,10
623,3
624,6
625,3
626,1
627,4
628,4
629,2
630,3
631,7
632,1
633,4
634,4
635,4
636,3
637,5
638,3
639,3
640,5
641,8
642,5
643,7
644,3
645,8
646,2
647,4
648,2
649,1
650,6
651,1
652,5
653,3
654,8
655,4
656,4
657,2
658,0
659,5
660,5
661,4
662,7
663,5
664,6
665,4
666,3
667,7
668,2
669,2
670,6
671,2
672,4
673,3
674,4
675,4
676,2
677,2
678,7
679,3
680,4
681,4
682,1
683,4
684,6
685,7
686,7
687,4
688,4
689,3
690,4
691,11
692,7
693,4
694,4
695,5
696,5
697,9
698,3
699,2
700,3
701,2
702,3
703,3
704,6
705,6
706,5
707,3
708,4
709,7
710,2
711,3
712,5
713,4
714,5
715,7
716,5
717,5
718,6
719,4
720,4
721,6
722,5
723,3
724,3
725,3
726,4
727,6
728,9
729,1
730,9
731,3
732,3
733,4
734,3
735,6
736,5
737,4
738,6
739,2
740,2
741,4
742,5
743,5
744,3
745,7
746,5
747,0
748,4
749,5
750,7
751,5
752,3
753,3
754,5
755,5
756,5
757,2
758,3
759,3
760,5
761,3
762,4
763,4
764,6
765,2
766,4
767,7
768,1
769,2
770,2
771,6
772,1
773,6
774,6
775,6
776,4
777,6
778,2
779,6
780,5
781,4
782,3
783,2
784,5
785,3
786,6
787,4
788,4
789,1
790,1
791,3
792,2
793,8
794,1
795,10
796,5
797,3
798,6
799,3
800,3
801,4
802,5
803,3
804,8
805,4
806,4
807,1
808,6
809,5
810,5
811,5
812,4
813,3
814,3
815,8
816,3
817,4
818,4
819,7
820,6
821,7
822,5
823,3
824,3
825,4
826,2
827,2
828,4
829,5
830,2
831,4
832,4
833,5
834,5
835,5
836,6
837,3
838,2
839,6
840,9
841,4
842,5
843,3
844,5
845,4
846,2
847,5
848,2
849,8
850,6
851,2
852,9
853,4
854,8
855,2
856,5
857,6
858,2
859,6
860,5
861,5
862,4
863,5
864,10
865,3
866,3
867,5
868,4
869,3
870,6
871,9
872,2
873,3
874,1
875,7
876,6
877,4
878,2
879,6
880,2
881,4
882,13
883,1
884,3
885,3
886,4
887,9
888,4
889,6
890,4
891,7
892,2
893,5
894,4
895,2
896,8
897,8
898,4
899,4
900,3
901,4
902,4
903,3
904,5
905,8
906,7
907,2
908,8
909,3
910,9
911,7
912,4
913,0
914,5
915,4
916,9
917,2
918,8
919,6
920,4
921,7
922,5
923,2
924,6
925,1
926,4
927,3
928,5
929,8
930,5
931,9
932,5
933,4
934,3
935,4
936,5
937,9
938,7
939,8
940,6
941,2
942,6
943,0
944,5
945,5
946,2
947,1
948,4
949,5
950,7
951,1
952,6
953,3
954,3
955,5
956,5
957,7
958,9
959,7
960,4
961,4
962,5
963,5
964,3
965,2
966,5
967,5
968,6
969,4
970,8
971,7
972,3
973,7
974,10
975,4
976,5
977,5
978,5
979,4
980,8
981,4
982,4
983,3
984,3
985,7
986,6
987,6
988,3
989,5
990,2
991,0
992,4
993,1
994,1
995,6
996,2
997,7
998,6
999,3
1000,5
1001,7
1002,5
1003,2
1004,4
1005,6
1006,1
1007,5
1008,10
1009,12
1010,5
1011,4
1012,3
1013,4
1014,4
1015,3
1016,3
1017,2
1018,3
1019,4
1020,6
1021,4
1022,4
1023,6
1024,5
1025,6
1026,8
1027,7
1028,3
1029,8
1030,5
1031,5
1032,4
1033,3
1034,8
1035,6
1036,3
1037,6
1038,5
1039,3
1040,6
1041,5
1042,3
1043,3
1044,0
1045,1
1046,8
1047,5
1048,3
1049,9
1050,2
1051,4
1052,5
1053,3
1054,6
1055,3
1056,2
1057,7
1058,5
1059,2
1060,5
1061,10
1062,2
1063,4
1064,7
1065,3
1066,5
1067,4
1068,3
1069,2
1070,10
1071,2
1072,2
1073,3
1074,4
1075,12
1076,3
1077,5
1078,3
1079,9
1080,6
1081,5
1082,6
1083,1
1084,3
1085,7
1086,5
1087,4
1088,0
1089,4
1090,5
1091,3
1092,3
1093,8
1094,4
1095,2
1096,7
1097,3
1098,10
1099,5
1100,3
1101,3
1102,7
1103,10
1104,7
1105,2
1106,5
1107,4
1108,9
1109,3
1110,3
1111,5
1112,2
1113,7
1114,8
1115,5
1116,4
1117,7
1118,2
1119,5
1120,8
1121,6
1122,1
1123,2
1124,3
1125,3
1126,7
1127,6
1128,5
1129,7
1130,8
1131,7
1132,1
1133,6
1134,0
1135,3
1136,5
1137,3
1138,6
1139,3
1140,6
1141,8
1142,2
1143,4
1144,3
1145,6
1146,6
1147,7
1148,4
1149,5
1150,5
1151,4
1152,3
1153,3
1154,3
1155,5
1156,3
1157,4
1158,1
1159,4
1160,4
1161,8
1162,4
1163,7
1164,5
1165,7
1166,3
1167,3
1168,4
1169,2
1170,4
1171,2
1172,3
1173,7
1174,3
1175,7
1176,4
1177,4
1178,5
1179,7
1180,3
1181,6
1182,8
1183,4
1184,0
1185,5
1186,4
1187,2
1188,1
1189,1
1190,7
1191,5
1192,2
1193,4
1194,3
1195,3
1196,5
1197,4
1198,5
1199,6
1200,3
1201,3
1202,3
1203,4
1204,6
1205,9
1206,5
1207,8
1208,6
1209,4
1210,4
1211,3
1212,3
1213,12
1214,3
1215,8
1216,5
1217,4
1218,5
1219,2
1220,5
1221,2
1222,8
1223,5
1224,3
1225,1
1226,0
1227,6
1228,5
1229,4
1230,7
1231,6
1232,6
1233,3
1234,3
1235,1
1236,6
1237,5
1238,5
1239,4
1240,3
1241,1
1242,9
1243,4
1244,2
1245,3
1246,6
1247,5
1248,3
1249,3
1250,3
1251,6
1252,7
1253,8
1254,3
1255,5
1256,2
1257,7
1258,4
1259,4
1260,3
1261,2
1262,1
1263,5
1264,4
1265,9
1266,4
1267,3
1268,4
1269,4
1270,4
1271,3
1272,2
1273,3
1274,5
1275,3
1276,6
1277,6
1278,5
1279,1
1280,5
1281,6
1282,4
1283,4
1284,5
1285,3
1286,8
1287,7
1288,7
1289,3
1290,8
1291,5
1292,5
1293,4
1294,2
1295,9
1296,11
1297,8
1298,5
1299,3
1300,4
1301,5
1302,5
1303,10
1304,6
1305,5
1306,4
1307,2
1308,6
1309,4
1310,8
1311,1
1312,4
1313,5
1314,7
1315,3
1316,6
1317,6
1318,5
1319,8
1320,4
1321,2
1322,6
1323,7
1324,6
1325,6
1326,10
1327,7
1328,9
1329,4
1330,4
1331,4
1332,5
1333,6
1334,7
1335,7
1336,7
1337,6
1338,6
1339,4
1340,6
1341,8
1342,5
1343,3
1344,3
1345,4
1346,6
1347,3
1348,7
1349,5
1350,4
1351,7
1352,2
1353,8
1354,5
1355,2
1356,10
1357,6
1358,6
1359,7
1360,6
1361,2
1362,4
1363,4
1364,3
1365,2
1366,5
1367,5
1368,3
1369,2
1370,3
1371,6
1372,6
1373,8
1374,7
1375,3
1376,3
1377,3
1378,7
1379,9
1380,5
1381,3
1382,7
1383,4
1384,3
1385,2
1386,5
1387,6
1388,5
1389,2
1390,2
1391,4
1392,5
1393,1
1394,7
1395,1
1396,6
1397,4
1398,7
1399,8
1400,4
1401,4
1402,1
1403,3
1404,6
1405,4
1406,6
1407,3
1408,3
1409,6
1410,1
1411,2
1412,7
1413,2
1414,3
1415,6
1416,4
1417,8
1418,6
1419,3
1420,3
1421,4
1422,5
1423,3
1424,2
1425,2
1426,2
1427,1
1428,7
1429,6
1430,3
1431,7
1432,8
1433,2
1434,9
1435,7
1436,6
1437,3
1438,4
1439,3
1440,8
1441,7
1442,7
1443,3
1444,10
1445,6
1446,4
1447,7
1448,5
1449,4
1450,5
1451,7
1452,3
1453,5
1454,5
1455,2
1456,7
1457,10
1458,2
1459,7
1460,3
1461,7
1462,4
1463,8
1464,4
1465,5
1466,8
1467,5
1468,3
1469,5
1470,2
1471,9
1472,4
1473,4
1474,6
1475,4
1476,5
1477,6
1478,4
1479,9
1480,7
1481,7
1482,3
1483,3
1484,3
1485,7
1486,4
1487,3
1488,7
1489,6
1490,4
1491,8
1492,3
1493,3
1494,2
1495,6
1496,6
1497,4
1498,7
1499,4
1500,5
1501,4
1502,7
1503,5
1504,4
1505,3
1506,6
1507,3
1508,4
1509,5
1510,5
1511,7
1512,1
1513,6
1514,0
1515,9
1516,4
1517,5
1518,9
1519,6
1520,8
1521,2
1522,3
1523,4
1524,6
1525,3
1526,6
1527,3
1528,7
1529,6
1530,5
1531,3
1532,7
1533,5
1534,8
1535,4
1536,8
1537,5
1538,8
1539,4
1540,9
1541,5
1542,3
1543,6
1544,6
1545,3
1546,9
1547,4
1548,9
1549,3
1550,2
1551,6
1552,3
1553,2
1554,7
1555,4
1556,7
1557,5
1558,5
1559,4
1560,5
1561,2
1562,2
1563,2
1564,1
1565,6
1566,6
1567,3
1568,7
1569,5
1570,6
1571,3
1572,4
1573,4
1574,8
1575,7
1576,5
1577,4
1578,7
1579,3
1580,6
1581,1
1582,3
1583,5
1584,7
1585,3
1586,3
1587,7
1588,7
1589,5
1590,5
1591,6
1592,5
1593,9
1594,7
1595,4
1596,9
1597,6
1598,6
1599,3
1600,5
1601,2
1602,4
1603,4
1604,3
1605,4
1606,7
1607,7
1608,5
1609,5
1610,3
1611,3
1612,4
1613,4
1614,3
1615,5
1616,3
1617,3
1618,6
1619,10
1620,2
1621,3
1622,3
1623,7
1624,9
1625,5
1626,5
1627,4
1628,5
1629,7
1630,11
1631,2
1632,2
1633,3
1634,5
1635,2
1636,6
1637,5
1638,5
1639,5
1640,5
1641,5
1642,3
1643,3
1644,10
1645,9
1646,1
1647,8
1648,4
1649,5
1650,5
1651,7
1652,3
1653,4
1654,5
1655,3
1656,5
1657,5
1658,3
1659,6
1660,2
1661,5
1662,5
1663,10
1664,8
1665,3
1666,9
1667,5
1668,6
1669,8
1670,3
1671,6
1672,3
1673,3
1674,4
1675,1
1676,3
1677,4
1678,5
1679,9
1680,7
1681,6
1682,6
1683,2
1684,5
1685,3
1686,4
1687,2
1688,2
1689,3
1690,5
1691,4
1692,5
1693,6
1694,3
1695,8
1696,6
1697,1
1698,4
1699,7
1700,2
1701,3
1702,5
1703,6
1704,4
1705,6
1706,3
1707,4
1708,2
1709,5
1710,4
1711,8
1712,2
1713,7
1714,7
1715,7
1716,5
1717,7
1718,7
1719,5
1720,3
1721,6
1722,1
1723,5
1724,1
1725,3
1726,4
1727,7
1728,4
1729,5
1730,7
1731,10
1732,2
1733,6
1734,3
1735,5
1736,6
1737,7
1738,4
1739,3
1740,3
1741,3
1742,3
1743,5
1744,5
1745,3
1746,3
1747,6
1748,7
1749,9
1750,4
1751,4
1752,8
1753,2
1754,5
1755,2
1756,3
1757,5
1758,9
1759,4
1760,4
1761,6
1762,8
1763,0
1764,6
1765,8
1766,2
1767,4
1768,5
1769,6
1770,4
1771,6
1772,3
1773,8
1774,5
1775,2
1776,3
1777,5
1778,4
1779,7
1780,5
1781,3
1782,2
1783,7
1784,4
1785,7
1786,1
1787,7
1788,4
1789,6
1790,2
1791,2
1792,5
1793,6
1794,5
1795,5
1796,4
1797,4
1798,2
1799,3
1800,4
1801,3
1802,5
1803,2
1804,4
1805,0
1806,2
1807,2
1808,2
1809,6
1810,10
1811,5
1812,3
1813,8
1814,2
1815,5
1816,1
1817,8
1818,3
1819,8
1820,3
1821,10
1822,7
1823,7
1824,7
1825,1
1826,6
1827,6
1828,6
1829,2
1830,5
1831,6
1832,7
1833,2
1834,2
1835,7
1836,7
1837,3
1838,9
1839,4
1840,2
1841,5
1842,6
1843,4
1844,2
1845,9
1846,4
1847,8
1848,5
1849,4
1850,2
1851,7
1852,4
1853,4
1854,9
1855,3
1856,1
1857,6
1858,3
1859,6
1860,3
1861,5
1862,6
1863,11
1864,1
1865,4
1866,8
1867,3
1868,4
1869,5
1870,5
1871,5
1872,4
1873,8
1874,2
1875,6
1876,5
1877,3
1878,3
1879,3
1880,8
1881,4
1882,4
1883,2
1884,4
1885,2
1886,2
1887,8
1888,5
1889,1
1890,5
1891,2
1892,5
1893,7
1894,6
1895,5
1896,6
1897,4
1898,6
1899,6
1900,4
1901,5
1902,4
1903,5
1904,4
1905,5
1906,9
1907,9
1908,11
1909,4
1910,6
1911,7
1912,3
1913,7
1914,1
1915,5
1916,2
1917,1
1918,6
1919,2
1920,7
1921,4
1922,3
1923,6
1924,4
1925,3
1926,4
1927,4
1928,1
1929,5
1930,6
1931,4
1932,3
1933,3
1934,7
1935,7
1936,6
1937,8
1938,4
1939,4
1940,3
1941,2
1942,4
1943,3
1944,3
1945,1
1946,5
1947,5
1948,1
1949,1
1950,4
1951,3
1952,10
1953,9
1954,3
1955,6
1956,5
1957,11
1958,6
1959,6
1960,4
1961,3
1962,4
1963,6
1964,5
1965,5
1966,6
1967,5
1968,2
1969,0
1970,8
1971,5
1972,5
1973,7
1974,6
1975,5
1976,6
1977,4
1978,3
1979,5
1980,6
1981,4
1982,2
1983,4
1984,2
1985,3
1986,7
1987,7
1988,3
1989,0
1990,6
1991,3
1992,3
1993,7
1994,4
1995,8
1996,5
1997,7
1998,2
1999,3
2000,4
2001,1
2002,5
2003,5
2004,3
2005,3
2006,6
2007,7
2008,9
2009,3
2010,4
2011,6
2012,3
2013,3
2014,7
2015,1
2016,2
2017,4
2018,4
2019,2
2020,3
2021,8
2022,10
2023,3
2024,7
2025,5
2026,5
2027,1
2028,8
2029,6
2030,4
2031,2
2032,7
2033,2
2034,1
2035,5
2036,6
2037,1
2038,3
2039,9
2040,7
2041,5
2042,3
2043,4
2044,1
2045,2
2046,4
2047,3
2048,5
2049,3
2050,4
2051,3
2052,2
2053,3
2054,7
2055,3
2056,5
2057,6
2058,7
2059,6
2060,6
2061,4
2062,6
2063,9
2064,2
2065,3
2066,3
2067,5
2068,5
2069,3
2070,11
2071,3
2072,6
2073,10
2074,1
2075,5
2076,5
2077,9
2078,6
2079,6
2080,7
2081,4
2082,11
2083,2
2084,3
2085,3
2086,6
2087,6
2088,5
2089,4
2090,4
2091,2
2092,5
2093,8
2094,5
2095,7
2096,5
2097,4
2098,5
2099,2
2100,6
2101,6
2102,2
2103,3
2104,6
2105,6
2106,6
2107,5
2108,3
2109,3
2110,6
2111,4
2112,9
2113,4
2114,4
2115,5
2116,7
2117,7
2118,5
2119,5
2120,3
2121,4
2122,6
2123,3
2124,7
2125,3
2126,4
2127,3
2128,3
2129,6
2130,5
2131,3
2132,9
2133,3
2134,2
2135,5
2136,5
2137,3
2138,2
2139,3
2140,6
2141,3
2142,6
2143,4
2144,6
2145,8
2146,5
2147,3
2148,10
2149,2
2150,2
2151,5
2152,5
2153,3
2154,7
2155,5
2156,7
2157,7
2158,4
2159,6
2160,6
2161,4
2162,4
2163,8
2164,3
2165,7
2166,5
2167,6
2168,3
2169,4
2170,6
2171,6
2172,1
2173,1
2174,4
2175,2
2176,6
2177,2
2178,4
2179,3
2180,2
2181,8
2182,7
2183,3
2184,5
2185,8
2186,7
2187,7
2188,4
2189,7
2190,3
2191,6
2192,4
2193,5
2194,7
2195,8
2196,5
2197,8
2198,6
2199,5
2200,6
2201,5
2202,3
2203,4
2204,4
2205,5
2206,7
2207,4
2208,3
2209,2
2210,6
2211,4
2212,7
2213,5
2214,4
2215,7
2216,6
2217,4
2218,6
2219,5
2220,2
2221,4
2222,5
2223,6
2224,6
2225,4
2226,0
2227,5
2228,5
2229,5
2230,5
2231,9
2232,6
2233,5
2234,2
2235,5
2236,3
2237,5
2238,5
2239,3
2240,3
2241,7
2242,4
2243,5
2244,8
2245,7
2246,4
2247,4
2248,6
2249,6
2250,5
2251,5
2252,9
2253,7
2254,4
2255,4
2256,5
2257,7
2258,4
2259,4
2260,6
2261,7
2262,4
2263,5
2264,6
2265,4
2266,4
2267,5
2268,5
2269,9
2270,2
2271,6
2272,6
2273,2
2274,2
2275,2
2276,5
2277,2
2278,6
2279,3
2280,4
2281,5
2282,7
2283,4
2284,3
2285,5
2286,5
2287,6
2288,6
2289,6
2290,4
2291,3
2292,2
2293,6
2294,4
2295,4
2296,7
2297,6
2298,2
2299,4
2300,1
2301,4
2302,4
2303,4
2304,8
2305,4
2306,3
2307,6
2308,6
2309,1
2310,6
2311,4
2312,4
2313,2
2314,6
2315,7
2316,4
2317,3
2318,8
2319,5
2320,5
2321,5
2322,5
2323,2
2324,5
2325,4
2326,3
2327,8
2328,2
2329,7
2330,5
2331,5
2332,7
2333,5
2334,3
2335,2
2336,6
2337,3
2338,3
2339,3
2340,2
2341,4
2342,6
2343,6
2344,4
2345,3
2346,6
2347,5
2348,5
2349,7
2350,6
2351,4
2352,2
2353,2
2354,1
2355,6
2356,1
2357,3
2358,5
2359,6
2360,7
2361,3
2362,9
2363,5
2364,4
2365,3
2366,6
2367,3
2368,9
2369,7
2370,5
2371,2
2372,2
2373,1
2374,8
2375,7
2376,1
2377,8
2378,6
2379,3
2380,2
2381,4
2382,8
2383,5
2384,6
2385,8
2386,6
2387,2
2388,2
2389,5
2390,5
2391,5
2392,5
2393,6
2394,5
2395,7
2396,5
2397,8
2398,5
2399,7
2400,5
2401,7
2402,2
2403,4
2404,5
2405,2
2406,7
2407,5
2408,6
2409,3
2410,9
2411,1
2412,2
2413,3
2414,4
2415,3
2416,5
2417,6
2418,9
2419,4
2420,4
2421,6
2422,5
2423,3
2424,5
2425,7
2426,3
2427,7
2428,5
2429,7
2430,4
2431,4
2432,3
2433,5
2434,5
2435,3
2436,5
2437,4
2438,7
2439,4
2440,5
2441,4
2442,6
2443,4
2444,5
2445,6
2446,7
2447,4
2448,5
2449,2
2450,6
2451,2
2452,10
2453,1
2454,5
2455,5
2456,3
2457,6
2458,4
2459,5
2460,5
2461,3
2462,5
2463,4
2464,5
2465,1
2466,3
2467,4
2468,9
2469,5
2470,5
2471,8
2472,4
2473,4
2474,3
2475,3
2476,3
2477,4
2478,4
2479,4
2480,2
2481,4
2482,3
2483,9
2484,3
2485,4
2486,6
2487,3
2488,4
2489,2
2490,7
2491,3
2492,0
2493,3
2494,3
2495,7
2496,3
2497,11
2498,5
2499,7
2500,6
2501,10
2502,0
2503,4
2504,6
2505,7
2506,7
2507,1
2508,3
2509,3
2510,8
2511,3
2512,4
2513,3
2514,2
2515,4
2516,7
2517,5
2518,6
2519,6
2520,7
2521,3
2522,5
2523,5
2524,6
2525,5
2526,4
2527,4
2528,2
2529,4
2530,6
2531,8
2532,5
2533,3
2534,4
2535,4
2536,6
2537,6
2538,5
2539,4
2540,4
2541,3
2542,7
2543,4
2544,10
2545,1
2546,6
2547,4
2548,1
2549,6
2550,1
2551,2
2552,0
2553,2
2554,1
2555,1
2556,4
2557,1
2558,9
2559,6
2560,11
2561,8
2562,3
2563,10
2564,5
2565,2
2566,6
2567,7
2568,2
2569,1
2570,6
2571,4
2572,5
2573,2
2574,3
2575,6
2576,2
2577,5
2578,3
2579,10
2580,5
2581,6
2582,3
2583,6
2584,6
2585,1
2586,3
2587,5
2588,3
2589,2
2590,3
2591,10
2592,6
2593,6
2594,5
2595,2
2596,1
2597,3
2598,4
2599,1
2600,9
2601,3
2602,6
2603,2
2604,2
2605,7
2606,5
2607,2
2608,3
2609,5
2610,9
2611,4
2612,4
2613,0
2614,5
2615,6
2616,2
2617,7
2618,6
2619,2
2620,5
2621,2
2622,6
2623,2
2624,5
2625,6
2626,7
2627,0
2628,11
2629,2
2630,7
2631,4
2632,5
2633,8
2634,5
2635,4
2636,5
2637,1
2638,3
2639,6
2640,6
2641,3
2642,4
2643,4
2644,3
2645,6
2646,2
2647,3
2648,10
2649,5
2650,2
2651,6
2652,6
2653,5
2654,5
2655,3
2656,3
2657,4
2658,9
2659,7
2660,4
2661,8
2662,4
2663,4
2664,3
2665,0
2666,4
2667,5
2668,7
2669,5
2670,3
2671,5
2672,3
2673,2
2674,3
2675,1
2676,9
2677,2
2678,7
2679,8
2680,6
2681,6
2682,5
2683,4
2684,3
2685,10
2686,6
2687,6
2688,0
2689,4
2690,3
2691,6
2692,3
2693,9
2694,5
2695,5
2696,5
2697,3
2698,1
2699,1
2700,3
2701,1
2702,3
2703,6
2704,6
2705,4
2706,4
2707,4
2708,8
2709,7
2710,5
2711,5
2712,7
2713,7
2714,6
2715,7
2716,7
2717,2
2718,8
2719,6
2720,2
2721,6
2722,6
2723,10
2724,2
2725,0
2726,4
2727,10
2728,5
2729,5
2730,4
2731,8
2732,4
2733,5
2734,3
2735,8
2736,10
2737,4
2738,12
2739,5
2740,4
2741,3
2742,7
2743,3
2744,6
2745,2
2746,6
2747,3
2748,4
2749,7
2750,7
2751,1
2752,6
2753,7
2754,7
2755,4
2756,5
2757,4
2758,4
2759,3
2760,7
2761,4
2762,7
2763,5
2764,4
2765,5
2766,5
2767,5
2768,7
2769,5
2770,3
2771,6
2772,2
2773,7
2774,7
2775,3
2776,7
2777,4
2778,4
2779,8
2780,5
2781,5
2782,5
2783,5
2784,7
2785,3
2786,6
2787,4
2788,3
2789,4
2790,6
2791,8
2792,12
2793,9
2794,5
2795,4
2796,4
2797,3
2798,3
2799,1
2800,4
2801,8
2802,8
2803,6
2804,2
2805,4
2806,9
2807,2
2808,7
2809,4
2810,5
2811,2
2812,7
2813,4
2814,1
2815,4
2816,4
2817,4
2818,4
2819,3
2820,5
2821,2
2822,2
2823,2
2824,10
2825,4
2826,5
2827,6
2828,3
2829,4
2830,3
2831,9
2832,5
2833,3
2834,4
2835,6
2836,1
2837,5
2838,8
2839,4
2840,3
2841,4
2842,10
2843,7
2844,6
2845,3
2846,1
2847,2
2848,6
2849,7
2850,5
2851,2
2852,8
2853,4
2854,3
2855,3
2856,3
2857,9
2858,4
2859,7
2860,3
2861,4
2862,7
2863,5
2864,9
2865,5
2866,3
2867,3
2868,4
2869,3
2870,3
2871,4
2872,4
2873,4
2874,6
2875,8
2876,5
2877,3
2878,11
2879,4
2880,3
2881,3
2882,6
2883,3
2884,5
2885,5
2886,2
2887,4
2888,5
2889,4
2890,5
2891,6
2892,5
2893,4
2894,1
2895,7
2896,4
2897,1
2898,3
2899,1
2900,9
2901,6
2902,3
2903,1
2904,2
2905,3
2906,3
2907,5
2908,5
2909,5
2910,2
2911,2
2912,6
2913,5
2914,9
2915,8
2916,5
2917,8
2918,8
2919,2
2920,6
2921,2
2922,3
2923,3
2924,5
2925,6
2926,5
2927,4
2928,9
2929,5
2930,7
2931,2
2932,3
2933,4
2934,5
2935,6
2936,4
2937,4
2938,3
2939,4
2940,4
2941,6
2942,6
2943,6
2944,6
2945,3
2946,2
2947,3
2948,7
2949,4
2950,5
2951,5
2952,2
2953,6
2954,5
2955,2
2956,6
2957,5
2958,6
2959,9
2960,6
2961,1
2962,3
2963,3
2964,3
2965,5
2966,6
2967,5
2968,3
2969,3
2970,3
2971,6
2972,2
2973,3
2974,4
2975,1
2976,6
2977,3
2978,2
2979,7
2980,3
2981,6
2982,2
2983,7
2984,6
2985,3
2986,4
2987,3
2988,3
2989,4
2990,5
2991,4
2992,7
2993,3
2994,4
2995,4
2996,6
