height,block_counts
606,5
607,3
608,5
609,6
610,6
611,2
612,0
613,3
614,3
615,5
616,8
617,4
618,6
619,3
620,10
621,2
622,2
623,7
624,3
625,5
626,5
627,5
628,4
629,2
630,5
631,4
632,5
633,4
634,1
635,5
636,4
637,5
638,3
639,1
640,2
641,5
642,7
643,3
644,5
645,9
646,5
647,5
648,4
649,2
650,6
651,4
652,2
653,7
654,3
655,6
656,3
657,4
658,3
659,4
660,2
661,7
662,0
663,4
664,7
665,7
666,8
667,2
668,1
669,1
670,4
671,4
672,5
673,6
674,3
675,6
676,0
677,5
678,6
679,3
680,5
681,5
682,4
683,3
684,2
685,3
686,4
687,6
688,3
689,3
690,2
691,2
692,8
693,1
694,1
695,4
696,5
697,2
698,3
699,1
700,6
701,7
702,6
703,3
704,9
705,0
706,3
707,1
708,3
709,1
710,6
711,1
712,5
713,4
714,3
715,1
716,5
717,2
718,2
719,5
720,3
721,6
722,1
723,4
724,6
725,5
726,2
727,2
728,7
729,2
730,7
731,1
732,6
733,4
734,1
735,7
736,5
737,3
738,4
739,3
740,2
741,2
742,3
743,0
744,7
745,2
746,4
747,3
748,2
749,5
750,3
751,3
752,4
753,1
754,4
755,7
756,3
757,6
758,1
759,8
760,4
761,1
762,7
763,6
764,2
765,2
766,7
767,1
768,5
769,1
770,4
771,3
772,3
773,3
774,3
775,3
776,5
777,10
778,1
779,4
780,3
781,3
782,4
783,3
784,4
785,3
786,4
787,1
788,3
789,7
790,1
791,2
792,1
793,4
794,3
795,6
796,1
797,3
798,4
799,7
800,1
801,4
802,1
803,5
804,7
805,5
806,0
807,2
808,3
809,3
810,5
811,6
812,5
813,3
814,1
815,4
816,4
817,2
818,4
819,9
820,5
821,2
822,2
823,5
824,7
825,5
826,5
827,4
828,0
829,6
830,6
831,4
832,1
833,4
834,4
835,1
836,3
837,7
838,6
839,4
840,8
841,4
842,4
843,5
844,2
845,1
846,4
847,5
848,0
849,4
850,4
851,2
852,1
853,7
854,4
855,5
856,6
857,5
858,5
859,2
860,5
861,3
862,5
863,7
864,7
865,5
866,1
867,5
868,2
869,5
870,7
871,3
872,2
873,7
874,2
875,2
876,3
877,8
878,2
879,6
880,6
881,5
882,3
883,4
884,4
885,6
886,6
887,4
888,1
889,9
890,7
891,6
892,2
893,7
894,5
895,6
896,4
897,7
898,5
899,3
900,3
901,6
902,6
903,5
904,3
905,3
906,3
907,6
908,6
909,4
910,4
911,3
912,2
913,6
914,5
915,4
916,4
917,5
918,6
919,6
920,8
921,6
922,1
923,5
924,6
925,11
926,1
927,2
928,5
929,2
930,5
931,3
932,4
933,8
934,5
935,3
936,8
937,4
938,4
939,2
940,5
941,4
942,3
943,4
944,7
945,6
946,4
947,5
948,3
949,3
950,2
951,5
952,3
953,1
954,3
955,4
956,2
957,4
958,3
959,1
960,3
961,3
962,4
963,6
964,4
965,4
966,2
967,1
968,7
969,5
970,6
971,7
972,0
973,4
974,11
975,9
976,4
977,2
978,3
979,4
980,8
981,6
982,5
983,5
984,2
985,2
986,5
987,4
988,5
989,9
990,2
991,1
992,2
993,1
994,4
995,8
996,6
997,3
998,3
999,4
1000,6
1001,6
1002,2
1003,4
1004,7
1005,2
1006,1
1007,3
1008,4
1009,3
1010,3
1011,6
1012,3
1013,4
1014,3
1015,4
1016,5
1017,6
1018,4
1019,4
1020,1
1021,0
1022,5
1023,3
1024,6
1025,8
1026,3
1027,4
1028,1
1029,5
1030,9
1031,5
1032,4
1033,2
1034,2
1035,4
1036,7
1037,3
1038,2
1039,4
1040,7
1041,4
1042,5
1043,4
1044,2
1045,3
1046,5
1047,2
1048,3
1049,8
1050,1
1051,3
1052,5
1053,8
1054,3
1055,3
1056,4
1057,9
1058,8
1059,4
1060,3
1061,3
1062,2
1063,4
1064,6
1065,4
1066,5
1067,7
1068,2
1069,5
1070,2
1071,6
1072,5
1073,3
1074,3
1075,9
1076,4
1077,6
1078,3
1079,1
1080,6
1081,2
1082,5
1083,6
1084,4
1085,2
1086,5
1087,6
1088,3
1089,6
1090,3
1091,9
1092,11
1093,3
1094,3
1095,1
1096,5
1097,5
1098,5
1099,6
1100,1
1101,3
1102,2
1103,6
1104,7
1105,2
1106,6
1107,4
1108,3
1109,5
1110,2
1111,1
1112,3
1113,4
1114,3
1115,3
1116,3
1117,4
1118,7
1119,1
1120,4
1121,3
1122,3
1123,3
1124,3
1125,5
1126,2
1127,3
1128,3
1129,5
1130,10
1131,9
1132,3
1133,2
1134,2
1135,4
1136,3
1137,7
1138,2
1139,3
1140,3
1141,5
1142,5
1143,4
1144,7
1145,2
1146,6
1147,5
1148,4
1149,0
1150,4
1151,4
1152,3
1153,1
1154,3
1155,9
1156,3
1157,5
1158,4
1159,1
1160,4
1161,4
1162,1
1163,10
1164,6
1165,6
1166,6
1167,8
1168,4
1169,7
1170,3
1171,2
1172,5
1173,3
1174,1
1175,6
1176,5
1177,7
1178,2
1179,5
1180,2
1181,7
1182,5
1183,1
1184,0
1185,6
1186,3
1187,4
1188,4
1189,4
1190,4
1191,3
1192,4
1193,5
1194,4
1195,3
1196,6
1197,7
1198,4
1199,5
1200,1
1201,5
1202,7
1203,3
1204,3
1205,3
1206,3
1207,5
1208,6
1209,6
1210,3
1211,2
1212,4
1213,4
1214,4
1215,8
1216,4
1217,5
1218,6
1219,4
1220,4
1221,2
1222,3
1223,3
1224,6
1225,4
1226,3
1227,3
1228,3
1229,9
1230,7
1231,4
1232,3
1233,6
1234,1
1235,7
1236,5
1237,5
1238,4
1239,5
1240,5
1241,5
1242,3
1243,0
1244,3
1245,3
1246,2
1247,6
1248,7
1249,4
1250,6
1251,9
1252,4
1253,4
1254,3
1255,6
1256,5
1257,5
1258,4
1259,0
1260,3
1261,6
1262,6
1263,5
1264,6
1265,4
1266,0
1267,2
1268,4
1269,3
1270,2
1271,7
1272,3
1273,6
1274,6
1275,6
1276,2
1277,2
1278,6
1279,5
1280,4
1281,3
1282,3
1283,2
1284,3
1285,5
1286,2
1287,5
1288,2
1289,2
1290,1
1291,5
1292,2
1293,2
1294,6
1295,2
1296,3
1297,5
1298,4
1299,2
1300,3
1301,6
1302,3
1303,4
1304,8
1305,5
1306,5
1307,2
1308,0
1309,6
1310,3
1311,5
1312,5
1313,5
1314,5
1315,6
1316,3
1317,6
1318,4
1319,4
1320,4
1321,9
1322,6
1323,3
1324,4
1325,7
1326,6
1327,7
1328,5
1329,3
1330,6
1331,2
1332,1
1333,7
1334,3
1335,5
1336,5
1337,3
1338,3
1339,0
1340,4
1341,3
1342,4
1343,4
1344,2
1345,0
1346,1
1347,3
1348,10
1349,8
1350,3
1351,4
1352,3
1353,2
1354,5
1355,6
1356,3
1357,8
1358,7
1359,2
1360,3
1361,2
1362,7
1363,2
1364,4
1365,6
1366,3
1367,4
1368,1
1369,5
1370,2
1371,1
1372,4
1373,4
1374,4
1375,2
1376,3
1377,3
1378,6
1379,6
1380,4
1381,4
1382,2
1383,8
1384,4
1385,2
1386,8
1387,3
1388,3
1389,6
1390,3
1391,1
1392,5
1393,3
1394,4
1395,5
1396,5
1397,3
1398,8
1399,5
1400,3
1401,3
1402,5
1403,2
1404,9
1405,3
1406,2
1407,4
1408,5
1409,3
1410,2
1411,0
1412,2
1413,6
1414,10
1415,5
1416,6
1417,2
1418,6
1419,4
1420,4
1421,5
1422,3
1423,2
1424,3
1425,3
1426,1
1427,1
1428,3
1429,3
1430,2
1431,7
1432,6
1433,8
1434,3
1435,4
1436,1
1437,4
1438,6
1439,2
1440,1
1441,2
1442,3
1443,2
1444,4
1445,1
1446,3
1447,3
1448,2
1449,3
1450,5
1451,9
1452,4
1453,5
1454,5
1455,5
1456,4
1457,0
1458,6
1459,4
1460,2
1461,3
1462,0
1463,3
1464,2
1465,4
1466,2
1467,3
1468,3
1469,3
1470,4
1471,3
1472,3
1473,4
1474,1
1475,10
1476,3
1477,6
1478,5
1479,2
1480,4
1481,2
1482,2
1483,5
1484,3
1485,7
1486,2
1487,3
1488,5
1489,3
1490,4
1491,3
1492,8
1493,2
1494,3
1495,0
1496,5
1497,5
1498,4
1499,3
1500,5
1501,6
1502,3
1503,2
1504,4
1505,2
1506,1
1507,2
1508,4
1509,6
1510,3
1511,2
1512,8
1513,0
1514,1
1515,5
1516,11
1517,4
1518,4
1519,5
1520,5
1521,8
1522,3
1523,4
1524,2
1525,3
1526,6
1527,1
1528,3
1529,4
1530,4
1531,4
1532,8
1533,4
1534,5
1535,5
1536,7
1537,5
1538,1
1539,8
1540,5
1541,1
1542,3
1543,8
1544,12
1545,1
1546,8
1547,2
1548,3
1549,5
1550,1
1551,6
1552,8
1553,4
1554,4
1555,5
1556,4
1557,4
1558,6
1559,0
1560,7
1561,6
1562,5
1563,3
1564,4
1565,2
1566,2
1567,2
1568,8
1569,4
1570,3
1571,7
1572,3
1573,3
1574,6
1575,5
1576,6
1577,5
1578,3
1579,1
1580,4
1581,2
1582,3
1583,3
1584,1
1585,10
1586,5
1587,2
1588,3
1589,6
1590,1
1591,2
1592,5
1593,4
1594,2
1595,3
1596,6
1597,2
1598,5
1599,6
1600,3
1601,6
1602,3
1603,4
1604,2
1605,2
1606,4
1607,0
1608,2
1609,5
1610,6
1611,5
1612,6
1613,5
1614,3
1615,4
1616,7
1617,3
1618,2
1619,5
1620,2
1621,6
1622,6
1623,1
1624,3
1625,7
1626,1
1627,4
1628,4
1629,6
1630,3
1631,1
1632,5
1633,3
1634,1
1635,6
1636,3
1637,4
1638,1
1639,5
1640,3
1641,2
1642,4
1643,2
1644,5
1645,5
1646,5
1647,3
1648,1
1649,3
1650,4
1651,2
1652,3
1653,5
1654,1
1655,2
1656,3
1657,7
1658,2
1659,5
1660,7
1661,4
1662,4
1663,3
1664,5
1665,5
1666,6
1667,2
1668,3
1669,2
1670,2
1671,5
1672,4
1673,6
1674,4
1675,3
1676,3
1677,4
1678,4
1679,2
1680,5
1681,6
1682,7
1683,2
1684,6
1685,7
1686,3
1687,2
1688,5
1689,7
1690,6
1691,1
1692,5
1693,3
1694,6
1695,7
1696,1
1697,1
1698,2
1699,3
1700,2
1701,6
1702,2
1703,8
1704,2
1705,2
1706,3
1707,6
1708,2
1709,5
1710,1
1711,4
1712,4
1713,4
1714,2
1715,3
1716,6
1717,4
1718,7
1719,6
1720,4
1721,5
1722,5
1723,3
1724,8
1725,4
1726,7
1727,4
1728,1
1729,2
1730,2
1731,4
1732,2
1733,4
1734,3
1735,9
1736,3
1737,5
1738,1
1739,7
1740,5
1741,5
1742,4
1743,6
1744,7
1745,4
1746,3
1747,5
1748,4
1749,5
1750,6
1751,1
1752,4
1753,6
1754,3
1755,5
1756,6
1757,6
1758,7
1759,1
1760,1
1761,8
1762,1
1763,5
1764,5
1765,5
1766,4
1767,2
1768,1
1769,3
1770,3
1771,4
1772,4
1773,3
1774,2
1775,1
1776,8
1777,6
1778,6
1779,4
1780,3
1781,3
1782,7
1783,4
1784,5
1785,7
1786,3
1787,3
1788,4
1789,6
1790,4
1791,3
1792,1
1793,4
1794,8
1795,3
1796,6
1797,1
1798,2
1799,2
1800,6
1801,3
1802,2
1803,2
1804,1
1805,5
1806,7
1807,1
1808,4
1809,2
1810,5
1811,7
1812,2
1813,4
1814,2
1815,6
1816,4
1817,8
1818,3
1819,5
1820,3
1821,4
1822,5
1823,9
1824,5
1825,1
1826,8
1827,7
1828,1
1829,6
1830,1
1831,4
1832,5
1833,7
1834,2
1835,4
1836,7
1837,3
1838,2
1839,3
1840,3
1841,2
1842,6
1843,3
1844,5
1845,5
1846,3
1847,5
1848,7
1849,3
1850,6
1851,2
1852,2
1853,5
1854,10
1855,4
1856,8
1857,6
1858,2
1859,2
1860,3
1861,4
1862,5
1863,7
1864,6
1865,5
1866,4
1867,1
1868,2
1869,4
1870,3
1871,6
1872,5
1873,2
1874,2
1875,1
1876,1
1877,3
1878,3
1879,2
1880,7
1881,5
1882,5
1883,2
1884,2
1885,3
1886,8
1887,1
1888,6
1889,6
1890,5
1891,3
1892,5
1893,7
1894,2
1895,6
1896,5
1897,2
1898,3
1899,1
1900,3
1901,2
1902,5
1903,6
1904,2
1905,4
1906,2
1907,2
1908,3
1909,5
1910,2
1911,5
1912,3
1913,3
1914,2
1915,5
1916,2
1917,4
1918,4
1919,2
1920,2
1921,3
1922,8
1923,0
1924,5
1925,0
1926,5
1927,5
1928,3
1929,3
1930,4
1931,5
1932,3
1933,4
1934,1
1935,3
1936,7
1937,11
1938,6
1939,1
1940,2
1941,5
1942,3
1943,4
1944,2
1945,2
1946,7
1947,4
1948,4
1949,4
1950,0
1951,7
1952,3
1953,1
1954,7
1955,7
1956,3
1957,6
1958,2
1959,1
1960,3
1961,6
1962,3
1963,5
1964,4
1965,1
1966,3
1967,6
1968,8
1969,5
1970,2
1971,3
1972,7
1973,4
1974,3
1975,5
1976,3
1977,4
1978,3
1979,5
1980,0
1981,0
1982,3
1983,4
1984,1
1985,3
1986,4
1987,6
1988,1
1989,3
1990,4
1991,4
1992,2
1993,2
1994,2
1995,4
1996,1
1997,4
1998,5
1999,4
2000,1
2001,4
2002,6
2003,2
2004,2
2005,2
2006,4
2007,1
2008,3
2009,3
2010,1
2011,8
2012,5
2013,2
2014,4
2015,3
2016,1
2017,3
2018,1
2019,5
2020,6
2021,5
2022,3
2023,5
2024,4
2025,0
2026,3
2027,2
2028,3
2029,1
2030,2
2031,4
2032,1
2033,4
2034,3
2035,3
2036,3
2037,7
2038,6
2039,5
2040,4
2041,7
2042,5
2043,6
2044,5
2045,7
2046,6
2047,5
2048,8
2049,5
2050,4
2051,3
2052,2
2053,0
2054,4
2055,2
2056,2
2057,6
2058,2
2059,6
2060,3
2061,2
2062,6
2063,4
2064,2
2065,2
2066,8
2067,6
2068,6
2069,5
2070,2
2071,4
2072,3
2073,4
2074,4
2075,1
2076,3
2077,4
2078,4
2079,4
2080,3
2081,5
2082,6
2083,4
2084,1
2085,5
2086,7
2087,7
2088,5
2089,5
2090,7
2091,6
2092,3
2093,6
2094,4
2095,6
2096,7
2097,6
2098,2
2099,5
2100,6
2101,3
2102,8
2103,4
2104,3
2105,1
2106,3
2107,5
2108,2
2109,2
2110,3
2111,6
2112,2
2113,3
2114,2
2115,4
2116,3
2117,2
2118,6
2119,4
2120,4
2121,5
2122,4
2123,2
2124,3
2125,5
2126,3
2127,4
2128,5
2129,8
2130,4
2131,6
2132,2
2133,3
2134,2
2135,1
2136,2
2137,2
2138,4
2139,4
2140,4
2141,1
2142,4
2143,2
2144,3
2145,6
2146,2
2147,6
2148,6
2149,3
2150,4
2151,5
2152,7
2153,4
2154,3
2155,6
2156,5
2157,4
2158,2
2159,5
2160,3
2161,3
2162,3
2163,2
2164,5
2165,3
2166,7
2167,5
2168,1
2169,4
2170,1
2171,4
2172,2
2173,5
2174,5
2175,4
2176,1
2177,2
2178,1
2179,7
2180,5
2181,4
2182,6
2183,4
2184,5
2185,1
2186,4
2187,2
2188,3
2189,1
2190,9
2191,4
2192,7
2193,7
2194,5
2195,4
2196,4
2197,9
2198,7
2199,1
2200,3
2201,3
2202,4
2203,4
2204,3
2205,1
2206,7
2207,3
2208,6
2209,5
2210,5
2211,2
2212,6
2213,2
2214,3
2215,7
2216,1
2217,4
2218,1
2219,4
2220,4
2221,2
2222,1
2223,3
2224,1
2225,8
2226,7
2227,1
2228,6
2229,4
2230,3
2231,3
2232,7
2233,0
2234,4
2235,3
2236,1
2237,5
2238,3
2239,5
2240,3
2241,4
2242,5
2243,7
2244,2
2245,1
2246,1
2247,6
2248,4
2249,2
2250,3
2251,6
2252,3
2253,5
2254,6
2255,4
2256,3
2257,7
2258,1
2259,1
2260,3
2261,6
2262,3
2263,3
2264,7
2265,6
2266,8
2267,2
2268,3
2269,4
2270,6
2271,5
2272,6
2273,6
2274,2
2275,3
2276,7
2277,5
2278,8
2279,5
2280,6
2281,3
2282,8
2283,4
2284,3
2285,5
2286,5
2287,4
2288,2
2289,3
2290,4
2291,7
2292,7
2293,11
2294,3
2295,5
2296,3
2297,6
2298,12
2299,2
2300,3
2301,5
2302,3
2303,5
2304,3
2305,4
2306,6
2307,1
2308,2
2309,3
2310,3
2311,3
2312,1
2313,5
2314,5
2315,7
2316,5
2317,4
2318,8
2319,6
2320,4
2321,3
2322,3
2323,3
2324,4
2325,3
2326,0
2327,9
2328,2
2329,3
2330,7
2331,2
2332,1
2333,1
2334,3
2335,3
2336,3
2337,1
2338,6
2339,6
2340,3
2341,8
2342,1
2343,5
2344,7
2345,3
2346,5
2347,2
2348,5
2349,3
2350,2
2351,7
2352,6
2353,8
2354,3
2355,2
2356,2
2357,2
2358,5
2359,7
2360,3
2361,2
2362,5
2363,3
2364,2
2365,6
2366,4
2367,7
2368,6
2369,3
2370,4
2371,4
2372,2
2373,5
2374,1
2375,4
2376,6
2377,3
2378,2
2379,4
2380,4
2381,7
2382,4
2383,4
2384,3
2385,3
2386,3
2387,9
2388,2
2389,3
2390,2
2391,2
2392,6
2393,7
2394,1
2395,1
2396,5
2397,2
2398,3
2399,4
2400,3
2401,7
2402,0
2403,7
2404,4
2405,3
2406,5
2407,5
2408,1
2409,7
2410,3
2411,7
2412,8
2413,5
2414,2
2415,5
2416,0
2417,6
2418,4
2419,3
2420,4
2421,0
2422,6
2423,5
2424,3
2425,4
2426,4
2427,4
2428,2
2429,5
2430,4
2431,7
2432,4
2433,4
2434,2
2435,1
2436,3
2437,4
2438,5
2439,2
2440,7
2441,4
2442,3
2443,4
2444,3
2445,6
2446,1
2447,4
2448,2
2449,6
2450,3
2451,2
2452,4
2453,8
2454,7
2455,4
2456,5
2457,7
2458,9
2459,2
2460,5
2461,0
2462,3
2463,5
2464,3
2465,4
2466,4
2467,4
2468,7
2469,5
2470,5
2471,3
2472,2
2473,5
2474,5
2475,4
2476,2
2477,1
2478,4
2479,4
2480,3
2481,3
2482,4
2483,4
2484,5
2485,2
2486,4
2487,2
2488,8
2489,3
2490,3
2491,1
2492,2
2493,7
2494,5
2495,5
2496,4
2497,4
2498,1
2499,2
2500,4
2501,2
2502,5
2503,1
2504,4
2505,4
2506,5
2507,5
2508,6
2509,6
2510,5
2511,7
2512,2
2513,2
2514,2
2515,5
2516,6
2517,5
2518,7
2519,5
2520,3
2521,4
2522,3
2523,9
2524,6
2525,5
2526,7
2527,3
2528,3
2529,4
2530,5
2531,2
2532,7
2533,1
2534,5
2535,3
2536,5
2537,4
2538,9
2539,6
2540,4
2541,4
2542,3
2543,3
2544,2
2545,6
2546,3
2547,3
2548,2
2549,3
2550,4
2551,7
2552,4
2553,3
2554,6
2555,6
2556,3
2557,8
2558,2
2559,7
2560,3
2561,4
2562,5
2563,7
2564,6
2565,5
2566,3
2567,2
2568,8
2569,2
2570,5
2571,2
2572,5
2573,1
2574,5
2575,4
2576,8
2577,4
2578,3
2579,4
2580,4
2581,5
2582,10
2583,2
2584,4
2585,2
2586,5
2587,2
2588,3
2589,2
2590,4
2591,3
2592,7
2593,5
2594,8
2595,2
2596,7
2597,6
2598,6
2599,3
2600,5
2601,4
2602,6
2603,4
2604,3
2605,4
2606,5
2607,4
2608,1
2609,2
2610,8
2611,3
2612,8
2613,2
2614,1
2615,3
2616,4
2617,8
2618,2
2619,1
2620,3
2621,3
2622,4
2623,2
2624,4
2625,2
2626,1
2627,4
2628,2
2629,3
2630,6
2631,8
2632,2
2633,0
2634,0
2635,7
2636,7
2637,3
2638,4
2639,4
2640,7
2641,5
2642,7
2643,2
2644,1
2645,3
2646,3
2647,3
2648,4
2649,4
2650,4
2651,4
2652,3
2653,3
2654,1
2655,3
2656,4
2657,3
2658,3
2659,6
2660,1
2661,2
2662,3
2663,2
2664,3
2665,3
2666,4
2667,3
2668,3
2669,4
2670,1
2671,6
2672,8
2673,3
2674,11
2675,1
2676,3
2677,3
2678,2
2679,5
2680,2
2681,4
2682,3
2683,3
2684,5
2685,2
2686,7
2687,4
2688,2
2689,4
2690,6
2691,6
2692,5
2693,1
2694,7
2695,6
2696,5
2697,3
2698,5
2699,5
2700,4
2701,3
2702,7
2703,6
2704,3
2705,3
2706,3
2707,5
2708,2
2709,4
2710,6
2711,3
2712,7
2713,2
2714,3
2715,5
2716,1
2717,4
2718,2
2719,5
2720,5
2721,7
2722,2
2723,3
2724,8
2725,6
2726,5
2727,1
2728,5
2729,5
2730,8
2731,2
2732,2
2733,4
2734,3
2735,2
2736,3
2737,2
2738,4
2739,2
2740,7
2741,4
2742,4
2743,2
2744,6
2745,3
2746,7
2747,4
2748,2
2749,4
2750,5
2751,1
2752,5
2753,7
2754,4
2755,7
2756,2
2757,4
2758,5
2759,5
2760,1
2761,4
2762,4
2763,9
2764,4
2765,1
2766,4
2767,5
2768,5
2769,4
2770,5
2771,4
2772,1
2773,3
2774,7
2775,3
2776,1
2777,2
2778,4
2779,5
2780,10
2781,1
2782,1
2783,6
2784,4
2785,5
2786,5
2787,5
2788,5
2789,2
2790,5
2791,4
2792,1
2793,4
2794,4
2795,5
2796,4
2797,1
2798,7
2799,3
2800,2
2801,3
2802,3
2803,5
2804,3
2805,4
2806,3
2807,2
2808,1
2809,5
2810,2
2811,3
2812,2
2813,11
2814,6
2815,3
2816,3
2817,2
2818,2
2819,9
2820,2
2821,3
2822,6
2823,6
2824,5
2825,7
2826,4
2827,1
2828,7
2829,1
2830,6
2831,3
2832,6
2833,2
2834,4
2835,9
2836,2
2837,4
2838,5
2839,5
2840,6
2841,5
2842,2
2843,4
2844,7
2845,2
2846,7
2847,3
2848,2
2849,6
2850,5
2851,3
2852,3
2853,4
2854,4
2855,2
2856,5
2857,3
2858,1
2859,2
2860,4
2861,4
2862,4
2863,3
2864,1
2865,8
2866,2
2867,4
2868,3
2869,5
2870,4
2871,4
2872,6
2873,5
2874,4
2875,6
2876,5
2877,2
2878,5
2879,5
2880,2
2881,4
2882,0
2883,8
2884,2
2885,4
2886,6
2887,4
2888,4
2889,6
2890,10
2891,5
2892,8
2893,4
2894,5
2895,3
2896,3
2897,7
2898,3
2899,5
2900,5
2901,5
2902,3
2903,4
2904,2
2905,3
2906,7
2907,4
2908,3
2909,3
2910,3
2911,6
2912,3
2913,8
2914,3
2915,5
2916,4
2917,4
2918,4
2919,3
2920,4
2921,3
2922,1
2923,3
2924,7
2925,3
2926,1
2927,9
2928,2
2929,1
2930,5
2931,2
2932,3
2933,2
2934,2
2935,1
2936,6
2937,5
2938,3
2939,4
2940,2
2941,6
2942,6
2943,5
2944,9
2945,4
2946,6
2947,3
2948,4
2949,3
2950,6
2951,2
2952,5
2953,2
2954,3
2955,2
2956,3
2957,5
2958,3
2959,5
2960,4
2961,4
2962,2
2963,3
2964,2
2965,4
2966,1
2967,6
2968,1
2969,6
2970,4
2971,3
2972,6
2973,5
2974,4
2975,1
2976,4
2977,9
2978,5
2979,5
2980,6
2981,5
2982,3
2983,4
2984,3
2985,11
2986,6
2987,4
2988,2
2989,3
2990,3
2991,7
2992,7
2993,2
2994,6
2995,4
2996,5
