height,block_counts
411,3
412,1
413,0
414,2
415,2
416,7
417,3
418,3
419,9
420,4
421,3
422,5
423,3
424,2
425,3
426,6
427,1
428,3
429,5
430,4
431,3
432,3
433,3
434,9
435,6
436,2
437,3
438,2
439,6
440,4
441,1
442,5
443,3
444,4
445,5
446,3
447,6
448,5
449,6
450,8
451,4
452,3
453,3
454,1
455,5
456,6
457,3
458,6
459,6
460,3
461,2
462,1
463,3
464,8
465,4
466,5
467,5
468,5
469,3
470,7
471,2
472,7
473,2
474,2
475,4
476,6
477,0
478,3
479,7
480,4
481,3
482,2
483,3
484,5
485,3
486,4
487,4
488,2
489,6
490,3
491,5
492,4
493,5
494,2
495,1
496,6
497,5
498,5
499,7
500,3
501,6
502,5
503,4
504,1
505,3
506,5
507,7
508,8
509,3
510,2
511,5
512,5
513,7
514,3
515,8
516,6
517,3
518,3
519,6
520,4
521,3
522,5
523,8
524,4
525,3
526,8
527,6
528,1
529,3
530,2
531,6
532,6
533,4
534,7
535,5
536,8
537,1
538,8
539,5
540,2
541,2
542,4
543,5
544,5
545,3
546,2
547,3
548,5
549,6
550,8
551,2
552,4
553,3
554,5
555,1
556,3
557,2
558,4
559,7
560,5
561,7
562,8
563,7
564,9
565,5
566,2
567,6
568,1
569,8
570,2
571,3
572,4
573,4
574,5
575,6
576,5
577,7
578,3
579,3
580,5
581,5
582,4
583,6
584,2
585,6
586,3
587,4
588,6
589,3
590,7
591,2
592,4
593,4
594,3
595,2
596,6
597,5
598,6
599,4
600,2
601,1
602,6
603,7
604,0
605,10
606,2
607,5
608,5
609,3
610,2
611,3
612,9
613,3
614,3
615,5
616,7
617,6
618,6
619,7
620,4
621,8
622,6
623,4
624,9
625,4
626,6
627,2
628,4
629,4
630,4
631,6
632,5
633,4
634,4
635,2
636,1
637,11
638,5
639,2
640,9
641,2
642,2
643,2
644,7
645,6
646,4
647,5
648,4
649,1
650,5
651,1
652,5
653,5
654,5
655,5
656,5
657,4
658,3
659,4
660,8
661,4
662,4
663,6
664,5
665,6
666,5
667,5
668,3
669,5
670,6
671,4
672,2
673,8
674,0
675,2
676,5
677,4
678,3
679,4
680,7
681,6
682,2
683,4
684,5
685,3
686,1
687,6
688,12
689,4
690,1
691,3
692,3
693,4
694,8
695,6
696,10
697,5
698,5
699,5
700,7
701,4
702,4
703,3
704,8
705,7
706,6
707,11
708,3
709,6
710,4
711,5
712,5
713,4
714,2
715,2
716,3
717,4
718,2
719,5
720,8
721,3
722,9
723,5
724,5
725,4
726,6
727,4
728,8
729,6
730,3
731,4
732,4
733,6
734,3
735,2
736,1
737,6
738,8
739,5
740,5
741,1
742,2
743,4
744,3
745,6
746,5
747,2
748,3
749,6
750,2
751,7
752,2
753,5
754,4
755,3
756,4
757,4
758,4
759,2
760,4
761,2
762,4
763,5
764,4
765,2
766,5
767,3
768,9
769,4
770,6
771,5
772,5
773,7
774,4
775,1
776,5
777,3
778,2
779,2
780,4
781,2
782,8
783,7
784,7
785,5
786,6
787,5
788,3
789,3
790,5
791,3
792,5
793,5
794,5
795,8
796,3
797,5
798,1
799,10
800,4
801,5
802,3
803,2
804,6
805,4
806,6
807,5
808,1
809,2
810,6
811,4
812,3
813,8
814,5
815,4
816,2
817,7
818,4
819,6
820,5
821,4
822,4
823,4
824,2
825,5
826,11
827,5
828,4
829,5
830,3
831,3
832,4
833,4
834,3
835,6
836,5
837,6
838,5
839,5
840,4
841,4
842,5
843,2
844,8
845,4
846,4
847,8
848,1
849,4
850,7
851,3
852,2
853,7
854,4
855,6
856,3
857,5
858,4
859,4
860,1
861,6
862,5
863,3
864,4
865,4
866,2
867,6
868,3
869,6
870,2
871,9
872,4
873,4
874,1
875,5
876,4
877,5
878,3
879,4
880,2
881,7
882,6
883,4
884,4
885,7
886,3
887,7
888,5
889,5
890,10
891,1
892,6
893,6
894,3
895,7
896,2
897,3
898,1
899,5
900,3
901,3
902,3
903,2
904,2
905,2
906,6
907,6
908,9
909,6
910,4
911,6
912,6
913,4
914,8
915,2
916,8
917,3
918,4
919,6
920,1
921,5
922,7
923,3
924,1
925,2
926,5
927,6
928,2
929,5
930,5
931,5
932,2
933,4
934,5
935,6
936,2
937,3
938,5
939,2
940,3
941,3
942,10
943,4
944,8
945,3
946,4
947,1
948,5
949,5
950,3
951,6
952,8
953,3
954,3
955,7
956,2
957,2
958,2
959,7
960,1
961,5
962,5
963,4
964,3
965,3
966,4
967,6
968,2
969,6
970,6
971,3
972,6
973,4
974,4
975,3
976,2
977,2
978,2
979,4
980,4
981,7
982,5
983,5
984,5
985,3
986,2
987,5
988,3
989,4
990,0
991,4
992,5
993,4
994,2
995,2
996,6
997,0
998,7
999,3
1000,4
1001,3
1002,7
1003,2
1004,4
1005,8
1006,6
1007,4
1008,3
1009,2
1010,4
1011,6
1012,4
1013,5
1014,5
1015,4
1016,5
1017,6
1018,3
1019,1
1020,4
1021,3
1022,6
1023,2
1024,7
1025,3
1026,5
1027,6
1028,3
1029,5
1030,5
1031,4
1032,6
1033,4
1034,7
1035,3
1036,3
1037,8
1038,6
1039,2
1040,3
1041,6
1042,6
1043,3
1044,6
1045,6
1046,3
1047,2
1048,6
1049,4
1050,4
1051,6
1052,5
1053,4
1054,5
1055,4
1056,4
1057,9
1058,4
1059,0
1060,7
1061,2
1062,1
1063,3
1064,5
1065,5
1066,3
1067,3
1068,3
1069,0
1070,4
1071,2
1072,7
1073,3
1074,5
1075,2
1076,4
1077,6
1078,1
1079,2
1080,3
1081,8
1082,4
1083,3
1084,7
1085,1
1086,6
1087,5
1088,9
1089,6
1090,3
1091,6
1092,4
1093,4
1094,3
1095,2
1096,8
1097,4
1098,5
1099,7
1100,3
1101,1
1102,3
1103,10
1104,5
1105,5
1106,1
1107,4
1108,4
1109,10
1110,1
1111,6
1112,5
1113,4
1114,7
1115,5
1116,3
1117,5
1118,6
1119,3
1120,2
1121,1
1122,4
1123,5
1124,5
1125,5
1126,2
1127,1
1128,3
1129,7
1130,3
1131,4
1132,4
1133,7
1134,5
1135,2
1136,5
1137,3
1138,5
1139,3
1140,8
1141,3
1142,3
1143,1
1144,5
1145,2
1146,7
1147,4
1148,3
1149,2
1150,3
1151,2
1152,3
1153,6
1154,4
1155,4
1156,5
1157,6
1158,3
1159,3
1160,5
1161,5
1162,3
1163,4
1164,2
1165,3
1166,2
1167,3
1168,7
1169,4
1170,6
1171,7
1172,1
1173,2
1174,3
1175,7
1176,4
1177,6
1178,2
1179,6
1180,3
1181,2
1182,3
1183,7
1184,3
1185,4
1186,7
1187,9
1188,4
1189,6
1190,5
1191,5
1192,6
1193,5
1194,7
1195,3
1196,8
1197,3
1198,2
1199,0
1200,3
1201,2
1202,6
1203,7
1204,4
1205,2
1206,3
1207,1
1208,4
1209,5
1210,7
1211,1
1212,3
1213,4
1214,6
1215,6
1216,5
1217,7
1218,3
1219,4
1220,2
1221,2
1222,4
1223,4
1224,2
1225,5
1226,2
1227,3
1228,5
1229,6
1230,3
1231,3
1232,3
1233,6
1234,2
1235,6
1236,4
1237,5
1238,3
1239,2
1240,4
1241,5
1242,2
1243,2
1244,7
1245,11
1246,3
1247,5
1248,4
1249,7
1250,1
1251,5
1252,6
1253,5
1254,5
1255,3
1256,8
1257,8
1258,3
1259,7
1260,4
1261,5
1262,1
1263,5
1264,5
1265,4
1266,6
1267,1
1268,5
1269,7
1270,5
1271,6
1272,3
1273,6
1274,2
1275,8
1276,3
1277,5
1278,5
1279,7
1280,6
1281,7
1282,3
1283,5
1284,6
1285,5
1286,4
1287,3
1288,4
1289,4
1290,3
1291,3
1292,7
1293,5
1294,3
1295,6
1296,3
1297,4
1298,6
1299,4
1300,2
1301,3
1302,10
1303,3
1304,5
1305,8
1306,5
1307,2
1308,12
1309,5
1310,5
1311,3
1312,6
1313,2
1314,4
1315,6
1316,3
1317,3
1318,1
1319,2
1320,2
1321,4
1322,6
1323,6
1324,5
1325,3
1326,5
1327,5
1328,2
1329,8
1330,3
1331,2
1332,4
1333,8
1334,3
1335,3
1336,3
1337,2
1338,6
1339,4
1340,6
1341,6
1342,4
1343,4
1344,5
1345,6
1346,5
1347,4
1348,6
1349,6
1350,4
1351,5
1352,3
1353,4
1354,3
1355,2
1356,3
1357,4
1358,1
1359,4
1360,2
1361,6
1362,8
1363,2
1364,4
1365,6
1366,5
1367,3
1368,5
1369,4
1370,4
1371,3
1372,3
1373,5
1374,5
1375,2
1376,6
1377,3
1378,6
1379,3
1380,2
1381,5
1382,1
1383,4
1384,7
1385,4
1386,3
1387,4
1388,8
1389,4
1390,3
1391,4
1392,1
1393,8
1394,5
1395,2
1396,3
1397,2
1398,3
1399,3
1400,8
1401,6
1402,4
1403,1
1404,4
1405,1
1406,3
1407,10
1408,3
1409,7
1410,7
1411,4
1412,4
1413,4
1414,1
1415,8
1416,1
1417,2
1418,10
1419,1
1420,4
1421,0
1422,5
1423,2
1424,3
1425,2
1426,6
1427,7
1428,3
1429,4
1430,3
1431,3
1432,5
1433,2
1434,6
1435,1
1436,5
1437,6
1438,7
1439,2
1440,5
1441,4
1442,6
1443,5
1444,5
1445,7
1446,4
1447,7
1448,6
1449,4
1450,7
1451,7
1452,3
1453,5
1454,3
1455,1
1456,2
1457,3
1458,5
1459,5
1460,7
1461,4
1462,3
1463,2
1464,5
1465,5
1466,3
1467,4
1468,2
1469,7
1470,4
1471,5
1472,2
1473,2
1474,4
1475,6
1476,6
1477,2
1478,4
1479,7
1480,2
1481,2
1482,2
1483,4
1484,8
1485,5
1486,6
1487,4
1488,5
1489,5
1490,4
1491,7
1492,2
1493,4
1494,3
1495,4
1496,2
1497,1
1498,4
1499,5
1500,2
1501,2
1502,3
1503,6
1504,4
1505,5
1506,7
1507,6
1508,1
1509,10
1510,2
1511,5
1512,7
1513,4
1514,3
1515,1
1516,3
1517,4
1518,5
1519,3
1520,4
1521,6
1522,4
1523,5
1524,3
1525,5
1526,4
1527,6
1528,5
1529,5
1530,5
1531,5
1532,4
1533,8
1534,6
1535,5
1536,1
1537,2
1538,4
1539,5
1540,5
1541,7
1542,5
1543,3
1544,3
1545,1
1546,2
1547,4
1548,4
1549,3
1550,5
1551,3
1552,3
1553,7
1554,4
1555,5
1556,5
1557,9
1558,3
1559,4
1560,6
1561,3
1562,3
1563,6
1564,5
1565,1
1566,3
1567,4
1568,6
1569,2
1570,1
1571,4
1572,5
1573,3
1574,6
1575,1
1576,5
1577,4
1578,6
1579,4
1580,9
1581,5
1582,5
1583,5
1584,8
1585,1
1586,10
1587,2
1588,6
1589,4
1590,3
1591,5
1592,9
1593,3
1594,2
1595,0
1596,7
1597,4
1598,11
1599,8
1600,5
1601,5
1602,3
1603,8
1604,6
1605,3
1606,9
1607,2
1608,4
1609,3
1610,5
1611,1
1612,1
1613,4
1614,1
1615,7
1616,5
1617,4
1618,2
1619,7
1620,4
1621,7
1622,9
1623,1
1624,5
1625,6
1626,2
1627,5
1628,5
1629,5
1630,8
1631,4
1632,6
1633,3
1634,2
1635,6
1636,4
1637,3
1638,3
1639,2
1640,3
1641,4
1642,1
1643,4
1644,11
1645,5
1646,2
1647,6
1648,6
1649,4
1650,2
1651,6
1652,3
1653,3
1654,2
1655,3
1656,5
1657,8
1658,6
1659,5
1660,2
1661,2
1662,4
1663,7
1664,7
1665,6
1666,2
1667,3
1668,2
1669,3
1670,3
1671,7
1672,4
1673,3
1674,6
1675,4
1676,5
1677,3
1678,4
1679,2
1680,7
1681,3
1682,2
1683,1
1684,5
1685,6
1686,4
1687,4
1688,4
1689,8
1690,4
1691,4
1692,6
1693,3
1694,4
1695,3
1696,3
1697,5
1698,3
1699,4
1700,5
1701,5
1702,6
1703,5
1704,4
1705,6
1706,6
1707,3
1708,2
1709,3
1710,5
1711,4
1712,8
1713,6
1714,6
1715,5
1716,1
1717,5
1718,7
1719,4
1720,5
1721,2
1722,4
1723,6
1724,3
1725,4
1726,7
1727,5
1728,2
1729,4
1730,5
1731,3
1732,5
1733,4
1734,8
1735,1
1736,5
1737,3
1738,6
1739,5
1740,8
1741,5
1742,3
1743,5
1744,6
1745,2
1746,5
1747,2
1748,5
1749,6
1750,8
1751,4
1752,3
1753,3
1754,5
1755,6
1756,5
1757,0
1758,4
1759,6
1760,7
1761,4
1762,1
1763,1
1764,10
1765,1
1766,8
1767,8
1768,4
1769,5
1770,3
1771,10
1772,2
1773,3
1774,5
1775,6
1776,2
1777,8
1778,6
1779,2
1780,2
1781,7
1782,6
1783,6
1784,9
1785,4
1786,5
1787,7
1788,5
1789,4
1790,2
1791,4
1792,5
1793,4
1794,3
1795,1
1796,3
1797,1
1798,4
1799,7
1800,6
1801,5
1802,7
1803,1
1804,3
1805,2
1806,1
1807,4
1808,4
1809,6
1810,1
1811,5
1812,3
1813,3
1814,6
1815,8
1816,7
1817,5
1818,5
1819,3
1820,1
1821,4
1822,1
1823,5
1824,3
1825,11
1826,3
1827,2
1828,11
1829,5
1830,4
1831,6
1832,7
1833,3
1834,5
1835,7
1836,2
1837,4
1838,4
1839,4
1840,5
1841,5
1842,5
1843,3
1844,4
1845,6
1846,6
1847,5
1848,3
1849,8
1850,2
1851,7
1852,5
1853,3
1854,5
1855,4
1856,6
1857,5
1858,7
1859,2
1860,7
1861,6
1862,4
1863,6
1864,5
1865,4
1866,7
1867,3
1868,4
1869,3
1870,5
1871,3
1872,2
1873,6
1874,2
1875,5
1876,5
1877,7
1878,4
1879,2
1880,8
1881,2
1882,3
1883,4
1884,4
1885,8
1886,5
1887,1
1888,3
1889,7
1890,5
1891,3
1892,4
1893,6
1894,3
1895,7
1896,2
1897,2
1898,3
1899,6
1900,4
1901,3
1902,6
1903,3
1904,4
1905,5
1906,5
1907,2
1908,3
1909,5
1910,4
1911,4
1912,3
1913,6
1914,4
1915,4
1916,3
1917,7
1918,2
1919,6
1920,2
1921,3
1922,4
1923,8
1924,5
1925,0
1926,8
1927,4
1928,2
1929,4
1930,5
1931,4
1932,4
1933,8
1934,2
1935,1
1936,1
1937,3
1938,3
1939,4
1940,6
1941,5
1942,7
1943,6
1944,1
1945,2
1946,2
1947,6
1948,9
1949,11
1950,4
1951,3
1952,1
1953,4
1954,6
1955,12
1956,5
1957,1
1958,3
1959,5
1960,5
1961,7
1962,3
1963,5
1964,0
1965,1
1966,5
1967,4
1968,5
1969,5
1970,2
1971,5
1972,6
1973,6
1974,6
1975,3
1976,3
1977,8
1978,6
1979,2
1980,3
1981,3
1982,5
1983,9
1984,2
1985,7
1986,9
1987,7
1988,6
1989,3
1990,4
1991,6
1992,4
1993,4
1994,1
1995,8
1996,4
1997,3
1998,2
1999,4
2000,5
2001,6
2002,4
2003,3
2004,5
2005,5
2006,4
2007,2
2008,6
2009,6
2010,3
2011,1
2012,4
2013,4
2014,1
2015,3
2016,0
2017,2
2018,3
2019,2
2020,3
2021,6
2022,4
2023,8
2024,3
2025,4
2026,3
2027,4
2028,8
2029,2
2030,2
2031,7
2032,3
2033,6
2034,6
2035,7
2036,0
2037,3
2038,5
2039,4
2040,6
2041,5
2042,3
2043,5
2044,5
2045,5
2046,2
2047,2
2048,6
2049,8
2050,3
2051,4
2052,6
2053,2
2054,3
2055,5
2056,4
2057,6
2058,5
2059,4
2060,2
2061,6
2062,3
2063,2
2064,3
2065,6
2066,4
2067,3
2068,6
2069,9
2070,3
2071,5
2072,5
2073,4
2074,2
2075,4
2076,2
2077,4
2078,4
2079,3
2080,4
2081,5
2082,3
2083,8
2084,3
2085,8
2086,3
2087,8
2088,9
2089,6
2090,5
2091,2
2092,3
2093,6
2094,6
2095,6
2096,5
2097,7
2098,5
2099,2
2100,5
2101,4
2102,3
2103,4
2104,3
2105,2
2106,5
2107,2
2108,7
2109,2
2110,1
2111,4
2112,5
2113,4
2114,4
2115,4
2116,0
2117,1
2118,3
2119,3
2120,3
2121,5
2122,1
2123,3
2124,1
2125,3
2126,7
2127,4
2128,8
2129,7
2130,4
2131,2
2132,2
2133,1
2134,0
2135,4
2136,3
2137,4
2138,3
2139,2
2140,4
2141,6
2142,0
2143,3
2144,8
2145,2
2146,3
2147,4
2148,2
2149,4
2150,4
2151,4
2152,2
2153,4
2154,6
2155,6
2156,4
2157,2
2158,5
2159,5
2160,1
2161,3
2162,8
2163,6
2164,3
2165,5
2166,5
2167,6
2168,3
2169,1
2170,4
2171,4
2172,2
2173,6
2174,4
2175,8
2176,4
2177,6
2178,10
2179,0
2180,6
2181,7
2182,6
2183,1
2184,4
2185,3
2186,7
2187,5
2188,5
2189,3
2190,6
2191,3
2192,3
2193,4
2194,4
2195,7
2196,2
2197,1
2198,2
2199,5
2200,4
2201,4
2202,6
2203,4
2204,7
2205,5
2206,3
2207,2
2208,3
2209,8
2210,6
2211,7
2212,6
2213,4
2214,6
2215,4
2216,4
2217,5
2218,2
2219,5
2220,1
2221,3
2222,9
2223,3
2224,6
2225,3
2226,10
2227,6
2228,8
2229,6
2230,6
2231,11
2232,5
2233,8
2234,4
2235,5
2236,5
2237,3
2238,3
2239,5
2240,3
2241,5
2242,4
2243,4
2244,2
2245,8
2246,3
2247,6
2248,5
2249,4
2250,3
2251,4
2252,1
2253,5
2254,2
2255,2
2256,2
2257,3
2258,6
2259,7
2260,2
2261,5
2262,4
2263,2
2264,9
2265,5
2266,7
2267,2
2268,2
2269,3
2270,7
2271,4
2272,6
2273,2
2274,2
2275,1
2276,6
2277,7
2278,8
2279,4
2280,8
2281,3
2282,3
2283,1
2284,3
2285,7
2286,3
2287,7
2288,4
2289,4
2290,3
2291,7
2292,4
2293,4
2294,6
2295,3
2296,2
2297,4
2298,5
2299,4
2300,0
2301,2
2302,2
2303,1
2304,3
2305,4
2306,10
2307,2
2308,1
2309,3
2310,2
2311,6
2312,3
2313,4
2314,3
2315,2
2316,5
2317,4
2318,7
2319,3
2320,1
2321,4
2322,5
2323,2
2324,6
2325,9
2326,2
2327,1
2328,5
2329,2
2330,5
2331,3
2332,7
2333,8
2334,6
2335,4
2336,4
2337,1
2338,7
2339,4
2340,7
2341,5
2342,4
2343,6
2344,8
2345,3
2346,1
2347,6
2348,5
2349,4
2350,4
2351,3
2352,4
2353,6
2354,5
2355,4
2356,8
2357,4
2358,4
2359,8
2360,2
2361,2
2362,1
2363,5
2364,5
2365,2
2366,7
2367,3
2368,0
2369,11
2370,11
2371,6
2372,8
2373,8
2374,3
2375,2
2376,4
2377,7
2378,4
2379,4
2380,3
2381,3
2382,4
2383,7
2384,4
2385,7
2386,1
2387,4
2388,3
2389,4
2390,3
2391,4
2392,8
2393,5
2394,3
2395,4
2396,5
2397,4
2398,4
2399,3
2400,3
2401,4
2402,4
2403,4
2404,4
2405,3
2406,6
2407,3
2408,4
2409,10
2410,3
2411,4
2412,4
2413,6
2414,3
2415,4
2416,3
2417,3
2418,5
2419,5
2420,4
2421,4
2422,4
2423,3
2424,6
2425,1
2426,0
2427,4
2428,3
2429,2
2430,10
2431,6
2432,6
2433,4
2434,3
2435,5
2436,7
2437,6
2438,5
2439,6
2440,3
2441,7
2442,1
2443,2
2444,7
2445,5
2446,5
2447,5
2448,1
2449,10
2450,4
2451,4
2452,6
2453,0
2454,2
2455,2
2456,2
2457,3
2458,2
2459,4
2460,5
2461,4
2462,4
2463,2
2464,6
2465,3
2466,9
2467,2
2468,3
2469,4
2470,4
2471,2
2472,6
2473,2
2474,2
2475,4
2476,5
2477,3
2478,2
2479,7
2480,10
2481,5
2482,5
2483,5
2484,7
2485,5
2486,4
2487,4
2488,2
2489,1
2490,6
2491,5
2492,7
2493,2
2494,2
2495,6
2496,5
2497,4
2498,4
2499,3
2500,0
2501,5
2502,2
2503,4
2504,2
2505,1
2506,4
2507,4
2508,3
2509,3
2510,6
2511,7
2512,4
2513,7
2514,2
2515,1
2516,9
2517,3
2518,3
2519,2
2520,6
2521,3
2522,11
2523,3
2524,2
2525,4
2526,2
2527,4
2528,6
2529,7
2530,3
2531,3
2532,8
2533,3
2534,6
2535,5
2536,7
2537,6
2538,5
2539,4
2540,5
2541,3
2542,4
2543,2
2544,7
2545,9
2546,4
2547,2
2548,2
2549,2
2550,9
2551,3
2552,3
2553,5
2554,3
2555,4
2556,4
2557,5
2558,3
2559,6
2560,3
2561,4
2562,6
2563,2
2564,10
2565,3
2566,4
2567,4
2568,6
2569,2
2570,3
2571,3
2572,4
2573,5
2574,3
2575,5
2576,3
2577,3
2578,5
2579,3
2580,5
2581,3
2582,9
2583,3
2584,6
2585,3
2586,7
2587,2
2588,8
2589,10
2590,5
2591,3
2592,3
2593,2
2594,5
2595,4
2596,8
2597,2
2598,0
2599,3
2600,6
2601,4
2602,5
2603,5
2604,4
2605,8
2606,4
2607,4
2608,2
2609,4
2610,6
2611,9
2612,3
2613,1
2614,3
2615,5
2616,1
2617,2
2618,5
2619,1
2620,1
2621,3
2622,7
2623,5
2624,5
2625,8
2626,8
2627,2
2628,3
2629,3
2630,1
2631,1
2632,3
2633,3
2634,4
2635,5
2636,3
2637,4
2638,3
2639,3
2640,8
2641,3
2642,11
2643,5
2644,4
2645,8
2646,4
2647,7
2648,3
2649,4
2650,5
2651,3
2652,0
2653,7
2654,3
2655,4
2656,2
2657,3
2658,5
2659,0
2660,6
2661,3
2662,9
2663,4
2664,4
2665,0
2666,3
2667,3
2668,7
2669,3
2670,4
2671,5
2672,4
2673,3
2674,6
2675,6
2676,5
2677,2
2678,7
2679,1
2680,6
2681,3
2682,3
2683,6
2684,2
2685,7
2686,4
2687,3
2688,8
2689,7
2690,3
2691,2
2692,4
2693,6
2694,7
2695,3
2696,7
2697,0
2698,3
2699,5
2700,2
2701,3
2702,7
2703,7
2704,2
2705,3
2706,4
2707,6
2708,7
2709,8
2710,2
2711,4
2712,6
2713,5
2714,4
2715,5
2716,8
2717,6
2718,8
2719,2
2720,3
2721,2
2722,4
2723,4
2724,5
2725,5
2726,1
2727,5
2728,5
2729,3
2730,3
2731,2
2732,2
2733,3
2734,8
2735,6
2736,3
2737,2
2738,6
2739,5
2740,8
2741,4
2742,4
2743,5
2744,8
2745,5
2746,5
2747,6
2748,7
2749,4
2750,4
2751,3
2752,2
2753,2
2754,2
2755,4
2756,2
2757,3
2758,6
2759,3
2760,4
2761,4
2762,6
2763,5
2764,6
2765,4
2766,7
2767,3
2768,5
2769,5
2770,2
2771,4
2772,3
2773,7
2774,5
2775,4
2776,7
2777,5
2778,0
2779,5
2780,6
2781,0
2782,4
2783,1
2784,1
2785,3
2786,3
2787,5
2788,1
2789,6
2790,4
2791,2
2792,7
2793,3
2794,3
2795,6
2796,5
2797,7
2798,2
2799,5
2800,6
2801,7
2802,7
2803,4
2804,7
2805,2
2806,4
2807,2
2808,9
2809,9
2810,2
2811,5
2812,4
2813,11
2814,1
2815,5
2816,2
2817,4
2818,3
2819,6
2820,4
2821,5
2822,2
2823,2
2824,5
2825,4
2826,0
2827,4
2828,4
2829,4
2830,1
2831,1
2832,3
2833,1
2834,3
2835,2
2836,2
2837,8
2838,3
2839,2
2840,2
2841,4
2842,6
2843,2
2844,5
2845,3
2846,7
2847,4
2848,5
2849,4
2850,5
2851,4
2852,7
2853,7
2854,8
2855,5
2856,3
2857,3
2858,2
2859,2
2860,5
2861,2
2862,6
2863,9
2864,4
2865,3
2866,8
2867,2
2868,5
2869,7
2870,2
2871,5
2872,6
2873,3
2874,5
2875,5
2876,4
2877,2
2878,0
2879,5
2880,5
2881,5
2882,6
2883,2
2884,1
2885,7
2886,4
2887,5
2888,6
2889,4
2890,7
2891,3
2892,3
2893,5
2894,4
2895,5
2896,5
2897,6
2898,4
2899,6
2900,3
2901,4
2902,3
2903,2
2904,3
2905,14
2906,3
2907,1
2908,8
2909,4
2910,4
2911,6
2912,8
2913,4
2914,1
2915,3
2916,9
2917,4
2918,5
2919,6
2920,3
2921,4
2922,6
2923,8
2924,4
2925,6
2926,3
2927,4
2928,5
2929,6
2930,5
2931,4
2932,4
2933,3
2934,5
2935,4
2936,7
2937,2
2938,2
2939,6
2940,3
2941,5
2942,2
2943,5
2944,3
2945,3
2946,3
2947,3
2948,6
2949,8
2950,5
2951,5
2952,3
2953,7
2954,7
2955,3
2956,2
2957,5
2958,8
2959,2
2960,1
2961,4
2962,7
2963,5
2964,5
2965,4
2966,3
2967,5
2968,3
2969,3
2970,3
2971,3
2972,6
2973,2
2974,4
2975,4
2976,2
2977,9
2978,4
2979,3
2980,6
2981,6
2982,0
2983,0
2984,3
2985,1
2986,8
2987,3
2988,5
2989,4
2990,8
2991,7
2992,4
2993,6
2994,2
2995,3
2996,4
