height,block_counts
513,6
514,7
515,4
516,5
517,5
518,5
519,9
520,4
521,5
522,6
523,9
524,6
525,9
526,3
527,3
528,3
529,8
530,2
531,6
532,8
533,6
534,7
535,5
536,8
537,8
538,0
539,5
540,3
541,6
542,5
543,4
544,3
545,6
546,5
547,5
548,4
549,3
550,7
551,8
552,9
553,10
554,5
555,2
556,7
557,3
558,3
559,3
560,6
561,7
562,5
563,1
564,9
565,7
566,5
567,5
568,6
569,5
570,7
571,9
572,5
573,4
574,0
575,7
576,7
577,3
578,3
579,6
580,7
581,5
582,4
583,7
584,3
585,4
586,3
587,3
588,9
589,6
590,6
591,7
592,3
593,2
594,2
595,2
596,4
597,5
598,5
599,4
600,2
601,7
602,4
603,5
604,6
605,5
606,7
607,3
608,5
609,4
610,7
611,4
612,4
613,4
614,2
615,7
616,4
617,4
618,4
619,4
620,5
621,7
622,6
623,4
624,6
625,6
626,4
627,7
628,6
629,5
630,7
631,0
632,7
633,2
634,7
635,4
636,3
637,5
638,10
639,10
640,2
641,8
642,8
643,4
644,4
645,6
646,5
647,3
648,6
649,3
650,5
651,6
652,4
653,2
654,5
655,9
656,9
657,4
658,2
659,2
660,7
661,6
662,4
663,8
664,4
665,5
666,4
667,7
668,5
669,9
670,7
671,8
672,3
673,3
674,7
675,8
676,6
677,5
678,2
679,11
680,15
681,5
682,7
683,7
684,7
685,4
686,8
687,5
688,6
689,6
690,3
691,3
692,2
693,3
694,4
695,11
696,5
697,9
698,2
699,0
700,3
701,3
702,4
703,3
704,8
705,5
706,5
707,5
708,6
709,6
710,3
711,4
712,1
713,7
714,8
715,2
716,6
717,6
718,3
719,5
720,6
721,5
722,6
723,11
724,8
725,4
726,3
727,8
728,3
729,5
730,3
731,7
732,4
733,8
734,5
735,5
736,9
737,4
738,6
739,2
740,2
741,7
742,4
743,9
744,5
745,3
746,6
747,6
748,5
749,5
750,3
751,4
752,8
753,5
754,6
755,2
756,7
757,5
758,4
759,9
760,3
761,10
762,7
763,5
764,4
765,7
766,6
767,6
768,5
769,8
770,4
771,7
772,3
773,7
774,3
775,3
776,6
777,5
778,5
779,6
780,1
781,4
782,8
783,8
784,7
785,6
786,4
787,8
788,10
789,2
790,2
791,4
792,7
793,5
794,3
795,2
796,5
797,3
798,6
799,2
800,1
801,3
802,2
803,3
804,2
805,2
806,5
807,5
808,4
809,5
810,4
811,8
812,4
813,4
814,5
815,7
816,3
817,8
818,4
819,9
820,2
821,5
822,6
823,4
824,8
825,8
826,4
827,9
828,1
829,6
830,7
831,6
832,4
833,7
834,4
835,2
836,5
837,2
838,3
839,5
840,4
841,5
842,6
843,2
844,5
845,8
846,4
847,7
848,7
849,7
850,4
851,10
852,2
853,2
854,10
855,4
856,3
857,4
858,3
859,5
860,5
861,4
862,8
863,4
864,4
865,5
866,9
867,4
868,7
869,3
870,10
871,3
872,2
873,5
874,6
875,6
876,5
877,9
878,5
879,3
880,7
881,9
882,4
883,5
884,4
885,7
886,5
887,4
888,3
889,6
890,5
891,5
892,8
893,7
894,5
895,9
896,5
897,6
898,6
899,7
900,3
901,6
902,6
903,3
904,6
905,2
906,4
907,8
908,10
909,4
910,6
911,5
912,2
913,11
914,6
915,7
916,6
917,5
918,2
919,6
920,6
921,6
922,4
923,4
924,5
925,4
926,8
927,5
928,5
929,6
930,4
931,11
932,3
933,5
934,3
935,5
936,2
937,2
938,3
939,8
940,2
941,6
942,4
943,5
944,4
945,7
946,6
947,3
948,6
949,7
950,3
951,8
952,5
953,4
954,5
955,6
956,10
957,4
958,3
959,2
960,7
961,4
962,7
963,5
964,8
965,3
966,9
967,6
968,7
969,7
970,5
971,4
972,3
973,3
974,9
975,8
976,1
977,6
978,10
979,6
980,13
981,3
982,5
983,5
984,7
985,3
986,8
987,5
988,5
989,6
990,4
991,3
992,7
993,5
994,9
995,2
996,7
997,5
998,5
999,5
1000,8
1001,6
1002,1
1003,5
1004,6
1005,5
1006,4
1007,4
1008,5
1009,4
1010,5
1011,5
1012,8
1013,3
1014,3
1015,4
1016,3
1017,5
1018,5
1019,5
1020,3
1021,5
1022,6
1023,7
1024,4
1025,6
1026,2
1027,7
1028,9
1029,10
1030,4
1031,2
1032,2
1033,7
1034,5
1035,3
1036,7
1037,5
1038,3
1039,1
1040,8
1041,7
1042,9
1043,3
1044,4
1045,8
1046,3
1047,5
1048,5
1049,5
1050,4
1051,1
1052,11
1053,12
1054,11
1055,6
1056,4
1057,4
1058,3
1059,2
1060,8
1061,5
1062,4
1063,5
1064,6
1065,6
1066,4
1067,8
1068,5
1069,3
1070,6
1071,1
1072,10
1073,2
1074,8
1075,5
1076,5
1077,4
1078,7
1079,2
1080,7
1081,5
1082,7
1083,3
1084,4
1085,1
1086,5
1087,6
1088,7
1089,3
1090,4
1091,3
1092,5
1093,3
1094,4
1095,4
1096,2
1097,4
1098,3
1099,3
1100,5
1101,3
1102,5
1103,5
1104,3
1105,7
1106,1
1107,6
1108,2
1109,2
1110,6
1111,3
1112,5
1113,2
1114,5
1115,0
1116,4
1117,5
1118,5
1119,1
1120,5
1121,2
1122,3
1123,6
1124,5
1125,4
1126,5
1127,6
1128,4
1129,5
1130,1
1131,6
1132,4
1133,4
1134,6
1135,6
1136,4
1137,6
1138,3
1139,3
1140,5
1141,6
1142,6
1143,5
1144,5
1145,7
1146,4
1147,5
1148,7
1149,4
1150,5
1151,6
1152,7
1153,1
1154,7
1155,5
1156,7
1157,8
1158,2
1159,3
1160,4
1161,5
1162,2
1163,7
1164,3
1165,4
1166,4
1167,3
1168,5
1169,4
1170,5
1171,3
1172,5
1173,6
1174,3
1175,4
1176,8
1177,6
1178,6
1179,5
1180,0
1181,4
1182,3
1183,2
1184,5
1185,6
1186,8
1187,5
1188,5
1189,7
1190,3
1191,9
1192,10
1193,3
1194,5
1195,4
1196,3
1197,5
1198,5
1199,3
1200,4
1201,3
1202,8
1203,9
1204,5
1205,3
1206,2
1207,6
1208,5
1209,9
1210,7
1211,4
1212,5
1213,3
1214,3
1215,4
1216,8
1217,4
1218,4
1219,5
1220,3
1221,4
1222,1
1223,6
1224,6
1225,6
1226,5
1227,8
1228,6
1229,5
1230,6
1231,3
1232,3
1233,4
1234,5
1235,3
1236,6
1237,4
1238,8
1239,6
1240,3
1241,8
1242,6
1243,5
1244,2
1245,2
1246,7
1247,1
1248,7
1249,5
1250,6
1251,6
1252,6
1253,3
1254,7
1255,3
1256,5
1257,3
1258,5
1259,1
1260,7
1261,10
1262,4
1263,2
1264,4
1265,3
1266,6
1267,4
1268,6
1269,8
1270,3
1271,5
1272,1
1273,2
1274,7
1275,4
1276,8
1277,6
1278,3
1279,6
1280,4
1281,4
1282,5
1283,2
1284,5
1285,6
1286,4
1287,2
1288,4
1289,5
1290,4
1291,8
1292,3
1293,2
1294,5
1295,3
1296,7
1297,7
1298,6
1299,4
1300,10
1301,5
1302,5
1303,6
1304,4
1305,5
1306,6
1307,6
1308,8
1309,6
1310,3
1311,6
1312,4
1313,5
1314,3
1315,4
1316,5
1317,2
1318,5
1319,7
1320,6
1321,4
1322,8
1323,4
1324,4
1325,8
1326,11
1327,4
1328,3
1329,5
1330,8
1331,3
1332,4
1333,6
1334,9
1335,4
1336,2
1337,3
1338,8
1339,5
1340,3
1341,6
1342,3
1343,6
1344,5
1345,2
1346,3
1347,4
1348,3
1349,6
1350,7
1351,8
1352,2
1353,8
1354,5
1355,4
1356,6
1357,6
1358,7
1359,7
1360,5
1361,5
1362,4
1363,3
1364,7
1365,7
1366,6
1367,5
1368,3
1369,1
1370,5
1371,7
1372,1
1373,5
1374,6
1375,4
1376,4
1377,8
1378,4
1379,2
1380,7
1381,4
1382,6
1383,3
1384,2
1385,4
1386,4
1387,7
1388,2
1389,7
1390,5
1391,4
1392,3
1393,7
1394,4
1395,8
1396,0
1397,3
1398,6
1399,4
1400,7
1401,4
1402,3
1403,3
1404,4
1405,3
1406,5
1407,8
1408,5
1409,8
1410,7
1411,7
1412,11
1413,4
1414,6
1415,6
1416,7
1417,2
1418,7
1419,4
1420,3
1421,11
1422,10
1423,8
1424,5
1425,2
1426,5
1427,6
1428,2
1429,6
1430,4
1431,4
1432,7
1433,4
1434,1
1435,10
1436,6
1437,4
1438,4
1439,3
1440,6
1441,5
1442,8
1443,6
1444,6
1445,8
1446,7
1447,12
1448,9
1449,6
1450,6
1451,2
1452,3
1453,1
1454,4
1455,3
1456,7
1457,6
1458,3
1459,3
1460,0
1461,3
1462,3
1463,4
1464,7
1465,4
1466,6
1467,7
1468,4
1469,4
1470,6
1471,4
1472,4
1473,2
1474,2
1475,5
1476,2
1477,3
1478,2
1479,5
1480,6
1481,9
1482,8
1483,4
1484,5
1485,6
1486,5
1487,3
1488,2
1489,4
1490,5
1491,4
1492,8
1493,8
1494,6
1495,3
1496,7
1497,3
1498,4
1499,10
1500,5
1501,7
1502,7
1503,5
1504,7
1505,7
1506,1
1507,5
1508,2
1509,4
1510,5
1511,1
1512,6
1513,4
1514,3
1515,3
1516,2
1517,8
1518,4
1519,3
1520,4
1521,2
1522,4
1523,10
1524,8
1525,3
1526,3
1527,5
1528,5
1529,6
1530,4
1531,3
1532,2
1533,7
1534,2
1535,6
1536,6
1537,5
1538,5
1539,5
1540,2
1541,3
1542,2
1543,6
1544,9
1545,3
1546,0
1547,5
1548,6
1549,5
1550,4
1551,4
1552,1
1553,5
1554,3
1555,6
1556,5
1557,4
1558,4
1559,5
1560,6
1561,5
1562,4
1563,2
1564,4
1565,9
1566,8
1567,5
1568,4
1569,5
1570,6
1571,5
1572,3
1573,2
1574,6
1575,10
1576,6
1577,6
1578,5
1579,4
1580,8
1581,5
1582,3
1583,5
1584,5
1585,4
1586,5
1587,5
1588,4
1589,3
1590,9
1591,2
1592,6
1593,7
1594,5
1595,5
1596,2
1597,9
1598,4
1599,5
1600,7
1601,8
1602,4
1603,5
1604,7
1605,9
1606,4
1607,6
1608,4
1609,1
1610,8
1611,12
1612,5
1613,2
1614,4
1615,1
1616,4
1617,6
1618,3
1619,3
1620,8
1621,2
1622,6
1623,5
1624,5
1625,2
1626,9
1627,4
1628,6
1629,7
1630,1
1631,3
1632,6
1633,6
1634,3
1635,2
1636,4
1637,9
1638,5
1639,2
1640,4
1641,7
1642,5
1643,3
1644,8
1645,7
1646,7
1647,4
1648,6
1649,5
1650,6
1651,6
1652,3
1653,3
1654,3
1655,2
1656,6
1657,10
1658,5
1659,6
1660,3
1661,6
1662,7
1663,3
1664,9
1665,3
1666,7
1667,6
1668,9
1669,5
1670,6
1671,5
1672,3
1673,5
1674,4
1675,5
1676,4
1677,4
1678,2
1679,3
1680,8
1681,1
1682,8
1683,4
1684,1
1685,4
1686,5
1687,5
1688,4
1689,4
1690,6
1691,4
1692,6
1693,7
1694,3
1695,6
1696,6
1697,3
1698,7
1699,3
1700,9
1701,5
1702,4
1703,5
1704,5
1705,5
1706,5
1707,3
1708,5
1709,2
1710,7
1711,7
1712,11
1713,4
1714,6
1715,4
1716,4
1717,9
1718,7
1719,2
1720,5
1721,7
1722,2
1723,10
1724,5
1725,5
1726,2
1727,8
1728,5
1729,3
1730,6
1731,4
1732,7
1733,3
1734,9
1735,2
1736,4
1737,5
1738,5
1739,1
1740,8
1741,4
1742,4
1743,5
1744,6
1745,6
1746,13
1747,4
1748,5
1749,6
1750,8
1751,6
1752,7
1753,5
1754,2
1755,6
1756,6
1757,7
1758,7
1759,2
1760,3
1761,1
1762,6
1763,7
1764,3
1765,1
1766,6
1767,4
1768,3
1769,6
1770,2
1771,9
1772,8
1773,8
1774,3
1775,5
1776,8
1777,7
1778,5
1779,6
1780,10
1781,2
1782,2
1783,6
1784,3
1785,2
1786,5
1787,2
1788,5
1789,7
1790,10
1791,3
1792,6
1793,2
1794,7
1795,6
1796,5
1797,4
1798,5
1799,7
1800,5
1801,6
1802,7
1803,5
1804,5
1805,7
1806,1
1807,3
1808,4
1809,3
1810,6
1811,5
1812,9
1813,7
1814,9
1815,3
1816,1
1817,6
1818,5
1819,4
1820,6
1821,2
1822,4
1823,5
1824,2
1825,2
1826,3
1827,5
1828,0
1829,7
1830,5
1831,8
1832,3
1833,8
1834,6
1835,6
1836,2
1837,4
1838,9
1839,4
1840,5
1841,6
1842,4
1843,4
1844,10
1845,2
1846,5
1847,4
1848,6
1849,4
1850,7
1851,2
1852,11
1853,6
1854,2
1855,3
1856,2
1857,3
1858,5
1859,1
1860,4
1861,4
1862,3
1863,5
1864,6
1865,7
1866,5
1867,7
1868,9
1869,3
1870,7
1871,5
1872,2
1873,5
1874,4
1875,4
1876,3
1877,5
1878,5
1879,6
1880,4
1881,6
1882,4
1883,7
1884,4
1885,6
1886,11
1887,3
1888,4
1889,3
1890,4
1891,4
1892,6
1893,6
1894,4
1895,6
1896,11
1897,2
1898,8
1899,5
1900,4
1901,5
1902,7
1903,2
1904,2
1905,5
1906,7
1907,6
1908,4
1909,2
1910,8
1911,4
1912,4
1913,10
1914,2
1915,5
1916,7
1917,7
1918,4
1919,4
1920,5
1921,2
1922,4
1923,4
1924,6
1925,6
1926,4
1927,4
1928,5
1929,2
1930,4
1931,8
1932,7
1933,6
1934,6
1935,8
1936,6
1937,10
1938,4
1939,3
1940,3
1941,4
1942,7
1943,5
1944,3
1945,5
1946,2
1947,6
1948,6
1949,6
1950,4
1951,3
1952,4
1953,2
1954,7
1955,6
1956,6
1957,5
1958,6
1959,8
1960,3
1961,4
1962,5
1963,3
1964,8
1965,6
1966,4
1967,6
1968,6
1969,5
1970,5
1971,4
1972,5
1973,2
1974,1
1975,4
1976,11
1977,6
1978,4
1979,4
1980,5
1981,7
1982,2
1983,4
1984,8
1985,4
1986,4
1987,3
1988,5
1989,4
1990,4
1991,2
1992,8
1993,2
1994,2
1995,3
1996,5
1997,4
1998,5
1999,4
2000,10
2001,6
2002,4
2003,5
2004,8
2005,6
2006,10
2007,6
2008,7
2009,7
2010,6
2011,2
2012,8
2013,3
2014,5
2015,4
2016,5
2017,6
2018,8
2019,6
2020,4
2021,10
2022,2
2023,2
2024,7
2025,7
2026,5
2027,3
2028,8
2029,2
2030,6
2031,5
2032,4
2033,4
2034,3
2035,5
2036,4
2037,2
2038,8
2039,5
2040,8
2041,3
2042,8
2043,2
2044,3
2045,11
2046,5
2047,3
2048,3
2049,8
2050,4
2051,9
2052,4
2053,4
2054,4
2055,5
2056,5
2057,5
2058,3
2059,7
2060,3
2061,6
2062,4
2063,6
2064,4
2065,2
2066,10
2067,9
2068,6
2069,4
2070,12
2071,6
2072,3
2073,6
2074,6
2075,8
2076,4
2077,6
2078,2
2079,7
2080,6
2081,3
2082,5
2083,5
2084,6
2085,4
2086,3
2087,8
2088,3
2089,7
2090,4
2091,4
2092,7
2093,4
2094,5
2095,3
2096,4
2097,3
2098,5
2099,4
2100,7
2101,3
2102,3
2103,8
2104,4
2105,4
2106,3
2107,6
2108,5
2109,3
2110,4
2111,2
2112,8
2113,6
2114,7
2115,10
2116,5
2117,6
2118,4
2119,4
2120,7
2121,8
2122,8
2123,1
2124,5
2125,4
2126,12
2127,4
2128,9
2129,3
2130,5
2131,9
2132,9
2133,4
2134,6
2135,6
2136,3
2137,7
2138,4
2139,6
2140,6
2141,8
2142,3
2143,6
2144,5
2145,5
2146,8
2147,7
2148,7
2149,5
2150,6
2151,6
2152,9
2153,2
2154,5
2155,6
2156,5
2157,2
2158,3
2159,4
2160,3
2161,5
2162,4
2163,5
2164,7
2165,4
2166,8
2167,4
2168,3
2169,4
2170,7
2171,5
2172,4
2173,6
2174,7
2175,5
2176,5
2177,5
2178,5
2179,3
2180,4
2181,5
2182,7
2183,1
2184,5
2185,3
2186,3
2187,6
2188,9
2189,4
2190,4
2191,2
2192,5
2193,3
2194,6
2195,7
2196,5
2197,10
2198,7
2199,3
2200,10
2201,4
2202,7
2203,6
2204,5
2205,4
2206,6
2207,4
2208,5
2209,5
2210,6
2211,3
2212,9
2213,4
2214,3
2215,3
2216,2
2217,6
2218,2
2219,4
2220,7
2221,3
2222,7
2223,7
2224,3
2225,4
2226,6
2227,3
2228,3
2229,4
2230,6
2231,5
2232,2
2233,8
2234,7
2235,4
2236,11
2237,6
2238,2
2239,6
2240,5
2241,5
2242,1
2243,4
2244,2
2245,5
2246,5
2247,6
2248,5
2249,4
2250,5
2251,11
2252,8
2253,7
2254,6
2255,7
2256,8
2257,5
2258,5
2259,5
2260,4
2261,1
2262,2
2263,2
2264,6
2265,3
2266,6
2267,6
2268,4
2269,3
2270,5
2271,9
2272,5
2273,4
2274,1
2275,7
2276,0
2277,6
2278,8
2279,5
2280,8
2281,3
2282,8
2283,5
2284,7
2285,4
2286,4
2287,2
2288,3
2289,2
2290,5
2291,3
2292,8
2293,2
2294,4
2295,6
2296,6
2297,5
2298,5
2299,3
2300,3
2301,5
2302,7
2303,4
2304,6
2305,4
2306,5
2307,4
2308,5
2309,7
2310,8
2311,4
2312,6
2313,6
2314,4
2315,4
2316,6
2317,8
2318,3
2319,2
2320,4
2321,8
2322,5
2323,0
2324,1
2325,6
2326,7
2327,6
2328,8
2329,3
2330,6
2331,2
2332,5
2333,2
2334,3
2335,2
2336,5
2337,8
2338,7
2339,10
2340,7
2341,3
2342,3
2343,2
2344,6
2345,6
2346,5
2347,9
2348,8
2349,2
2350,3
2351,4
2352,3
2353,3
2354,5
2355,4
2356,6
2357,1
2358,5
2359,9
2360,4
2361,10
2362,1
2363,1
2364,3
2365,4
2366,5
2367,5
2368,7
2369,6
2370,3
2371,4
2372,7
2373,10
2374,7
2375,4
2376,6
2377,4
2378,2
2379,5
2380,3
2381,4
2382,4
2383,5
2384,7
2385,9
2386,7
2387,4
2388,4
2389,2
2390,7
2391,5
2392,4
2393,3
2394,3
2395,5
2396,8
2397,3
2398,5
2399,4
2400,4
2401,5
2402,3
2403,1
2404,2
2405,7
2406,5
2407,4
2408,3
2409,1
2410,1
2411,4
2412,7
2413,5
2414,7
2415,5
2416,7
2417,3
2418,2
2419,4
2420,1
2421,7
2422,7
2423,7
2424,8
2425,4
2426,7
2427,9
2428,7
2429,6
2430,5
2431,3
2432,2
2433,8
2434,3
2435,4
2436,6
2437,5
2438,4
2439,1
2440,8
2441,7
2442,2
2443,11
2444,2
2445,1
2446,4
2447,7
2448,8
2449,3
2450,4
2451,9
2452,8
2453,6
2454,6
2455,6
2456,4
2457,6
2458,8
2459,3
2460,2
2461,8
2462,4
2463,2
2464,7
2465,5
2466,6
2467,4
2468,8
2469,3
2470,6
2471,5
2472,7
2473,6
2474,2
2475,6
2476,4
2477,5
2478,5
2479,11
2480,2
2481,5
2482,6
2483,4
2484,9
2485,3
2486,3
2487,5
2488,8
2489,3
2490,3
2491,2
2492,3
2493,4
2494,9
2495,4
2496,5
2497,9
2498,7
2499,4
2500,5
2501,7
2502,4
2503,7
2504,5
2505,2
2506,5
2507,4
2508,1
2509,2
2510,1
2511,8
2512,4
2513,5
2514,4
2515,5
2516,7
2517,5
2518,4
2519,7
2520,4
2521,6
2522,6
2523,5
2524,6
2525,2
2526,5
2527,4
2528,5
2529,6
2530,5
2531,0
2532,5
2533,7
2534,7
2535,4
2536,3
2537,4
2538,4
2539,4
2540,5
2541,6
2542,6
2543,6
2544,6
2545,7
2546,5
2547,4
2548,2
2549,5
2550,7
2551,6
2552,10
2553,5
2554,6
2555,7
2556,6
2557,6
2558,4
2559,10
2560,4
2561,11
2562,4
2563,7
2564,5
2565,7
2566,4
2567,3
2568,6
2569,7
2570,4
2571,7
2572,4
2573,3
2574,5
2575,8
2576,11
2577,1
2578,4
2579,2
2580,6
2581,5
2582,3
2583,2
2584,9
2585,7
2586,5
2587,6
2588,5
2589,4
2590,3
2591,5
2592,7
2593,10
2594,2
2595,7
2596,7
2597,4
2598,3
2599,3
2600,3
2601,5
2602,3
2603,2
2604,7
2605,6
2606,1
2607,3
2608,3
2609,10
2610,4
2611,3
2612,3
2613,11
2614,2
2615,1
2616,5
2617,9
2618,9
2619,10
2620,4
2621,6
2622,6
2623,4
2624,7
2625,4
2626,6
2627,2
2628,7
2629,7
2630,4
2631,5
2632,4
2633,6
2634,1
2635,5
2636,7
2637,3
2638,5
2639,4
2640,4
2641,3
2642,2
2643,6
2644,9
2645,10
2646,4
2647,7
2648,10
2649,5
2650,1
2651,3
2652,11
2653,7
2654,3
2655,8
2656,8
2657,5
2658,3
2659,2
2660,3
2661,6
2662,9
2663,2
2664,9
2665,4
2666,3
2667,6
2668,4
2669,6
2670,6
2671,2
2672,6
2673,6
2674,8
2675,10
2676,5
2677,2
2678,8
2679,3
2680,4
2681,3
2682,6
2683,9
2684,7
2685,6
2686,10
2687,3
2688,6
2689,4
2690,4
2691,6
2692,5
2693,7
2694,5
2695,6
2696,7
2697,3
2698,8
2699,4
2700,5
2701,4
2702,2
2703,6
2704,7
2705,6
2706,6
2707,2
2708,6
2709,3
2710,3
2711,8
2712,7
2713,6
2714,3
2715,7
2716,4
2717,7
2718,4
2719,6
2720,8
2721,4
2722,6
2723,5
2724,3
2725,5
2726,2
2727,7
2728,5
2729,6
2730,5
2731,7
2732,6
2733,6
2734,5
2735,10
2736,6
2737,3
2738,4
2739,4
2740,7
2741,8
2742,6
2743,2
2744,5
2745,11
2746,1
2747,9
2748,3
2749,4
2750,5
2751,4
2752,3
2753,6
2754,9
2755,5
2756,3
2757,5
2758,2
2759,4
2760,8
2761,13
2762,5
2763,3
2764,2
2765,5
2766,1
2767,7
2768,1
2769,5
2770,1
2771,2
2772,7
2773,5
2774,7
2775,4
2776,11
2777,3
2778,2
2779,6
2780,5
2781,5
2782,4
2783,2
2784,4
2785,4
2786,5
2787,3
2788,7
2789,8
2790,4
2791,3
2792,5
2793,5
2794,8
2795,5
2796,8
2797,6
2798,6
2799,5
2800,7
2801,7
2802,3
2803,6
2804,5
2805,6
2806,6
2807,2
2808,4
2809,7
2810,4
2811,3
2812,2
2813,4
2814,3
2815,7
2816,8
2817,5
2818,11
2819,4
2820,6
2821,12
2822,4
2823,4
2824,6
2825,2
2826,3
2827,6
2828,3
2829,5
2830,9
2831,8
2832,7
2833,4
2834,2
2835,5
2836,1
2837,7
2838,5
2839,4
2840,8
2841,3
2842,4
2843,7
2844,7
2845,9
2846,1
2847,5
2848,8
2849,7
2850,6
2851,6
2852,5
2853,5
2854,8
2855,4
2856,6
2857,7
2858,7
2859,5
2860,7
2861,9
2862,6
2863,11
2864,7
2865,4
2866,3
2867,4
2868,3
2869,7
2870,6
2871,5
2872,1
2873,11
2874,4
2875,6
2876,7
2877,5
2878,0
2879,2
2880,4
2881,3
2882,4
2883,2
2884,5
2885,7
2886,5
2887,4
2888,11
2889,6
2890,3
2891,3
2892,1
2893,5
2894,3
2895,8
2896,5
2897,1
2898,6
2899,2
2900,8
2901,5
2902,3
2903,6
2904,2
2905,5
2906,2
2907,8
2908,7
2909,5
2910,2
2911,2
2912,7
2913,5
2914,5
2915,5
2916,3
2917,6
2918,7
2919,6
2920,4
2921,6
2922,5
2923,5
2924,12
2925,12
2926,5
2927,6
2928,6
2929,2
2930,3
2931,4
2932,8
2933,5
2934,8
2935,1
2936,2
2937,5
2938,1
2939,5
2940,6
2941,5
2942,7
2943,3
2944,3
2945,7
2946,3
2947,2
2948,4
2949,7
2950,4
2951,3
2952,8
2953,6
2954,3
2955,4
2956,6
2957,4
2958,7
2959,1
2960,5
2961,2
2962,4
2963,5
2964,2
2965,3
2966,7
2967,8
2968,5
2969,3
2970,4
2971,7
2972,2
2973,9
2974,4
2975,4
2976,4
2977,7
2978,0
2979,5
2980,7
2981,5
2982,2
2983,4
2984,6
2985,3
2986,4
2987,3
2988,5
2989,7
2990,3
2991,8
2992,3
2993,5
2994,2
2995,4
2996,6
