height,block_counts
1605,6
1606,3
1607,1
1608,4
1609,3
1610,3
1611,4
1612,5
1613,4
1614,1
1615,3
1616,3
1617,6
1618,4
1619,9
1620,5
1621,3
1622,3
1623,4
1624,8
1625,4
1626,5
1627,4
1628,8
1629,7
1630,5
1631,3
1632,9
1633,7
1634,1
1635,7
1636,1
1637,8
1638,6
1639,3
1640,5
1641,1
1642,3
1643,1
1644,4
1645,5
1646,2
1647,5
1648,3
1649,10
1650,2
1651,3
1652,5
1653,9
1654,5
1655,2
1656,2
1657,4
1658,2
1659,3
1660,5
1661,2
1662,7
1663,4
1664,8
1665,6
1666,3
1667,5
1668,3
1669,2
1670,2
1671,5
1672,1
1673,1
1674,6
1675,6
1676,3
1677,4
1678,2
1679,4
1680,3
1681,2
1682,4
1683,4
1684,8
1685,1
1686,1
1687,5
1688,4
1689,3
1690,9
1691,3
1692,3
1693,6
1694,8
1695,6
1696,9
1697,6
1698,4
1699,6
1700,3
1701,8
1702,6
1703,4
1704,3
1705,9
1706,4
1707,1
1708,6
1709,4
1710,4
1711,6
1712,3
1713,6
1714,3
1715,9
1716,5
1717,9
1718,5
1719,3
1720,2
1721,3
1722,7
1723,7
1724,1
1725,2
1726,5
1727,5
1728,5
1729,3
1730,5
1731,1
1732,3
1733,10
1734,1
1735,8
1736,5
1737,3
1738,5
1739,4
1740,8
1741,5
1742,4
1743,7
1744,4
1745,5
1746,1
1747,5
1748,5
1749,5
1750,7
1751,5
1752,8
1753,3
1754,4
1755,3
1756,1
1757,5
1758,5
1759,5
1760,2
1761,3
1762,2
1763,6
1764,5
1765,6
1766,4
1767,4
1768,2
1769,4
1770,3
1771,5
1772,5
1773,2
1774,9
1775,3
1776,3
1777,5
1778,6
1779,2
1780,5
1781,1
1782,6
1783,6
1784,4
1785,4
1786,3
1787,7
1788,3
1789,3
1790,5
1791,7
1792,3
1793,3
1794,1
1795,5
1796,5
1797,6
1798,5
1799,6
1800,5
1801,6
1802,2
1803,5
1804,3
1805,6
1806,2
1807,2
1808,5
1809,2
1810,4
1811,9
1812,7
1813,7
1814,7
1815,5
1816,5
1817,10
1818,4
1819,0
1820,2
1821,5
1822,4
1823,0
1824,7
1825,4
1826,4
1827,2
1828,7
1829,3
1830,3
1831,5
1832,9
1833,2
1834,2
1835,1
1836,3
1837,7
1838,3
1839,2
1840,7
1841,4
1842,6
1843,7
1844,4
1845,2
1846,2
1847,6
1848,6
1849,3
1850,5
1851,6
1852,7
1853,1
1854,8
1855,6
1856,3
1857,3
1858,5
1859,8
1860,6
1861,8
1862,8
1863,11
1864,6
1865,6
1866,7
1867,7
1868,5
1869,5
1870,3
1871,7
1872,4
1873,7
1874,5
1875,4
1876,3
1877,3
1878,3
1879,4
1880,5
1881,3
1882,3
1883,5
1884,5
1885,3
1886,6
1887,3
1888,2
1889,4
1890,4
1891,3
1892,10
1893,5
1894,6
1895,6
1896,8
1897,8
1898,2
1899,4
1900,4
1901,5
1902,4
1903,1
1904,4
1905,5
1906,7
1907,8
1908,10
1909,8
1910,5
1911,6
1912,4
1913,5
1914,5
1915,3
1916,3
1917,3
1918,4
1919,3
1920,5
1921,2
1922,3
1923,4
1924,4
1925,3
1926,5
1927,5
1928,4
1929,6
1930,3
1931,4
1932,4
1933,4
1934,5
1935,6
1936,5
1937,8
1938,4
1939,4
1940,2
1941,7
1942,3
1943,4
1944,3
1945,3
1946,4
1947,3
1948,7
1949,2
1950,3
1951,2
1952,2
1953,6
1954,4
1955,5
1956,3
1957,4
1958,4
1959,4
1960,4
1961,5
1962,7
1963,4
1964,0
1965,5
1966,6
1967,3
1968,3
1969,4
1970,6
1971,4
1972,5
1973,5
1974,3
1975,2
1976,2
1977,8
1978,4
1979,4
1980,4
1981,3
1982,4
1983,7
1984,6
1985,2
1986,10
1987,4
1988,6
1989,7
1990,4
1991,4
1992,1
1993,5
1994,4
1995,8
1996,4
1997,1
1998,5
1999,10
2000,3
2001,5
2002,6
2003,4
2004,5
2005,4
2006,8
2007,7
2008,7
2009,3
2010,1
2011,8
2012,4
2013,5
2014,3
2015,7
2016,3
2017,7
2018,5
2019,4
2020,2
2021,5
2022,7
2023,4
2024,6
2025,9
2026,9
2027,4
2028,7
2029,5
2030,3
2031,3
2032,5
2033,5
2034,5
2035,2
2036,2
2037,4
2038,3
2039,5
2040,1
2041,7
2042,1
2043,6
2044,5
2045,6
2046,4
2047,6
2048,6
2049,4
2050,3
2051,3
2052,3
2053,5
2054,5
2055,5
2056,4
2057,7
2058,5
2059,1
2060,8
2061,6
2062,8
2063,11
2064,8
2065,4
2066,5
2067,4
2068,3
2069,3
2070,3
2071,6
2072,4
2073,5
2074,0
2075,5
2076,1
2077,10
2078,5
2079,3
2080,6
2081,4
2082,4
2083,6
2084,3
2085,5
2086,2
2087,10
2088,5
2089,2
2090,5
2091,1
2092,4
2093,2
2094,7
2095,4
2096,2
2097,5
2098,3
2099,1
2100,6
2101,2
2102,4
2103,2
2104,3
2105,1
2106,7
2107,1
2108,5
2109,4
2110,2
2111,5
2112,3
2113,5
2114,3
2115,0
2116,2
2117,4
2118,2
2119,2
2120,5
2121,5
2122,1
2123,8
2124,3
2125,5
2126,7
2127,2
2128,5
2129,7
2130,4
2131,8
2132,4
2133,4
2134,4
2135,6
2136,3
2137,6
2138,4
2139,0
2140,6
2141,4
2142,1
2143,3
2144,7
2145,6
2146,3
2147,6
2148,5
2149,4
2150,6
2151,4
2152,2
2153,6
2154,4
2155,1
2156,7
2157,7
2158,7
2159,2
2160,5
2161,4
2162,4
2163,6
2164,6
2165,2
2166,1
2167,1
2168,4
2169,4
2170,2
2171,5
2172,6
2173,6
2174,8
2175,3
2176,4
2177,5
2178,5
2179,4
2180,8
2181,8
2182,4
2183,5
2184,7
2185,3
2186,4
2187,3
2188,1
2189,7
2190,2
2191,9
2192,4
2193,6
2194,4
2195,5
2196,6
2197,5
2198,7
2199,5
2200,4
2201,5
2202,3
2203,2
2204,4
2205,4
2206,2
2207,3
2208,5
2209,4
2210,5
2211,1
2212,3
2213,2
2214,5
2215,4
2216,1
2217,3
2218,4
2219,2
2220,4
2221,6
2222,3
2223,3
2224,6
2225,0
2226,4
2227,2
2228,8
2229,6
2230,3
2231,2
2232,2
2233,3
2234,5
2235,7
2236,6
2237,4
2238,4
2239,4
2240,7
2241,2
2242,6
2243,5
2244,5
2245,3
2246,3
2247,4
2248,5
2249,6
2250,5
2251,2
2252,5
2253,5
2254,6
2255,1
2256,7
2257,4
2258,2
2259,5
2260,2
2261,5
2262,3
2263,5
2264,6
2265,9
2266,4
2267,6
2268,4
2269,1
2270,3
2271,4
2272,4
2273,3
2274,4
2275,1
2276,5
2277,5
2278,5
2279,3
2280,5
2281,2
2282,4
2283,4
2284,1
2285,3
2286,5
2287,3
2288,5
2289,6
2290,1
2291,6
2292,4
2293,5
2294,1
2295,7
2296,5
2297,4
2298,6
2299,3
2300,4
2301,5
2302,5
2303,5
2304,7
2305,5
2306,5
2307,9
2308,5
2309,2
2310,3
2311,4
2312,6
2313,3
2314,6
2315,9
2316,6
2317,6
2318,4
2319,6
2320,3
2321,3
2322,5
2323,6
2324,4
2325,2
2326,5
2327,4
2328,4
2329,4
2330,3
2331,5
2332,6
2333,6
2334,8
2335,2
2336,1
2337,3
2338,5
2339,3
2340,5
2341,6
2342,3
2343,5
2344,1
2345,3
2346,5
2347,3
2348,3
2349,3
2350,3
2351,10
2352,5
2353,8
2354,4
2355,4
2356,3
2357,5
2358,4
2359,3
2360,5
2361,5
2362,5
2363,1
2364,3
2365,4
2366,3
2367,5
2368,6
2369,4
2370,7
2371,4
2372,1
2373,2
2374,5
2375,3
2376,8
2377,4
2378,2
2379,6
2380,5
2381,4
2382,4
2383,5
2384,7
2385,4
2386,6
2387,4
2388,5
2389,3
2390,3
2391,6
2392,5
2393,3
2394,4
2395,3
2396,5
2397,5
2398,4
2399,3
2400,5
2401,6
2402,5
2403,2
2404,3
2405,5
2406,1
2407,3
2408,6
2409,5
2410,6
2411,3
2412,11
2413,4
2414,4
2415,7
2416,3
2417,3
2418,1
2419,8
2420,2
2421,5
2422,3
2423,2
2424,6
2425,4
2426,2
2427,3
2428,4
2429,4
2430,8
2431,4
2432,5
2433,6
2434,4
2435,3
2436,3
2437,1
2438,3
2439,6
2440,7
2441,2
2442,4
2443,5
2444,4
2445,4
2446,6
2447,7
2448,2
2449,8
2450,3
2451,7
2452,2
2453,2
2454,4
2455,5
2456,8
2457,2
2458,3
2459,4
2460,5
2461,7
2462,4
2463,2
2464,4
2465,0
2466,7
2467,3
2468,2
2469,9
2470,5
2471,5
2472,5
2473,7
2474,6
2475,9
2476,5
2477,3
2478,4
2479,4
2480,9
2481,6
2482,6
2483,4
2484,1
2485,2
2486,2
2487,6
2488,5
2489,1
2490,3
2491,4
2492,5
2493,1
2494,7
2495,2
2496,7
2497,9
2498,6
2499,8
2500,3
2501,3
2502,2
2503,8
2504,5
2505,7
2506,2
2507,3
2508,4
2509,2
2510,6
2511,4
2512,6
2513,4
2514,3
2515,8
2516,5
2517,5
2518,7
2519,6
2520,2
2521,2
2522,1
2523,3
2524,4
2525,2
2526,3
2527,3
2528,6
2529,3
2530,3
2531,2
2532,4
2533,4
2534,6
2535,6
2536,7
2537,5
2538,6
2539,0
2540,5
2541,5
2542,4
2543,6
2544,6
2545,3
2546,1
2547,4
2548,6
2549,4
2550,6
2551,2
2552,3
2553,4
2554,6
2555,9
2556,6
2557,4
2558,3
2559,4
2560,4
2561,3
2562,3
2563,6
2564,10
2565,4
2566,5
2567,2
2568,7
2569,2
2570,7
2571,7
2572,5
2573,2
2574,8
2575,4
2576,5
2577,5
2578,2
2579,4
2580,9
2581,4
2582,3
2583,3
2584,3
2585,4
2586,4
2587,0
2588,5
2589,4
2590,6
2591,4
2592,3
2593,6
2594,4
2595,2
2596,5
2597,4
2598,8
2599,4
2600,5
2601,3
2602,2
2603,2
2604,5
2605,5
2606,2
2607,4
2608,8
2609,2
2610,5
2611,4
2612,5
2613,4
2614,4
2615,5
2616,9
2617,7
2618,6
2619,4
2620,3
2621,4
2622,5
2623,7
2624,5
2625,7
2626,6
2627,9
2628,1
2629,5
2630,5
2631,3
2632,5
2633,6
2634,2
2635,4
2636,5
2637,2
2638,7
2639,8
2640,1
2641,8
2642,3
2643,3
2644,7
2645,5
2646,5
2647,0
2648,5
2649,6
2650,4
2651,4
2652,9
2653,3
2654,2
2655,2
2656,3
2657,2
2658,2
2659,6
2660,12
2661,3
2662,10
2663,6
2664,3
2665,5
2666,1
2667,7
2668,7
2669,6
2670,3
2671,5
2672,5
2673,3
2674,5
2675,5
2676,2
2677,2
2678,2
2679,6
2680,6
2681,3
2682,3
2683,2
2684,1
2685,9
2686,6
2687,10
2688,1
2689,4
2690,8
2691,6
2692,3
2693,2
2694,7
2695,4
2696,4
2697,7
2698,0
2699,8
2700,6
2701,6
2702,7
2703,7
2704,2
2705,5
2706,3
2707,4
2708,6
2709,2
2710,6
2711,6
2712,6
2713,4
2714,7
2715,6
2716,9
2717,4
2718,2
2719,4
2720,3
2721,8
2722,2
2723,6
2724,5
2725,3
2726,2
2727,3
2728,4
2729,4
2730,4
2731,7
2732,3
2733,3
2734,4
2735,3
2736,7
2737,3
2738,1
2739,4
2740,5
2741,3
2742,2
2743,5
2744,7
2745,7
2746,3
2747,0
2748,4
2749,6
2750,6
2751,2
2752,2
2753,2
2754,5
2755,3
2756,6
2757,3
2758,4
2759,8
2760,5
2761,3
2762,5
2763,2
2764,8
2765,1
2766,4
2767,3
2768,5
2769,7
2770,2
2771,4
2772,10
2773,3
2774,4
2775,6
2776,5
2777,5
2778,6
2779,2
2780,4
2781,5
2782,5
2783,4
2784,4
2785,4
2786,2
2787,3
2788,4
2789,3
2790,4
2791,5
2792,4
2793,5
2794,5
2795,6
2796,5
2797,4
2798,3
2799,5
2800,3
2801,3
2802,5
2803,4
2804,3
2805,4
2806,5
2807,9
2808,4
2809,5
2810,8
2811,4
2812,2
2813,4
2814,4
2815,1
2816,5
2817,5
2818,2
2819,7
2820,7
2821,4
2822,2
2823,3
2824,0
2825,7
2826,2
2827,7
2828,5
2829,3
2830,5
2831,10
2832,5
2833,5
2834,4
2835,1
2836,3
2837,3
2838,4
2839,7
2840,2
2841,1
2842,4
2843,3
2844,5
2845,7
2846,4
2847,6
2848,6
2849,3
2850,3
2851,4
2852,4
2853,3
2854,2
2855,2
2856,2
2857,0
2858,3
2859,4
2860,8
2861,9
2862,5
2863,3
2864,4
2865,3
2866,6
2867,2
2868,8
2869,2
2870,6
2871,3
2872,5
2873,5
2874,7
2875,12
2876,6
2877,1
2878,7
2879,2
2880,6
2881,2
2882,6
2883,4
2884,4
2885,3
2886,6
2887,5
2888,5
2889,3
2890,7
2891,4
2892,3
2893,7
2894,1
2895,4
2896,6
2897,6
2898,10
2899,4
2900,7
2901,7
2902,4
2903,6
2904,4
2905,3
2906,5
2907,8
2908,4
2909,5
2910,6
2911,8
2912,2
2913,6
2914,5
2915,3
2916,2
2917,7
2918,10
2919,3
2920,2
2921,5
2922,3
2923,4
2924,1
2925,0
2926,7
2927,6
2928,8
2929,1
2930,2
2931,4
2932,6
2933,3
2934,7
2935,2
2936,10
2937,2
2938,6
2939,3
2940,4
2941,5
2942,2
2943,4
2944,5
2945,5
2946,1
2947,1
2948,4
2949,5
2950,2
2951,6
2952,8
2953,0
2954,8
2955,6
2956,3
2957,5
2958,7
2959,5
2960,5
2961,6
2962,5
2963,4
2964,5
2965,3
2966,5
2967,5
2968,5
2969,4
2970,5
2971,5
2972,6
2973,4
2974,4
2975,6
2976,4
2977,1
2978,8
2979,4
2980,2
2981,2
2982,6
2983,0
2984,6
2985,9
2986,9
2987,2
2988,3
2989,2
2990,6
2991,1
2992,3
2993,4
2994,4
2995,5
2996,5
