height,block_counts
632,8
633,6
634,5
635,4
636,4
637,4
638,4
639,4
640,1
641,3
642,3
643,8
644,6
645,4
646,4
647,5
648,6
649,4
650,4
651,3
652,5
653,7
654,4
655,3
656,6
657,4
658,4
659,4
660,5
661,2
662,7
663,5
664,4
665,4
666,3
667,2
668,10
669,8
670,6
671,8
672,2
673,3
674,3
675,9
676,3
677,4
678,7
679,2
680,3
681,3
682,9
683,5
684,9
685,8
686,10
687,3
688,4
689,6
690,3
691,6
692,8
693,4
694,4
695,6
696,4
697,4
698,7
699,3
700,5
701,4
702,5
703,1
704,5
705,3
706,5
707,12
708,5
709,5
710,3
711,4
712,6
713,3
714,2
715,7
716,5
717,2
718,5
719,4
720,6
721,2
722,7
723,6
724,2
725,4
726,2
727,7
728,3
729,3
730,10
731,3
732,4
733,3
734,8
735,5
736,2
737,7
738,2
739,5
740,5
741,5
742,6
743,8
744,3
745,7
746,7
747,4
748,1
749,4
750,2
751,5
752,5
753,5
754,4
755,7
756,6
757,4
758,2
759,4
760,2
761,4
762,6
763,4
764,6
765,8
766,11
767,6
768,10
769,8
770,5
771,5
772,5
773,3
774,2
775,5
776,4
777,5
778,4
779,5
780,6
781,3
782,4
783,8
784,4
785,2
786,5
787,5
788,5
789,2
790,4
791,5
792,1
793,7
794,2
795,4
796,7
797,4
798,10
799,2
800,4
801,6
802,4
803,4
804,5
805,2
806,3
807,4
808,5
809,7
810,8
811,4
812,2
813,8
814,4
815,6
816,3
817,4
818,2
819,9
820,7
821,3
822,8
823,2
824,5
825,6
826,6
827,4
828,7
829,8
830,3
831,3
832,6
833,4
834,9
835,4
836,6
837,3
838,5
839,6
840,6
841,5
842,4
843,4
844,7
845,11
846,6
847,6
848,5
849,2
850,3
851,10
852,8
853,4
854,1
855,5
856,6
857,2
858,11
859,8
860,3
861,6
862,6
863,7
864,9
865,5
866,6
867,3
868,8
869,3
870,3
871,3
872,7
873,4
874,4
875,6
876,9
877,7
878,4
879,6
880,4
881,3
882,7
883,0
884,6
885,3
886,7
887,9
888,6
889,3
890,1
891,3
892,1
893,3
894,7
895,4
896,2
897,5
898,2
899,2
900,3
901,7
902,7
903,4
904,2
905,2
906,6
907,5
908,6
909,7
910,0
911,6
912,3
913,6
914,3
915,5
916,4
917,4
918,1
919,5
920,4
921,5
922,7
923,6
924,2
925,5
926,3
927,3
928,4
929,6
930,3
931,3
932,6
933,5
934,6
935,6
936,3
937,5
938,0
939,4
940,3
941,4
942,7
943,3
944,6
945,3
946,6
947,11
948,3
949,5
950,3
951,3
952,6
953,7
954,3
955,7
956,11
957,6
958,6
959,2
960,4
961,3
962,5
963,7
964,8
965,5
966,7
967,5
968,2
969,2
970,4
971,6
972,6
973,6
974,7
975,1
976,5
977,5
978,7
979,5
980,5
981,3
982,6
983,7
984,6
985,4
986,7
987,6
988,7
989,0
990,5
991,6
992,11
993,4
994,3
995,7
996,3
997,4
998,9
999,9
1000,3
1001,1
1002,6
1003,6
1004,5
1005,7
1006,4
1007,6
1008,2
1009,4
1010,5
1011,10
1012,2
1013,5
1014,1
1015,3
1016,3
1017,6
1018,7
1019,5
1020,5
1021,3
1022,7
1023,7
1024,6
1025,5
1026,7
1027,3
1028,7
1029,4
1030,8
1031,11
1032,2
1033,10
1034,4
1035,4
1036,3
1037,2
1038,3
1039,5
1040,3
1041,2
1042,12
1043,4
1044,6
1045,3
1046,4
1047,10
1048,6
1049,2
1050,4
1051,2
1052,3
1053,2
1054,7
1055,2
1056,5
1057,4
1058,7
1059,6
1060,6
1061,2
1062,6
1063,9
1064,0
1065,7
1066,8
1067,4
1068,4
1069,2
1070,3
1071,4
1072,4
1073,4
1074,2
1075,8
1076,5
1077,3
1078,2
1079,3
1080,2
1081,8
1082,5
1083,2
1084,3
1085,2
1086,5
1087,5
1088,6
1089,6
1090,4
1091,7
1092,6
1093,4
1094,6
1095,8
1096,3
1097,8
1098,4
1099,4
1100,5
1101,8
1102,6
1103,4
1104,3
1105,6
1106,3
1107,0
1108,6
1109,3
1110,3
1111,6
1112,2
1113,2
1114,6
1115,4
1116,4
1117,2
1118,3
1119,1
1120,4
1121,6
1122,5
1123,5
1124,5
1125,4
1126,6
1127,6
1128,4
1129,5
1130,4
1131,1
1132,6
1133,6
1134,6
1135,7
1136,2
1137,3
1138,1
1139,0
1140,4
1141,6
1142,6
1143,5
1144,7
1145,6
1146,7
1147,3
1148,3
1149,5
1150,6
1151,3
1152,7
1153,2
1154,4
1155,4
1156,5
1157,7
1158,2
1159,7
1160,2
1161,7
1162,8
1163,6
1164,4
1165,5
1166,7
1167,3
1168,7
1169,7
1170,4
1171,6
1172,6
1173,3
1174,4
1175,3
1176,4
1177,2
1178,7
1179,2
1180,4
1181,5
1182,2
1183,0
1184,6
1185,4
1186,5
1187,6
1188,9
1189,3
1190,7
1191,4
1192,9
1193,10
1194,6
1195,3
1196,9
1197,7
1198,5
1199,5
1200,5
1201,6
1202,6
1203,7
1204,5
1205,5
1206,1
1207,4
1208,5
1209,5
1210,6
1211,1
1212,4
1213,4
1214,2
1215,6
1216,4
1217,2
1218,1
1219,3
1220,6
1221,3
1222,4
1223,7
1224,6
1225,7
1226,4
1227,3
1228,8
1229,0
1230,4
1231,5
1232,9
1233,2
1234,2
1235,5
1236,7
1237,8
1238,4
1239,5
1240,4
1241,3
1242,7
1243,3
1244,4
1245,6
1246,3
1247,3
1248,5
1249,3
1250,3
1251,4
1252,3
1253,4
1254,4
1255,3
1256,1
1257,3
1258,3
1259,3
1260,0
1261,2
1262,3
1263,8
1264,3
1265,5
1266,4
1267,4
1268,10
1269,4
1270,6
1271,2
1272,6
1273,7
1274,6
1275,1
1276,6
1277,4
1278,3
1279,5
1280,3
1281,8
1282,7
1283,4
1284,9
1285,5
1286,5
1287,4
1288,3
1289,6
1290,3
1291,6
1292,6
1293,6
1294,7
1295,4
1296,6
1297,7
1298,8
1299,2
1300,3
1301,7
1302,8
1303,7
1304,4
1305,5
1306,5
1307,3
1308,4
1309,6
1310,8
1311,8
1312,7
1313,6
1314,7
1315,3
1316,2
1317,3
1318,6
1319,5
1320,7
1321,5
1322,1
1323,6
1324,8
1325,4
1326,5
1327,10
1328,5
1329,9
1330,3
1331,6
1332,6
1333,8
1334,6
1335,7
1336,4
1337,8
1338,4
1339,4
1340,0
1341,1
1342,3
1343,3
1344,3
1345,2
1346,3
1347,11
1348,4
1349,6
1350,6
1351,5
1352,4
1353,7
1354,1
1355,4
1356,2
1357,3
1358,2
1359,7
1360,5
1361,4
1362,5
1363,4
1364,3
1365,8
1366,8
1367,6
1368,6
1369,3
1370,2
1371,2
1372,4
1373,6
1374,5
1375,8
1376,6
1377,3
1378,4
1379,3
1380,2
1381,2
1382,5
1383,10
1384,8
1385,10
1386,4
1387,5
1388,2
1389,3
1390,7
1391,3
1392,9
1393,0
1394,1
1395,1
1396,7
1397,6
1398,7
1399,4
1400,4
1401,3
1402,5
1403,2
1404,8
1405,3
1406,4
1407,5
1408,4
1409,4
1410,5
1411,3
1412,7
1413,3
1414,4
1415,6
1416,9
1417,5
1418,4
1419,3
1420,6
1421,3
1422,2
1423,3
1424,4
1425,5
1426,6
1427,4
1428,5
1429,9
1430,2
1431,6
1432,4
1433,9
1434,5
1435,6
1436,2
1437,7
1438,7
1439,7
1440,7
1441,5
1442,2
1443,3
1444,4
1445,4
1446,2
1447,3
1448,6
1449,3
1450,4
1451,3
1452,4
1453,2
1454,6
1455,7
1456,6
1457,5
1458,9
1459,7
1460,4
1461,3
1462,2
1463,4
1464,9
1465,5
1466,4
1467,5
1468,3
1469,6
1470,8
1471,5
1472,4
1473,1
1474,2
1475,3
1476,9
1477,3
1478,6
1479,5
1480,4
1481,5
1482,9
1483,6
1484,4
1485,6
1486,8
1487,6
1488,5
1489,4
1490,4
1491,4
1492,2
1493,2
1494,5
1495,2
1496,4
1497,5
1498,1
1499,7
1500,2
1501,7
1502,5
1503,3
1504,7
1505,9
1506,8
1507,6
1508,4
1509,6
1510,1
1511,3
1512,6
1513,5
1514,4
1515,3
1516,3
1517,3
1518,6
1519,4
1520,2
1521,6
1522,10
1523,9
1524,3
1525,7
1526,2
1527,3
1528,3
1529,6
1530,9
1531,6
1532,5
1533,4
1534,5
1535,5
1536,1
1537,3
1538,2
1539,2
1540,5
1541,8
1542,6
1543,5
1544,6
1545,3
1546,5
1547,4
1548,5
1549,3
1550,4
1551,2
1552,4
1553,6
1554,6
1555,5
1556,9
1557,3
1558,5
1559,10
1560,7
1561,4
1562,3
1563,5
1564,4
1565,2
1566,5
1567,1
1568,5
1569,3
1570,7
1571,1
1572,8
1573,4
1574,3
1575,5
1576,6
1577,5
1578,7
1579,6
1580,4
1581,6
1582,6
1583,1
1584,5
1585,4
1586,8
1587,7
1588,4
1589,3
1590,5
1591,3
1592,4
1593,7
1594,3
1595,5
1596,5
1597,7
1598,7
1599,3
1600,1
1601,5
1602,2
1603,2
1604,8
1605,11
1606,3
1607,3
1608,4
1609,0
1610,7
1611,9
1612,3
1613,1
1614,3
1615,3
1616,4
1617,5
1618,7
1619,3
1620,7
1621,4
1622,4
1623,7
1624,6
1625,9
1626,5
1627,2
1628,6
1629,9
1630,5
1631,4
1632,6
1633,6
1634,5
1635,4
1636,6
1637,1
1638,7
1639,4
1640,5
1641,4
1642,2
1643,1
1644,9
1645,2
1646,3
1647,2
1648,5
1649,5
1650,1
1651,4
1652,4
1653,7
1654,4
1655,8
1656,2
1657,6
1658,9
1659,6
1660,7
1661,8
1662,4
1663,2
1664,4
1665,1
1666,3
1667,3
1668,4
1669,6
1670,8
1671,1
1672,3
1673,5
1674,7
1675,2
1676,4
1677,3
1678,3
1679,5
1680,4
1681,5
1682,5
1683,4
1684,6
1685,7
1686,7
1687,3
1688,4
1689,3
1690,1
1691,5
1692,8
1693,5
1694,3
1695,3
1696,3
1697,0
1698,5
1699,6
1700,5
1701,5
1702,6
1703,7
1704,6
1705,5
1706,9
1707,2
1708,4
1709,1
1710,0
1711,3
1712,4
1713,2
1714,9
1715,7
1716,8
1717,5
1718,3
1719,5
1720,4
1721,8
1722,5
1723,7
1724,4
1725,8
1726,5
1727,3
1728,5
1729,10
1730,9
1731,5
1732,7
1733,2
1734,2
1735,7
1736,2
1737,4
1738,6
1739,5
1740,6
1741,4
1742,5
1743,4
1744,6
1745,9
1746,6
1747,4
1748,3
1749,3
1750,3
1751,4
1752,3
1753,5
1754,8
1755,3
1756,8
1757,3
1758,9
1759,3
1760,6
1761,3
1762,6
1763,4
1764,4
1765,3
1766,4
1767,7
1768,4
1769,7
1770,6
1771,6
1772,3
1773,7
1774,2
1775,10
1776,2
1777,5
1778,1
1779,7
1780,3
1781,3
1782,4
1783,5
1784,4
1785,5
1786,3
1787,5
1788,3
1789,3
1790,3
1791,4
1792,4
1793,3
1794,6
1795,4
1796,3
1797,7
1798,8
1799,4
1800,4
1801,7
1802,3
1803,6
1804,5
1805,5
1806,2
1807,7
1808,4
1809,6
1810,2
1811,5
1812,2
1813,4
1814,5
1815,5
1816,3
1817,1
1818,1
1819,1
1820,5
1821,7
1822,6
1823,4
1824,5
1825,7
1826,4
1827,2
1828,3
1829,7
1830,3
1831,4
1832,5
1833,3
1834,2
1835,5
1836,5
1837,5
1838,5
1839,3
1840,6
1841,4
1842,3
1843,6
1844,6
1845,6
1846,0
1847,4
1848,3
1849,4
1850,2
1851,3
1852,2
1853,5
1854,9
1855,6
1856,8
1857,6
1858,3
1859,4
1860,7
1861,4
1862,9
1863,2
1864,9
1865,9
1866,5
1867,7
1868,9
1869,2
1870,3
1871,5
1872,3
1873,8
1874,7
1875,5
1876,2
1877,0
1878,6
1879,9
1880,9
1881,4
1882,7
1883,6
1884,7
1885,4
1886,6
1887,5
1888,2
1889,7
1890,8
1891,2
1892,6
1893,2
1894,7
1895,12
1896,5
1897,8
1898,3
1899,3
1900,9
1901,1
1902,5
1903,2
1904,4
1905,3
1906,10
1907,6
1908,3
1909,0
1910,5
1911,3
1912,5
1913,3
1914,4
1915,8
1916,6
1917,6
1918,10
1919,1
1920,8
1921,1
1922,9
1923,3
1924,7
1925,4
1926,4
1927,4
1928,3
1929,4
1930,5
1931,3
1932,3
1933,8
1934,0
1935,5
1936,6
1937,7
1938,6
1939,7
1940,6
1941,2
1942,2
1943,2
1944,6
1945,7
1946,3
1947,6
1948,3
1949,5
1950,5
1951,2
1952,4
1953,3
1954,6
1955,6
1956,5
1957,7
1958,2
1959,4
1960,3
1961,7
1962,2
1963,3
1964,2
1965,4
1966,6
1967,5
1968,6
1969,3
1970,7
1971,5
1972,2
1973,6
1974,1
1975,8
1976,2
1977,6
1978,4
1979,1
1980,1
1981,2
1982,4
1983,9
1984,5
1985,4
1986,7
1987,5
1988,4
1989,2
1990,4
1991,7
1992,5
1993,5
1994,7
1995,2
1996,2
1997,7
1998,1
1999,7
2000,5
2001,5
2002,5
2003,1
2004,6
2005,6
2006,2
2007,8
2008,4
2009,0
2010,10
2011,3
2012,6
2013,6
2014,6
2015,4
2016,6
2017,4
2018,1
2019,10
2020,5
2021,3
2022,9
2023,1
2024,3
2025,2
2026,5
2027,2
2028,6
2029,1
2030,4
2031,4
2032,4
2033,6
2034,5
2035,3
2036,2
2037,3
2038,4
2039,4
2040,4
2041,4
2042,8
2043,5
2044,1
2045,5
2046,4
2047,3
2048,4
2049,1
2050,6
2051,4
2052,1
2053,7
2054,3
2055,6
2056,2
2057,3
2058,9
2059,0
2060,7
2061,4
2062,5
2063,3
2064,2
2065,4
2066,4
2067,7
2068,6
2069,3
2070,3
2071,8
2072,7
2073,5
2074,4
2075,5
2076,6
2077,7
2078,6
2079,4
2080,3
2081,2
2082,2
2083,6
2084,4
2085,10
2086,7
2087,3
2088,12
2089,10
2090,3
2091,2
2092,5
2093,6
2094,3
2095,6
2096,5
2097,5
2098,5
2099,8
2100,8
2101,3
2102,3
2103,2
2104,5
2105,5
2106,4
2107,4
2108,4
2109,7
2110,6
2111,2
2112,8
2113,7
2114,5
2115,5
2116,6
2117,4
2118,4
2119,4
2120,6
2121,5
2122,8
2123,4
2124,4
2125,8
2126,4
2127,3
2128,6
2129,3
2130,4
2131,4
2132,7
2133,4
2134,6
2135,4
2136,4
2137,8
2138,6
2139,3
2140,6
2141,2
2142,7
2143,8
2144,3
2145,6
2146,7
2147,8
2148,3
2149,5
2150,5
2151,3
2152,7
2153,4
2154,2
2155,5
2156,5
2157,6
2158,2
2159,4
2160,4
2161,6
2162,5
2163,6
2164,4
2165,1
2166,7
2167,5
2168,5
2169,5
2170,3
2171,3
2172,3
2173,9
2174,7
2175,4
2176,3
2177,2
2178,8
2179,1
2180,8
2181,5
2182,5
2183,4
2184,5
2185,8
2186,5
2187,2
2188,9
2189,4
2190,1
2191,4
2192,2
2193,4
2194,6
2195,4
2196,2
2197,2
2198,5
2199,8
2200,3
2201,3
2202,6
2203,5
2204,4
2205,6
2206,2
2207,4
2208,3
2209,0
2210,6
2211,5
2212,5
2213,4
2214,2
2215,2
2216,3
2217,4
2218,2
2219,5
2220,6
2221,0
2222,4
2223,2
2224,5
2225,3
2226,4
2227,4
2228,3
2229,7
2230,7
2231,6
2232,6
2233,1
2234,2
2235,7
2236,7
2237,7
2238,0
2239,6
2240,4
2241,4
2242,2
2243,6
2244,6
2245,3
2246,7
2247,3
2248,2
2249,4
2250,6
2251,3
2252,5
2253,4
2254,5
2255,7
2256,9
2257,1
2258,6
2259,5
2260,3
2261,8
2262,4
2263,5
2264,8
2265,3
2266,8
2267,6
2268,3
2269,7
2270,12
2271,5
2272,4
2273,6
2274,8
2275,1
2276,7
2277,3
2278,6
2279,5
2280,5
2281,8
2282,6
2283,8
2284,5
2285,3
2286,4
2287,3
2288,6
2289,4
2290,3
2291,2
2292,4
2293,2
2294,3
2295,3
2296,3
2297,2
2298,7
2299,3
2300,9
2301,7
2302,5
2303,4
2304,3
2305,4
2306,10
2307,6
2308,2
2309,4
2310,2
2311,7
2312,9
2313,5
2314,7
2315,8
2316,5
2317,5
2318,6
2319,4
2320,3
2321,9
2322,3
2323,3
2324,8
2325,4
2326,8
2327,7
2328,8
2329,1
2330,3
2331,4
2332,4
2333,3
2334,4
2335,5
2336,8
2337,4
2338,4
2339,7
2340,2
2341,3
2342,4
2343,8
2344,1
2345,6
2346,6
2347,4
2348,5
2349,5
2350,3
2351,6
2352,6
2353,6
2354,4
2355,4
2356,0
2357,4
2358,3
2359,8
2360,10
2361,9
2362,8
2363,4
2364,4
2365,4
2366,5
2367,3
2368,4
2369,5
2370,3
2371,2
2372,5
2373,3
2374,6
2375,3
2376,4
2377,6
2378,2
2379,6
2380,2
2381,5
2382,3
2383,2
2384,6
2385,4
2386,5
2387,10
2388,6
2389,8
2390,5
2391,8
2392,4
2393,3
2394,6
2395,4
2396,3
2397,3
2398,2
2399,3
2400,4
2401,6
2402,3
2403,3
2404,4
2405,3
2406,0
2407,6
2408,5
2409,7
2410,1
2411,3
2412,3
2413,4
2414,9
2415,5
2416,6
2417,10
2418,8
2419,2
2420,2
2421,9
2422,4
2423,7
2424,1
2425,2
2426,3
2427,8
2428,3
2429,8
2430,6
2431,3
2432,4
2433,5
2434,6
2435,4
2436,3
2437,8
2438,4
2439,5
2440,2
2441,4
2442,4
2443,5
2444,5
2445,2
2446,4
2447,4
2448,0
2449,6
2450,4
2451,4
2452,4
2453,4
2454,5
2455,2
2456,6
2457,3
2458,3
2459,4
2460,5
2461,7
2462,9
2463,5
2464,7
2465,8
2466,3
2467,3
2468,5
2469,2
2470,2
2471,4
2472,2
2473,3
2474,3
2475,2
2476,3
2477,4
2478,5
2479,3
2480,2
2481,4
2482,8
2483,3
2484,4
2485,3
2486,7
2487,6
2488,3
2489,6
2490,5
2491,4
2492,3
2493,7
2494,4
2495,6
2496,7
2497,4
2498,6
2499,6
2500,2
2501,2
2502,3
2503,3
2504,5
2505,2
2506,2
2507,10
2508,0
2509,6
2510,3
2511,5
2512,7
2513,6
2514,5
2515,3
2516,6
2517,4
2518,4
2519,7
2520,4
2521,6
2522,8
2523,6
2524,2
2525,5
2526,5
2527,4
2528,5
2529,2
2530,6
2531,9
2532,5
2533,4
2534,4
2535,6
2536,5
2537,5
2538,5
2539,5
2540,7
2541,3
2542,1
2543,8
2544,6
2545,0
2546,3
2547,4
2548,5
2549,5
2550,3
2551,8
2552,10
2553,4
2554,9
2555,5
2556,5
2557,6
2558,7
2559,5
2560,7
2561,4
2562,3
2563,7
2564,12
2565,4
2566,5
2567,7
2568,3
2569,2
2570,7
2571,6
2572,2
2573,2
2574,4
2575,3
2576,4
2577,6
2578,4
2579,8
2580,4
2581,3
2582,4
2583,6
2584,9
2585,9
2586,9
2587,6
2588,1
2589,2
2590,2
2591,4
2592,3
2593,4
2594,4
2595,4
2596,2
2597,4
2598,7
2599,1
2600,3
2601,8
2602,6
2603,7
2604,4
2605,1
2606,4
2607,10
2608,1
2609,4
2610,6
2611,6
2612,10
2613,8
2614,3
2615,3
2616,1
2617,4
2618,5
2619,2
2620,5
2621,7
2622,3
2623,1
2624,3
2625,4
2626,2
2627,6
2628,2
2629,4
2630,5
2631,4
2632,5
2633,2
2634,2
2635,4
2636,2
2637,3
2638,2
2639,5
2640,7
2641,1
2642,7
2643,4
2644,2
2645,5
2646,5
2647,4
2648,5
2649,4
2650,5
2651,3
2652,6
2653,4
2654,5
2655,6
2656,4
2657,4
2658,8
2659,5
2660,3
2661,10
2662,3
2663,5
2664,4
2665,5
2666,4
2667,5
2668,5
2669,7
2670,5
2671,2
2672,5
2673,6
2674,6
2675,7
2676,6
2677,7
2678,3
2679,7
2680,1
2681,7
2682,3
2683,5
2684,4
2685,7
2686,4
2687,5
2688,3
2689,2
2690,7
2691,3
2692,7
2693,5
2694,2
2695,5
2696,7
2697,9
2698,3
2699,4
2700,6
2701,3
2702,4
2703,7
2704,8
2705,2
2706,4
2707,6
2708,4
2709,3
2710,6
2711,2
2712,8
2713,3
2714,8
2715,0
2716,1
2717,2
2718,1
2719,8
2720,0
2721,5
2722,6
2723,3
2724,8
2725,5
2726,3
2727,2
2728,7
2729,8
2730,4
2731,9
2732,1
2733,7
2734,5
2735,4
2736,4
2737,7
2738,5
2739,5
2740,8
2741,3
2742,4
2743,3
2744,3
2745,5
2746,2
2747,6
2748,2
2749,7
2750,5
2751,4
2752,5
2753,5
2754,7
2755,3
2756,5
2757,9
2758,2
2759,6
2760,4
2761,8
2762,5
2763,3
2764,8
2765,2
2766,6
2767,3
2768,5
2769,6
2770,2
2771,3
2772,7
2773,4
2774,6
2775,2
2776,4
2777,9
2778,3
2779,7
2780,5
2781,2
2782,4
2783,4
2784,11
2785,6
2786,4
2787,2
2788,6
2789,4
2790,2
2791,4
2792,5
2793,4
2794,3
2795,9
2796,5
2797,4
2798,10
2799,6
2800,6
2801,3
2802,4
2803,2
2804,6
2805,3
2806,6
2807,5
2808,5
2809,3
2810,6
2811,5
2812,3
2813,5
2814,2
2815,5
2816,4
2817,6
2818,2
2819,2
2820,2
2821,3
2822,7
2823,4
2824,5
2825,3
2826,2
2827,4
2828,6
2829,5
2830,4
2831,8
2832,7
2833,3
2834,5
2835,4
2836,6
2837,7
2838,3
2839,4
2840,3
2841,7
2842,5
2843,8
2844,4
2845,4
2846,9
2847,4
2848,6
2849,8
2850,6
2851,5
2852,5
2853,3
2854,6
2855,8
2856,4
2857,8
2858,6
2859,3
2860,4
2861,4
2862,6
2863,2
2864,4
2865,5
2866,6
2867,8
2868,4
2869,5
2870,4
2871,0
2872,6
2873,4
2874,8
2875,6
2876,0
2877,7
2878,6
2879,7
2880,4
2881,4
2882,7
2883,4
2884,3
2885,3
2886,2
2887,9
2888,2
2889,7
2890,2
2891,2
2892,10
2893,6
2894,2
2895,2
2896,5
2897,10
2898,3
2899,4
2900,6
2901,7
2902,2
2903,3
2904,6
2905,4
2906,3
2907,6
2908,5
2909,7
2910,1
2911,3
2912,4
2913,7
2914,7
2915,5
2916,5
2917,5
2918,5
2919,6
2920,2
2921,7
2922,8
2923,4
2924,9
2925,5
2926,8
2927,2
2928,3
2929,7
2930,2
2931,4
2932,4
2933,2
2934,5
2935,8
2936,6
2937,7
2938,6
2939,7
2940,5
2941,4
2942,0
2943,7
2944,3
2945,1
2946,2
2947,5
2948,9
2949,4
2950,3
2951,7
2952,6
2953,10
2954,6
2955,6
2956,6
2957,3
2958,1
2959,6
2960,7
2961,6
2962,5
2963,5
2964,4
2965,4
2966,4
2967,4
2968,2
2969,5
2970,5
2971,5
2972,3
2973,2
2974,5
2975,4
2976,5
2977,4
2978,3
2979,3
2980,4
2981,4
2982,5
2983,9
2984,2
2985,6
2986,11
2987,3
2988,6
2989,3
2990,5
2991,3
2992,4
2993,9
2994,3
2995,5
2996,3
