"height","block_counts"
2707379,3
2707380,8
2707381,4
2707382,6
2707383,3
2707384,3
2707385,1
2707386,4
2707387,6
2707388,5
2707390,7
2707391,6
2707392,2
2707393,6
2707394,6
2707395,6
2707396,4
2707397,5
2707398,5
2707399,2
2707400,5
2707401,3
2707402,1
2707403,2
2707404,3
2707405,2
2707406,3
2707407,5
2707408,3
2707409,5
2707410,2
2707411,9
2707412,7
2707413,10
2707414,4
2707415,5
2707416,5
2707417,5
2707418,4
2707419,2
2707420,5
2707421,6
2707422,6
2707423,5
2707424,4
2707425,6
2707426,7
2707427,1
2707428,5
2707429,4
2707430,4
2707431,6
2707432,3
2707433,6
2707434,5
2707435,2
2707436,6
2707437,4
2707438,2
2707439,8
2707440,4
2707441,3
2707442,3
2707443,5
2707444,7
2707445,1
2707446,5
2707447,4
2707448,4
2707449,5
2707450,2
2707451,1
2707452,5
2707453,6
2707454,6
2707455,2
2707456,6
2707457,3
2707458,4
2707459,6
2707460,4
2707461,1
2707462,7
2707463,3
2707464,4
2707465,5
2707466,4
2707467,5
2707468,6
2707469,4
2707470,6
2707471,4
2707472,5
2707473,10
2707474,5
2707475,3
2707476,6
2707477,1
2707478,2
2707479,4
2707480,4
2707481,5
2707482,4
2707483,4
2707484,2
2707485,8
2707486,3
2707487,3
2707488,6
2707489,4
2707490,5
2707491,5
2707492,8
2707493,5
2707494,7
2707495,3
2707496,3
2707497,5
2707498,5
2707499,4
2707500,4
2707501,9
2707502,3
2707503,4
2707504,2
2707505,9
2707506,4
2707507,4
2707508,2
2707509,5
2707510,2
2707511,6
2707512,4
2707513,6
2707514,4
2707515,4
2707516,5
2707517,4
2707518,4
2707519,8
2707520,6
2707521,4
2707522,5
2707523,1
2707524,6
2707525,3
2707526,8
2707527,6
2707528,5
2707529,5
2707530,5
2707531,6
2707532,5
2707533,6
2707534,4
2707535,3
2707536,4
2707537,4
2707538,2
2707539,2
2707540,4
2707541,5
2707542,2
2707543,4
2707544,10
2707545,11
2707546,5
2707547,6
2707548,3
2707549,4
2707550,4
2707551,7
2707552,3
2707554,6
2707555,6
2707556,7
2707557,7
2707558,5
2707559,7
2707560,8
2707561,8
2707562,6
2707563,3
2707564,5
2707565,4
2707566,6
2707567,6
2707568,10
2707569,9
2707570,4
2707571,2
2707572,2
2707573,4
2707574,3
2707575,5
2707576,4
2707577,8
2707578,8
2707579,6
2707580,4
2707581,2
2707582,5
2707583,4
2707584,3
2707585,4
2707586,2
2707587,5
2707588,4
2707589,6
2707590,5
2707591,1
2707592,6
2707593,5
2707594,1
2707595,4
2707596,1
2707597,6
2707598,9
2707599,3
2707600,4
2707601,2
2707602,10
2707603,4
2707604,7
2707605,3
2707606,7
2707607,8
2707608,4
2707609,6
2707610,5
2707611,5
2707612,11
2707613,5
2707614,5
2707615,2
2707616,3
2707617,7
2707618,1
2707619,6
2707620,4
2707621,2
2707622,1
2707623,5
2707624,3
2707625,6
2707626,7
2707627,2
2707628,3
2707629,7
2707630,9
2707631,7
2707632,6
2707633,4
2707634,6
2707635,2
2707636,7
2707637,5
2707638,3
2707639,7
2707640,5
2707641,5
2707642,7
2707643,5
2707644,3
2707645,8
2707646,4
2707647,5
2707648,7
2707649,4
2707650,2
2707651,2
2707652,3
2707653,6
2707654,3
2707655,5
2707656,7
2707657,4
2707658,7
2707659,3
2707660,5
2707661,6
2707662,4
2707663,3
2707664,6
2707665,5
2707666,4
2707667,10
2707668,4
2707669,8
2707670,3
2707671,4
2707672,6
2707673,1
2707674,4
2707675,4
2707676,6
2707677,3
2707678,7
2707679,3
2707680,6
2707681,6
2707682,6
2707683,2
2707684,3
2707685,4
2707686,3
2707687,7
2707688,7
2707689,2
2707690,5
2707691,6
2707692,1
2707693,7
2707694,4
2707695,10
2707696,4
2707697,6
2707698,5
2707699,5
2707700,2
2707701,7
2707702,2
2707703,4
2707704,7
2707705,1
2707706,8
2707707,9
2707708,5
2707709,4
2707710,9
2707711,2
2707712,4
2707713,7
2707714,11
2707715,10
2707716,3
2707717,2
2707718,7
2707719,4
2707720,4
2707721,4
2707722,6
2707723,3
2707724,2
2707725,3
2707726,2
2707727,5
2707728,3
2707729,3
2707730,6
2707731,6
2707732,9
2707733,6
2707734,3
2707735,9
2707736,4
2707737,4
2707738,3
2707740,4
2707741,2
2707742,9
2707743,4
2707744,7
2707745,8
2707746,3
2707747,7
2707748,6
2707749,6
2707750,4
2707751,4
2707752,3
2707753,4
2707754,5
2707755,2
2707756,4
2707757,8
2707758,3
2707759,8
2707760,9
2707761,2
2707762,8
2707763,5
2707764,2
2707765,4
2707766,3
2707767,4
2707768,4
2707769,6
2707770,5
2707771,5
2707772,5
2707773,4
2707774,4
2707775,1
2707776,4
2707777,11
2707778,3
2707779,4
2707780,6
2707781,5
2707782,3
2707783,5
2707784,6
2707785,4
2707786,9
2707787,9
2707788,4
2707789,7
2707790,6
2707791,3
2707792,3
2707793,3
2707794,6
2707795,8
2707796,5
2707797,3
2707798,9
2707799,9
2707800,1
2707801,4
2707802,5
2707803,8
2707804,3
2707805,4
2707806,4
2707807,5
2707808,6
2707809,3
2707810,9
2707811,4
2707812,7
2707813,8
2707814,6
2707815,6
2707816,3
2707817,3
2707818,6
2707819,5
2707820,2
2707821,3
2707822,2
2707823,5
2707824,10
2707825,5
2707826,5
2707827,2
2707828,7
2707829,2
2707830,2
2707831,5
2707832,4
2707833,5
2707834,8
2707835,4
2707836,5
2707837,2
2707838,3
2707839,2
2707840,4
2707841,2
2707842,5
2707843,6
2707844,10
2707845,11
2707846,9
2707847,9
2707848,9
2707849,1
2707850,6
2707851,3
2707853,4
2707854,5
2707855,3
2707856,2
2707857,3
2707858,4
2707859,5
2707860,6
2707861,5
2707863,3
2707864,4
2707865,7
2707866,8
2707867,4
2707868,6
2707869,5
2707870,4
2707871,5
2707872,5
2707873,12
2707874,5
2707875,6
2707876,4
2707877,4
2707878,4
2707879,4
2707880,5
2707881,3
2707882,4
2707883,4
2707884,3
2707885,5
2707886,6
2707887,2
2707888,6
2707889,6
2707890,5
2707891,4
2707892,3
2707893,5
2707894,7
2707895,3
2707896,6
2707897,7
2707898,7
2707899,6
2707900,1
2707901,5
2707902,4
2707903,4
2707904,3
2707905,3
2707906,5
2707907,3
2707908,2
2707909,6
2707910,10
2707911,4
2707912,7
2707913,5
2707915,6
2707916,3
2707917,3
2707918,4
2707919,7
2707920,3
2707921,4
2707922,9
2707923,5
2707924,5
2707925,3
2707926,2
2707927,7
2707928,7
2707929,3
2707930,7
2707931,3
2707932,2
2707933,11
2707934,2
2707935,3
2707936,4
2707937,3
2707938,2
2707939,8
2707940,3
2707941,4
2707942,4
2707943,4
2707944,2
2707945,5
2707946,8
2707947,5
2707948,7
2707949,6
2707950,2
2707951,4
2707952,6
2707953,4
2707954,2
2707955,8
2707956,8
2707957,4
2707958,6
2707959,4
2707960,3
2707961,3
2707962,4
2707963,2
2707964,5
2707965,3
2707966,11
2707967,8
2707968,3
2707969,1
2707970,2
2707971,11
2707972,4
2707973,3
2707974,1
2707975,2
2707976,9
2707977,6
2707978,6
2707979,7
2707980,6
2707981,5
2707982,5
2707983,2
2707984,6
2707985,4
2707986,4
2707987,5
2707988,5
2707989,11
2707990,5
2707991,3
2707992,3
2707993,5
2707994,8
2707995,7
2707996,4
2707997,6
2707998,8
2707999,4
2708000,4
2708001,2
2708002,7
2708003,3
2708004,4
2708005,7
2708006,6
2708007,1
2708008,5
2708009,9
2708010,1
2708011,5
2708012,9
2708013,4
2708014,4
2708015,4
2708016,3
2708017,5
2708018,7
2708019,1
2708020,5
2708021,2
2708022,3
2708023,4
2708024,7
2708025,2
2708026,7
2708027,11
2708028,2
2708029,7
2708030,1
2708031,6
2708032,4
2708033,3
2708035,3
2708036,3
2708037,6
2708038,10
2708039,9
2708040,5
2708041,1
2708042,4
2708043,6
2708044,5
2708045,3
2708046,4
2708048,2
2708049,5
2708050,1
2708051,5
2708052,5
2708053,3
2708054,6
2708055,2
2708056,4
2708057,4
2708058,6
2708059,4
2708060,5
2708061,5
2708062,7
2708063,2
2708064,2
2708065,9
2708066,5
2708067,6
2708068,2
2708069,6
2708070,5
2708071,4
2708072,2
2708073,2
2708074,3
2708075,2
2708076,5
2708077,10
2708078,5
2708079,3
2708080,10
2708081,6
2708082,8
2708083,4
2708084,3
2708085,2
2708086,5
2708087,7
2708088,5
2708089,4
2708090,7
2708091,2
2708092,5
2708093,2
2708094,6
2708095,3
2708096,2
2708097,2
2708098,3
2708099,4
2708100,1
2708101,8
2708102,3
2708103,9
2708104,6
2708105,9
2708106,2
2708107,6
2708108,3
2708109,6
2708110,8
2708111,6
2708112,4
2708113,3
2708114,3
2708115,4
2708116,10
2708117,8
2708118,1
2708119,5
2708120,8
2708121,6
2708122,1
2708123,6
2708124,1
2708125,4
2708126,6
2708127,3
2708128,9
2708129,5
2708130,2
2708131,7
2708132,3
2708133,3
2708134,9
2708135,5
2708136,5
2708137,2
2708138,3
2708139,4
2708140,6
2708141,4
2708142,9
2708143,4
2708144,3
2708145,5
2708146,7
2708147,8
2708148,7
2708149,6
2708150,2
2708151,6
2708152,4
2708153,8
2708154,3
2708155,4
2708156,6
2708157,7
2708158,4
2708159,3
2708160,4
2708161,5
2708162,1
2708163,3
2708164,3
2708165,4
2708166,7
2708167,4
2708168,4
2708169,3
2708170,7
2708171,7
2708172,6
2708173,3
2708174,4
2708175,3
2708176,4
2708177,2
2708178,6
2708179,1
2708180,5
2708181,3
2708182,7
2708183,4
2708184,5
2708185,3
2708186,5
2708187,4
2708188,6
2708189,8
2708190,5
2708191,7
2708192,6
2708193,7
2708194,5
2708195,3
2708196,8
2708197,7
2708198,1
2708199,4
2708200,5
2708201,2
2708202,2
2708203,5
2708204,5
2708205,3
2708206,5
2708207,1
2708208,1
2708209,3
2708210,3
2708211,7
2708212,5
2708213,2
2708214,2
2708215,3
2708216,7
2708217,3
2708218,3
2708219,7
2708220,5
2708221,5
2708222,6
2708223,2
2708224,2
2708225,5
2708226,3
2708227,2
2708228,4
2708229,9
2708230,1
2708231,6
2708232,5
2708233,9
2708234,11
2708235,3
2708236,1
2708237,9
2708238,2
2708239,6
2708240,2
2708241,3
2708242,3
2708243,3
2708244,5
2708245,4
2708246,5
2708247,2
2708248,7
2708249,8
2708250,6
2708251,5
2708252,1
2708253,3
2708254,3
2708255,3
2708256,2
2708257,4
2708258,6
2708259,5
2708260,7
2708261,5
2708262,2
2708263,7
2708264,10
2708265,2
2708266,5
2708267,7
2708268,4
2708270,5
2708271,5
2708272,7
2708273,1
2708274,5
2708275,5
2708276,6
2708277,2
2708278,5
2708279,6
2708280,5
2708281,4
2708282,2
2708283,5
2708284,4
2708285,8
2708286,5
2708287,3
2708288,7
2708289,1
2708290,5
2708291,6
2708292,4
2708293,6
2708294,4
2708295,6
2708296,5
2708297,2
2708298,3
2708299,6
2708300,5
2708301,2
2708302,6
2708303,3
2708304,2
2708305,4
2708306,6
2708307,5
2708308,5
2708309,6
2708310,3
2708311,1
2708312,8
2708313,5
2708314,4
2708315,4
2708316,5
2708317,3
2708318,3
2708319,9
2708320,2
2708321,1
2708322,4
2708323,3
2708324,7
2708325,6
2708326,4
2708327,3
2708328,8
2708330,4
2708331,8
2708332,3
2708333,4
2708334,7
2708335,1
2708336,6
2708337,3
2708338,5
2708339,7
2708340,6
2708341,5
2708342,4
2708343,4
2708344,5
2708345,8
2708346,4
2708347,3
2708348,6
2708349,14
2708350,7
2708351,5
2708352,3
2708354,3
2708355,4
2708356,7
2708357,2
2708358,6
2708359,3
2708360,7
2708361,3
2708362,4
2708363,5
2708364,5
2708365,2
2708366,3
2708367,9
2708368,8
2708369,4
2708370,4
2708371,3
2708372,8
2708373,3
2708374,8
2708375,8
2708376,9
2708377,6
2708378,4
2708379,5
2708380,1
2708381,4
2708382,6
2708383,3
2708384,3
2708385,4
2708386,5
2708387,4
2708388,2
2708389,4
2708390,4
2708391,5
2708392,3
2708393,5
2708394,3
2708395,5
2708396,6
2708397,5
2708398,5
2708399,6
2708400,5
2708401,3
2708402,5
2708403,6
2708404,2
2708405,2
2708406,3
2708407,4
2708408,3
2708409,10
2708410,4
2708411,3
2708412,5
2708413,1
2708414,4
2708415,6
2708416,6
2708417,5
2708418,6
2708419,4
2708420,2
2708421,6
2708422,3
2708423,4
2708424,10
2708425,1
2708426,4
2708427,4
2708428,4
2708429,4
2708430,7
2708431,1
2708432,5
2708433,3
2708434,3
2708435,1
2708436,2
2708437,5
2708438,6
2708439,4
2708440,6
2708441,7
2708442,5
2708443,3
2708444,9
2708445,4
2708446,3
2708447,2
2708448,4
2708449,4
2708450,6
2708451,3
2708452,8
2708453,6
2708454,6
2708455,3
2708456,1
2708457,6
2708458,4
2708459,1
2708460,3
2708461,4
2708462,7
2708463,2
2708464,3
2708465,5
2708466,10
2708467,6
2708468,4
2708469,4
2708470,7
2708471,4
2708472,1
2708473,4
2708474,6
2708475,1
2708476,8
2708477,3
2708478,5
2708479,5
2708480,8
2708481,2
2708482,5
2708483,4
2708484,6
2708485,3
2708486,6
2708487,5
2708488,5
2708489,6
2708490,7
2708491,6
2708492,3
2708493,2
2708494,3
2708495,5
2708496,4
2708497,3
2708498,4
2708499,1
2708500,3
2708501,5
2708502,2
2708503,5
2708504,5
2708505,3
2708506,3
2708507,4
2708508,5
2708509,5
2708510,10
2708511,7
2708512,3
2708513,4
2708514,5
2708515,6
2708516,7
2708517,9
2708518,6
2708519,6
2708520,5
2708521,2
2708522,5
2708523,6
2708524,3
2708525,6
2708526,3
2708527,9
2708528,3
2708529,3
2708530,2
2708531,3
2708532,3
2708533,1
2708534,1
2708535,2
2708536,7
2708537,6
2708538,3
2708539,4
2708540,7
2708541,7
2708542,4
2708543,5
2708544,5
2708545,3
2708546,5
2708547,8
2708548,7
2708549,3
2708550,11
2708551,1
2708552,2
2708553,4
2708554,2
2708555,3
2708556,3
2708557,4
2708558,7
2708559,7
2708560,7
2708561,7
2708562,5
2708563,5
2708564,6
2708565,3
2708566,8
2708567,7
2708568,3
2708569,3
2708570,4
2708571,6
2708572,8
2708573,1
2708574,5
2708575,6
2708576,7
2708577,8
2708578,4
2708579,7
2708580,3
2708581,5
2708582,4
2708583,2
2708584,2
2708585,3
2708586,4
2708587,5
2708588,6
2708589,4
2708590,6
2708591,6
2708592,7
2708593,7
2708594,9
2708595,3
2708596,3
2708597,4
2708598,4
2708599,2
2708600,4
2708601,5
2708602,7
2708603,3
2708604,5
2708605,6
2708606,5
2708607,4
2708608,5
2708609,2
2708610,4
2708611,1
2708613,5
2708614,6
2708615,1
2708616,2
2708617,4
2708618,6
2708619,3
2708620,3
2708621,6
2708622,2
2708623,10
2708624,3
2708625,7
2708626,5
2708627,5
2708628,6
2708629,5
2708630,9
2708631,6
2708632,8
2708633,5
2708634,4
2708635,9
2708636,7
2708637,10
2708638,7
2708639,2
2708640,3
2708641,5
2708642,5
2708643,6
2708644,5
2708645,7
2708646,6
2708648,5
2708649,4
2708650,2
2708651,8
2708652,6
2708653,2
2708654,5
2708655,5
2708656,1
2708657,9
2708658,6
2708659,14
2708660,1
2708661,5
2708662,5
2708663,3
2708664,4
2708665,4
2708666,3
2708667,6
2708668,4
2708670,9
2708671,2
2708672,5
2708673,9
2708674,5
2708675,4
2708676,2
2708677,7
2708678,4
2708679,4
2708680,4
2708681,4
2708682,6
2708683,2
2708684,8
2708685,6
2708686,5
2708687,3
2708688,4
2708689,4
2708690,6
2708691,5
2708692,2
2708693,5
2708694,3
2708695,5
2708696,5
2708697,9
2708698,6
2708699,5
2708700,1
2708701,4
2708702,4
2708703,4
2708704,3
2708705,4
2708706,8
2708707,7
2708708,9
2708709,6
2708710,10
2708711,1
2708712,5
2708713,6
2708714,3
2708715,5
2708716,5
2708717,8
2708718,5
2708719,4
2708720,4
2708721,2
2708722,4
2708723,11
2708724,5
2708725,4
2708726,6
2708727,5
2708728,4
2708729,1
2708730,9
2708731,4
2708732,4
2708733,3
2708734,4
2708735,3
2708736,5
2708737,4
2708738,6
2708739,5
2708740,5
2708741,4
2708742,1
2708743,3
2708744,3
2708745,6
2708746,5
2708747,5
2708748,8
2708749,6
2708750,6
2708752,11
2708753,6
2708754,4
2708755,4
2708756,2
2708757,6
2708758,3
2708759,1
2708760,5
2708761,7
2708762,4
2708763,3
2708764,2
2708765,4
2708766,4
2708767,2
2708768,2
2708769,4
2708770,4
2708771,5
2708772,3
2708773,4
2708774,5
2708775,6
2708776,5
2708777,10
2708778,5
2708779,8
2708780,7
2708781,2
2708782,2
2708783,6
2708784,4
2708785,1
2708786,4
2708787,5
2708788,5
2708789,8
2708790,3
2708791,5
2708792,7
2708793,4
2708794,2
2708795,8
2708796,3
2708797,6
2708798,7
2708799,3
2708800,6
2708801,3
2708802,4
2708803,7
2708804,4
2708805,9
2708806,5
2708807,5
2708808,5
2708809,6
2708810,4
2708811,2
2708812,1
2708813,2
2708814,2
2708815,1
2708816,5
2708817,4
2708818,7
2708819,5
2708820,6
2708821,4
2708822,8
2708823,7
2708824,5
2708825,4
2708826,11
2708827,6
2708828,5
2708829,5
2708830,3
2708831,5
2708832,6
2708833,6
2708834,3
2708835,5
2708836,8
2708837,5
2708838,7
2708839,5
2708840,2
2708841,5
2708842,3
2708843,6
2708844,2
2708845,4
2708846,1
2708847,6
2708848,6
2708849,1
2708850,5
2708851,8
2708852,5
2708853,7
2708854,2
2708855,8
2708856,4
2708857,7
2708858,4
2708859,5
2708860,3
2708861,2
2708862,5
2708863,5
2708864,11
2708865,8
2708866,2
2708867,1
2708868,9
2708869,3
2708870,4
2708871,9
2708872,5
2708873,4
2708874,3
2708876,4
2708877,5
2708878,2
2708879,2
2708880,3
2708881,4
2708882,3
2708883,9
2708884,2
2708885,6
2708886,1
2708887,5
2708888,4
2708889,5
2708890,8
2708891,1
2708892,6
2708893,4
2708894,3
2708895,3
2708896,5
2708897,4
2708898,5
2708899,4
2708900,5
2708901,6
2708902,7
2708903,2
2708904,3
2708905,2
2708906,9
2708907,6
2708908,4
2708909,7
2708910,5
2708911,9
2708912,5
2708913,5
2708914,6
2708915,2
2708916,9
2708917,5
2708918,7
2708919,5
2708920,3
2708921,2
2708922,4
2708923,7
2708924,5
2708925,8
2708926,8
2708927,3
2708928,4
2708929,9
2708930,4
2708931,3
2708932,3
2708933,4
2708934,5
2708935,3
2708936,3
2708937,6
2708938,5
2708939,4
2708940,6
2708941,6
2708942,4
2708943,3
2708944,5
2708945,2
2708946,4
2708947,7
2708948,3
2708949,2
2708950,3
2708951,2
2708952,5
2708953,5
2708954,4
2708955,4
2708956,8
2708957,3
2708958,4
2708959,2
2708960,2
2708961,4
2708962,6
2708963,7
2708964,3
2708965,3
2708966,5
2708967,3
2708968,7
2708969,3
2708970,5
2708971,2
2708972,5
2708973,5
2708974,5
2708975,7
2708976,5
2708977,1
2708978,3
2708979,5
2708980,6
2708981,2
2708982,5
2708983,2
2708984,2
2708985,5
2708986,7
2708987,5
2708988,6
2708989,6
2708990,5
2708991,7
2708992,4
2708993,4
2708994,5
2708995,3
2708996,5
2708997,3
2708998,2
2708999,6
2709000,3
2709001,6
2709002,6
2709003,6
2709004,6
2709005,6
2709006,6
2709007,4
2709009,8
2709010,5
2709011,2
2709012,2
2709013,6
2709014,5
2709015,3
2709016,1
2709017,3
2709018,2
2709019,8
2709020,4
2709021,8
2709022,7
2709023,3
2709024,3
2709025,3
2709026,4
2709027,6
2709028,6
2709029,5
2709030,5
2709031,6
2709032,4
2709033,2
2709034,10
2709035,9
2709036,6
2709037,6
2709038,6
2709039,7
2709040,2
2709041,8
2709042,2
2709043,3
2709044,1
2709045,2
2709046,5
2709047,4
2709048,8
2709049,6
2709050,4
2709051,3
2709052,3
2709053,6
2709054,4
2709055,4
2709056,3
2709057,2
2709058,4
2709059,6
2709060,8
2709061,6
2709062,4
2709063,7
2709064,4
2709065,4
2709066,4
2709067,5
2709068,9
2709069,9
2709070,2
2709071,1
2709072,9
2709073,4
2709074,6
2709075,6
2709076,5
2709077,8
2709078,6
2709079,6
2709080,5
2709081,4
2709082,2
2709083,2
2709084,3
2709085,2
2709086,5
2709087,3
2709088,4
2709089,4
2709090,5
2709091,2
2709092,3
2709093,5
2709094,3
2709095,8
2709096,5
2709097,4
2709098,3
2709099,7
2709100,5
2709101,3
2709102,4
2709103,7
2709104,2
2709105,1
2709106,5
2709107,1
2709108,5
2709109,7
2709110,5
2709111,6
2709112,7
2709113,6
2709114,4
2709115,5
2709116,6
2709117,4
2709118,5
2709119,6
2709120,6
2709121,4
2709122,3
2709123,8
2709124,5
2709125,7
2709126,3
2709127,2
2709128,5
2709129,7
2709130,5
2709131,5
2709132,4
2709133,2
2709134,6
2709135,6
2709136,5
2709137,2
2709138,7
2709139,5
2709140,2
2709141,5
2709142,4
2709143,6
2709144,3
2709145,3
2709147,4
2709148,6
2709149,7
2709150,8
2709151,4
2709152,4
2709153,5
2709154,10
2709155,5
2709156,4
2709157,8
2709158,7
2709159,2
2709160,3
2709161,6
2709162,1
2709163,5
2709164,8
2709165,2
2709166,4
2709167,8
2709168,5
2709169,4
2709170,2
2709171,4
2709172,4
2709173,4
2709174,5
2709175,4
2709176,9
2709177,4
2709178,4
2709179,1
2709180,4
2709181,5
2709182,5
2709183,1
2709184,2
2709185,2
2709186,6
2709187,5
2709188,3
2709189,5
2709190,5
2709191,3
2709192,4
2709193,1
2709194,4
2709195,1
2709196,5
2709197,6
2709198,3
2709199,6
2709200,6
2709201,2
2709202,5
2709203,5
2709204,5
2709205,6
2709206,2
2709207,7
2709208,3
2709209,3
2709210,3
2709211,2
2709212,7
2709213,4
2709214,4
2709215,1
2709216,7
2709217,6
2709218,5
2709219,3
2709220,6
2709221,6
2709222,6
2709223,1
2709224,1
2709225,1
2709226,4
2709227,4
2709228,5
2709229,10
2709230,6
2709231,6
2709232,2
2709233,8
2709234,2
2709235,5
2709236,2
2709237,5
2709238,7
2709239,7
2709240,5
2709241,6
2709242,3
2709243,4
2709244,5
2709245,6
2709246,5
2709247,4
2709248,4
2709249,3
2709250,8
2709251,6
2709252,3
2709253,2
2709254,4
2709255,4
2709256,4
2709257,2
2709258,5
2709259,8
2709260,8
2709261,6
2709262,3
2709263,6
2709264,8
2709265,7
2709266,2
2709267,5
2709268,4
2709269,5
2709270,1
2709271,5
2709272,7
2709273,7
2709274,9
2709275,8
2709276,5
2709277,6
2709278,4
2709279,2
2709280,4
2709281,4
2709282,2
2709283,2
2709284,8
2709286,4
2709287,4
2709288,2
2709289,3
2709290,5
2709291,5
2709292,2
2709293,5
2709294,8
2709295,3
2709296,6
2709297,4
2709298,4
2709299,2
2709300,6
2709301,3
2709302,4
2709303,7
2709304,5
2709305,4
2709306,2
2709307,6
2709308,5
2709309,2
2709310,8
2709311,5
2709312,4
2709313,6
2709314,5
2709315,5
2709316,7
2709317,6
2709318,5
2709319,6
2709320,2
2709321,2
2709322,4
2709323,7
2709324,5
2709325,4
2709326,7
2709327,4
2709328,10
2709329,6
2709330,4
2709331,4
2709332,4
2709333,5
2709334,6
2709335,3
2709336,5
2709337,3
2709338,6
2709339,5
2709340,1
2709341,4
2709342,7
2709343,2
2709344,6
2709345,3
2709346,5
2709347,7
2709348,3
2709349,3
2709350,5
2709351,5
2709352,6
2709353,4
2709354,8
2709355,5
2709356,6
2709358,2
2709359,4
2709360,4
2709361,6
2709362,9
2709363,4
2709364,4
2709365,7
2709366,5
2709367,5
2709368,3
2709369,2
2709370,5
2709371,10
2709372,4
2709373,4
2709374,4
2709375,5
2709376,2
2709377,3
2709378,3
2709379,4
2709380,5
2709381,8
2709382,6
2709383,5
2709384,7
2709385,7
2709386,5
2709387,2
2709388,3
2709389,7
2709390,5
2709391,9
2709392,5
2709393,7
2709394,4
2709395,2
2709396,3
2709397,4
2709398,7
2709399,7
2709400,5
2709401,12
2709402,5
2709403,11
2709404,6
2709405,4
2709406,7
2709407,4
2709408,1
2709409,5
2709410,8
2709411,5
2709412,5
2709413,5
2709414,6
2709415,7
2709416,2
2709417,4
2709418,5
2709419,2
2709420,1
2709421,6
2709422,3
2709423,7
2709424,4
2709425,4
2709426,5
2709427,4
2709428,2
2709429,3
2709430,4
2709431,13
2709432,6
2709433,4
2709434,9
2709435,1
2709436,4
2709437,4
2709438,5
2709439,4
2709440,2
2709441,1
2709442,7
2709443,5
2709444,5
2709445,3
2709446,3
2709447,6
2709448,2
2709449,5
2709450,3
2709451,3
2709452,5
2709453,5
2709454,6
2709455,6
2709457,3
2709458,3
2709459,3
2709460,2
2709461,5
2709462,2
2709463,6
2709464,5
2709465,2
2709466,6
2709467,6
2709468,2
2709469,4
2709470,9
2709471,4
2709472,3
2709473,7
2709474,3
2709476,6
2709477,6
2709478,3
2709479,5
2709480,6
2709481,5
2709482,4
2709483,3
2709484,3
2709485,3
2709486,2
2709487,6
2709488,3
2709489,7
2709490,4
2709491,4
2709492,5
2709493,4
2709494,5
2709495,3
2709496,3
2709497,2
2709498,5
2709499,4
2709500,2
2709501,5
2709502,6
2709503,9
2709504,4
2709505,6
2709506,5
2709507,2
2709508,1
2709509,5
2709510,4
2709511,1
2709512,4
2709513,7
2709514,7
2709515,5
2709516,2
2709517,8
2709518,7
2709519,8
2709520,7
2709521,5
2709522,3
2709523,2
2709524,4
2709525,2
2709526,1
2709527,5
2709528,4
2709529,3
2709530,3
2709531,3
2709532,5
2709533,4
2709534,6
2709535,5
2709536,9
2709537,6
2709538,6
2709539,6
2709540,6
2709541,7
2709542,3
2709543,3
2709544,8
2709545,1
2709546,4
2709547,1
2709548,6
2709549,10
2709550,7
2709551,5
2709553,5
2709554,5
2709555,1
2709556,3
2709557,5
2709558,4
2709559,4
2709560,7
2709561,8
2709562,4
2709563,3
2709564,4
2709565,2
2709566,1
2709567,9
2709568,6
2709569,2
2709570,8
2709571,7
2709572,4
2709573,4
2709574,7
2709575,3
2709576,3
2709577,2
2709578,4
2709579,6
2709580,5
2709581,9
2709582,7
2709583,4
2709584,3
2709585,3
2709586,11
2709587,3
2709588,5
2709589,4
2709590,4
2709591,3
2709592,5
2709593,3
2709594,6
2709595,6
2709596,6
2709597,5
2709598,6
2709599,3
2709600,5
2709601,5
2709602,4
2709603,3
2709604,7
2709605,2
2709606,8
2709607,3
2709608,7
2709609,9
2709610,4
2709611,8
2709612,3
2709613,8
2709614,3
2709615,2
2709616,9
2709617,7
2709618,6
2709619,1
2709620,4
2709621,3
2709622,6
2709623,6
2709624,4
2709625,4
2709626,5
2709627,6
2709628,4
2709629,7
2709630,3
2709631,3
2709632,8
2709633,3
2709634,4
2709635,6
2709636,1
2709637,6
2709638,6
2709639,8
2709640,4
2709641,8
2709642,5
2709643,1
2709644,4
2709645,4
2709646,5
2709647,5
2709648,4
2709649,4
2709650,5
2709651,2
2709652,3
2709653,3
2709654,5
2709655,4
2709656,3
2709657,4
2709658,4
2709660,4
2709661,6
2709662,5
2709663,6
2709664,6
2709665,4
2709666,4
2709667,4
2709668,6
2709669,6
2709670,8
2709671,5
2709672,4
2709673,3
2709674,4
2709675,7
2709676,10
2709677,2
2709678,3
2709679,2
2709680,6
2709681,4
2709682,8
2709683,5
2709684,5
2709685,5
2709686,6
2709687,7
2709688,3
2709689,3
2709690,4
2709691,5
2709692,1
2709693,4
2709694,2
2709695,6
2709696,5
2709697,9
2709698,1
2709699,3
2709700,4
2709701,6
2709702,4
2709703,5
2709704,3
2709705,8
2709706,6
2709707,3
2709708,7
2709709,5
2709710,4
2709711,4
2709712,6
2709713,6
2709714,3
2709715,7
2709716,4
2709717,2
2709718,7
2709719,5
2709720,4
2709721,5
2709722,4
2709723,6
2709724,5
2709725,7
2709726,3
2709727,8
2709728,2
2709729,2
2709730,4
2709731,2
2709732,7
2709733,7
