height,block_counts
1203,4
1204,3
1205,3
1206,4
1207,2
1208,2
1209,2
1210,1
1211,2
1212,4
1213,2
1214,2
1215,1
1216,1
1217,4
1218,3
1219,3
1220,0
1221,3
1222,7
1223,6
1224,3
1225,3
1226,1
1227,2
1228,1
1229,3
1230,1
1231,1
1232,4
1233,0
1234,4
1235,5
1236,3
1237,1
1238,1
1239,1
1240,0
1241,2
1242,2
1243,2
1244,2
1245,3
1246,4
1247,1
1248,2
1249,1
1250,1
1251,2
1252,2
1253,2
1254,3
1255,5
1256,2
1257,3
1258,3
1259,3
1260,4
1261,4
1262,2
1263,3
1264,2
1265,3
1266,3
1267,3
1268,1
1269,4
1270,2
1271,0
1272,4
1273,1
1274,1
1275,4
1276,3
1277,3
1278,2
1279,4
1280,3
1281,4
1282,1
1283,5
1284,4
1285,3
1286,3
1287,3
1288,2
1289,6
1290,2
1291,3
1292,0
1293,1
1294,1
1295,0
1296,5
1297,1
1298,1
1299,0
1300,4
1301,4
1302,4
1303,6
1304,3
1305,1
1306,1
1307,4
1308,3
1309,3
1310,2
1311,2
1312,1
1313,1
1314,4
1315,3
1316,5
1317,3
1318,1
1319,5
1320,1
1321,3
1322,3
1323,4
1324,4
1325,1
1326,3
1327,2
1328,2
1329,1
1330,2
1331,5
1332,1
1333,1
1334,1
1335,2
1336,2
1337,3
1338,2
1339,1
1340,4
1341,0
1342,1
1343,3
1344,4
1345,1
1346,3
1347,6
1348,2
1349,4
1350,2
1351,0
1352,2
1353,1
1354,0
1355,1
1356,0
1357,4
1358,5
1359,1
1360,4
1361,1
1362,5
1363,3
1364,4
1365,2
1366,1
1367,3
1368,2
1369,1
1370,3
1371,4
1372,0
1373,4
1374,1
1375,0
1376,4
1377,2
1378,3
1379,0
1380,1
1381,3
1382,2
1383,3
1384,1
1385,3
1386,2
1387,3
1388,3
1389,3
1390,4
1391,4
1392,3
1393,1
1394,4
1395,5
1396,8
1397,1
1398,1
1399,2
1400,3
1401,2
1402,1
1403,2
1404,3
1405,2
1406,4
1407,2
1408,1
1409,3
1410,1
1411,2
1412,2
1413,4
1414,1
1415,0
1416,4
1417,1
1418,2
1419,3
1420,3
1421,2
1422,2
1423,2
1424,2
1425,1
1426,0
1427,2
1428,5
1429,1
1430,1
1431,3
1432,2
1433,0
1434,2
1435,4
1436,5
1437,2
1438,1
1439,3
1440,2
1441,1
1442,3
1443,2
1444,2
1445,0
1446,1
1447,2
1448,7
1449,0
1450,3
1451,1
1452,3
1453,3
1454,4
1455,5
1456,3
1457,4
1458,1
1459,0
1460,1
1461,7
1462,1
1463,4
1464,3
1465,1
1466,2
1467,2
1468,3
1469,4
1470,3
1471,1
1472,3
1473,0
1474,1
1475,2
1476,0
1477,0
1478,2
1479,1
1480,2
1481,2
1482,2
1483,4
1484,4
1485,1
1486,0
1487,2
1488,2
1489,0
1490,4
1491,2
1492,1
1493,1
1494,3
1495,1
1496,4
1497,6
1498,4
1499,2
1500,2
1501,3
1502,4
1503,1
1504,3
1505,1
1506,0
1507,1
1508,4
1509,3
1510,0
1511,2
1512,3
1513,4
1514,2
1515,4
1516,6
1517,2
1518,3
1519,3
1520,2
1521,1
1522,1
1523,0
1524,1
1525,3
1526,1
1527,0
1528,2
1529,1
1530,0
1531,3
1532,4
1533,3
1534,2
1535,1
1536,2
1537,3
1538,3
1539,0
1540,2
1541,1
1542,2
1543,0
1544,2
1545,3
1546,2
1547,4
1548,6
1549,3
1550,6
1551,2
1552,3
1553,3
1554,1
1555,2
1556,5
1557,1
1558,4
1559,3
1560,1
1561,0
1562,1
1563,1
1564,3
1565,0
1566,3
1567,4
1568,4
1569,2
1570,3
1571,1
1572,4
1573,2
1574,2
1575,3
1576,2
1577,0
1578,1
1579,5
1580,1
1581,4
1582,1
1583,2
1584,3
1585,5
1586,3
1587,2
1588,5
1589,3
1590,3
1591,2
1592,1
1593,2
1594,3
1595,2
1596,4
1597,2
1598,3
1599,2
1600,3
1601,3
1602,1
1603,3
1604,2
1605,2
1606,5
1607,3
1608,1
1609,4
1610,2
1611,5
1612,1
1613,2
1614,1
1615,5
1616,5
1617,4
1618,0
1619,4
1620,3
1621,2
1622,7
1623,2
1624,2
1625,1
1626,2
1627,4
1628,2
1629,0
1630,2
1631,3
1632,1
1633,2
1634,1
1635,3
1636,0
1637,4
1638,6
1639,2
1640,3
1641,1
1642,0
1643,5
1644,2
1645,0
1646,3
1647,2
1648,2
1649,1
1650,1
1651,0
1652,4
1653,7
1654,3
1655,2
1656,4
1657,3
1658,1
1659,0
1660,2
1661,4
1662,5
1663,1
1664,0
1665,1
1666,1
1667,1
1668,2
1669,1
1670,2
1671,3
1672,3
1673,4
1674,2
1675,1
1676,1
1677,1
1678,5
1679,3
1680,2
1681,3
1682,1
1683,4
1684,2
1685,5
1686,3
1687,7
1688,0
1689,0
1690,3
1691,4
1692,2
1693,4
1694,0
1695,0
1696,2
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,3
1704,1
1705,4
1706,0
1707,2
1708,1
1709,1
1710,5
1711,4
1712,3
1713,6
1714,3
1715,0
1716,2
1717,6
1718,2
1719,2
1720,3
1721,2
1722,3
1723,4
1724,3
1725,4
1726,2
1727,1
1728,4
1729,3
1730,5
1731,1
1732,2
1733,2
1734,1
1735,2
1736,1
1737,2
1738,4
1739,1
1740,2
1741,1
1742,1
1743,6
1744,0
1745,5
1746,2
1747,4
1748,5
1749,7
1750,1
1751,1
1752,2
1753,2
1754,3
1755,4
1756,3
1757,1
1758,4
1759,3
1760,4
1761,5
1762,3
1763,0
1764,4
1765,0
1766,5
1767,2
1768,5
1769,1
1770,4
1771,2
1772,1
1773,2
1774,1
1775,4
1776,3
1777,0
1778,2
1779,3
1780,5
1781,0
1782,2
1783,2
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,3
1791,5
1792,2
1793,2
1794,4
1795,2
1796,5
1797,4
1798,2
1799,1
1800,1
1801,6
1802,3
1803,2
1804,1
1805,2
1806,2
1807,3
1808,2
1809,4
1810,4
1811,2
1812,1
1813,3
1814,3
1815,3
1816,3
1817,0
1818,1
1819,1
1820,2
1821,2
1822,3
1823,3
1824,4
1825,2
1826,3
1827,1
1828,3
1829,0
1830,3
1831,5
1832,2
1833,1
1834,5
1835,4
1836,1
1837,1
1838,3
1839,2
1840,4
1841,3
1842,1
1843,1
1844,1
1845,2
1846,4
1847,1
1848,2
1849,0
1850,3
1851,1
1852,1
1853,3
1854,4
1855,1
1856,2
1857,2
1858,2
1859,0
1860,6
1861,2
1862,1
1863,2
1864,2
1865,5
1866,2
1867,1
1868,5
1869,4
1870,3
1871,6
1872,5
1873,3
1874,7
1875,3
1876,3
1877,4
1878,2
1879,2
1880,2
1881,1
1882,6
1883,2
1884,1
1885,4
1886,3
1887,2
1888,2
1889,3
1890,2
1891,1
1892,5
1893,2
1894,1
1895,1
1896,3
1897,2
1898,4
1899,0
1900,3
1901,1
1902,3
1903,5
1904,1
1905,1
1906,6
1907,3
1908,1
1909,1
1910,1
1911,6
1912,0
1913,0
1914,1
1915,0
1916,4
1917,3
1918,0
1919,3
1920,5
1921,2
1922,0
1923,0
1924,3
1925,3
1926,2
1927,1
1928,1
1929,2
1930,3
1931,1
1932,1
1933,3
1934,1
1935,4
1936,1
1937,1
1938,2
1939,4
1940,1
1941,5
1942,7
1943,0
1944,2
1945,4
1946,5
1947,3
1948,5
1949,4
1950,2
1951,2
1952,2
1953,3
1954,2
1955,1
1956,2
1957,3
1958,4
1959,3
1960,1
1961,2
1962,2
1963,4
1964,2
1965,1
1966,3
1967,3
1968,1
1969,2
1970,1
1971,2
1972,1
1973,2
1974,2
1975,3
1976,1
1977,3
1978,2
1979,7
1980,2
1981,2
1982,2
1983,4
1984,3
1985,2
1986,3
1987,2
1988,3
1989,4
1990,5
1991,2
1992,2
1993,2
1994,0
1995,1
1996,4
1997,2
1998,3
1999,2
2000,1
2001,6
2002,5
2003,8
2004,2
2005,4
2006,1
2007,2
2008,1
2009,2
2010,5
2011,2
2012,2
2013,1
2014,2
2015,4
2016,2
2017,2
2018,3
2019,4
2020,5
2021,4
2022,2
2023,2
2024,4
2025,5
2026,4
2027,5
2028,4
2029,0
2030,4
2031,2
2032,1
2033,1
2034,3
2035,0
2036,7
2037,1
2038,2
2039,3
2040,2
2041,4
2042,2
2043,4
2044,1
2045,3
2046,4
2047,6
2048,3
2049,3
2050,4
2051,3
2052,1
2053,1
2054,3
2055,1
2056,3
2057,1
2058,3
2059,5
2060,0
2061,0
2062,7
2063,5
2064,2
2065,5
2066,5
2067,2
2068,2
2069,2
2070,1
2071,2
2072,5
2073,3
2074,2
2075,3
2076,3
2077,4
2078,0
2079,2
2080,6
2081,1
2082,4
2083,4
2084,3
2085,1
2086,2
2087,1
2088,2
2089,1
2090,5
2091,6
2092,2
2093,2
2094,4
2095,3
2096,2
2097,5
2098,6
2099,4
2100,3
2101,5
2102,1
2103,1
2104,2
2105,4
2106,1
2107,2
2108,2
2109,0
2110,0
2111,0
2112,3
2113,2
2114,2
2115,3
2116,0
2117,1
2118,5
2119,8
2120,4
2121,1
2122,2
2123,2
2124,0
2125,1
2126,2
2127,2
2128,7
2129,0
2130,1
2131,4
2132,2
2133,2
2134,3
2135,4
2136,1
2137,4
2138,1
2139,3
2140,3
2141,3
2142,3
2143,1
2144,3
2145,3
2146,1
2147,3
2148,1
2149,3
2150,1
2151,1
2152,2
2153,9
2154,4
2155,3
2156,3
2157,1
2158,2
2159,2
2160,2
2161,2
2162,3
2163,1
2164,2
2165,3
2166,1
2167,1
2168,0
2169,2
2170,2
2171,1
2172,1
2173,3
2174,1
2175,1
2176,4
2177,2
2178,1
2179,4
2180,4
2181,0
2182,0
2183,1
2184,2
2185,4
2186,5
2187,4
2188,7
2189,5
2190,2
2191,1
2192,4
2193,4
2194,0
2195,3
2196,1
2197,4
2198,2
2199,1
2200,0
2201,1
2202,4
2203,3
2204,2
2205,2
2206,2
2207,4
2208,0
2209,2
2210,0
2211,0
2212,0
2213,3
2214,2
2215,2
2216,0
2217,2
2218,0
2219,6
2220,3
2221,1
2222,3
2223,1
2224,3
2225,3
2226,3
2227,4
2228,4
2229,2
2230,3
2231,3
2232,1
2233,2
2234,3
2235,1
2236,2
2237,0
2238,1
2239,3
2240,2
2241,7
2242,0
2243,5
2244,5
2245,1
2246,4
2247,6
2248,2
2249,4
2250,1
2251,3
2252,5
2253,5
2254,0
2255,2
2256,2
2257,3
2258,3
2259,1
2260,1
2261,1
2262,3
2263,1
2264,3
2265,7
2266,6
2267,4
2268,4
2269,2
2270,1
2271,0
2272,3
2273,0
2274,3
2275,2
2276,5
2277,1
2278,5
2279,6
2280,5
2281,2
2282,2
2283,2
2284,3
2285,1
2286,3
2287,0
2288,2
2289,2
2290,2
2291,4
2292,1
2293,1
2294,1
2295,5
2296,2
2297,3
2298,5
2299,4
2300,2
2301,0
2302,3
2303,1
2304,1
2305,3
2306,1
2307,1
2308,2
2309,4
2310,3
2311,3
2312,3
2313,2
2314,1
2315,0
2316,2
2317,6
2318,3
2319,1
2320,3
2321,5
2322,2
2323,2
2324,8
2325,5
2326,3
2327,1
2328,2
2329,2
2330,2
2331,1
2332,3
2333,1
2334,0
2335,2
2336,2
2337,4
2338,3
2339,3
2340,0
2341,1
2342,2
2343,1
2344,5
2345,3
2346,2
2347,1
2348,5
2349,2
2350,1
2351,1
2352,1
2353,2
2354,2
2355,3
2356,7
2357,2
2358,3
2359,2
2360,1
2361,4
2362,2
2363,1
2364,2
2365,4
2366,2
2367,3
2368,2
2369,2
2370,0
2371,3
2372,3
2373,2
2374,2
2375,4
2376,1
2377,4
2378,1
2379,1
2380,0
2381,2
2382,3
2383,1
2384,3
2385,3
2386,0
2387,0
2388,3
2389,3
2390,6
2391,1
2392,2
2393,1
2394,2
2395,2
2396,2
2397,4
2398,1
2399,4
2400,1
2401,8
2402,3
2403,4
2404,2
2405,2
2406,4
2407,1
2408,3
2409,5
2410,3
2411,2
2412,4
2413,2
2414,1
2415,2
2416,2
2417,2
2418,3
2419,3
2420,3
2421,2
2422,2
2423,0
2424,2
2425,4
2426,3
2427,2
2428,0
2429,3
2430,1
2431,0
2432,2
2433,2
2434,5
2435,1
2436,0
2437,4
2438,3
2439,1
2440,3
2441,3
2442,1
2443,3
2444,8
2445,0
2446,5
2447,2
2448,4
2449,1
2450,4
2451,3
2452,3
2453,1
2454,0
2455,2
2456,4
2457,5
2458,3
2459,1
2460,2
2461,0
2462,2
2463,1
2464,8
2465,4
2466,2
2467,2
2468,3
2469,4
2470,3
2471,2
2472,4
2473,5
2474,4
2475,1
2476,3
2477,2
2478,3
2479,1
2480,3
2481,1
2482,1
2483,2
2484,0
2485,3
2486,2
2487,2
2488,2
2489,3
2490,4
2491,4
2492,0
2493,2
2494,2
2495,4
2496,3
2497,3
2498,1
2499,4
2500,3
2501,2
2502,4
2503,2
2504,3
2505,1
2506,1
2507,4
2508,0
2509,3
2510,2
2511,1
2512,2
2513,2
2514,1
2515,2
2516,2
2517,1
2518,4
2519,3
2520,3
2521,3
2522,2
2523,3
2524,0
2525,3
2526,1
2527,1
2528,3
2529,1
2530,4
2531,4
2532,0
2533,1
2534,0
2535,2
2536,2
2537,3
2538,2
2539,1
2540,2
2541,3
2542,2
2543,4
2544,3
2545,5
2546,2
2547,4
2548,1
2549,3
2550,1
2551,1
2552,2
2553,1
2554,1
2555,0
2556,1
2557,3
2558,1
2559,1
2560,1
2561,4
2562,0
2563,2
2564,2
2565,1
2566,0
2567,4
2568,0
2569,3
2570,2
2571,2
2572,1
2573,1
2574,2
2575,1
2576,2
2577,2
2578,3
2579,3
2580,0
2581,3
2582,2
2583,3
2584,3
2585,2
2586,2
2587,4
2588,2
2589,2
2590,4
2591,1
2592,0
2593,4
2594,1
2595,0
2596,6
2597,3
2598,1
2599,1
2600,3
2601,0
2602,5
2603,2
2604,2
2605,3
2606,3
2607,5
2608,2
2609,4
2610,5
2611,1
2612,1
2613,2
2614,2
2615,0
2616,1
2617,0
2618,2
2619,5
2620,0
2621,1
2622,1
2623,2
2624,0
2625,1
2626,3
2627,2
2628,1
2629,3
2630,1
2631,1
2632,1
2633,2
2634,2
2635,4
2636,2
2637,1
2638,2
2639,3
2640,1
2641,0
2642,1
2643,6
2644,2
2645,2
2646,3
2647,1
2648,6
2649,2
2650,3
2651,1
2652,2
2653,2
2654,3
2655,1
2656,7
2657,0
2658,1
2659,2
2660,5
2661,4
2662,3
2663,0
2664,3
2665,3
2666,2
2667,2
2668,3
2669,5
2670,1
2671,6
2672,3
2673,2
2674,3
2675,3
2676,5
2677,2
2678,5
2679,0
2680,0
2681,6
2682,1
2683,3
2684,6
2685,2
2686,1
2687,7
2688,2
2689,2
2690,2
2691,4
2692,3
2693,4
2694,3
2695,7
2696,3
2697,2
2698,1
2699,0
2700,1
2701,1
2702,2
2703,3
2704,2
2705,1
2706,4
2707,0
2708,2
2709,0
2710,6
2711,4
2712,9
2713,1
2714,2
2715,6
2716,0
2717,1
2718,4
2719,1
2720,3
2721,3
2722,1
2723,2
2724,3
2725,6
2726,0
2727,3
2728,0
2729,0
2730,1
2731,5
2732,6
2733,1
2734,4
2735,4
2736,2
2737,3
2738,1
2739,2
2740,1
2741,2
2742,2
2743,0
2744,1
2745,1
2746,0
2747,2
2748,0
2749,3
2750,4
2751,2
2752,1
2753,3
2754,2
2755,3
2756,2
2757,4
2758,3
2759,2
2760,2
2761,5
2762,4
2763,5
2764,1
2765,2
2766,2
2767,2
2768,1
2769,2
2770,1
2771,2
2772,2
2773,3
2774,4
2775,5
2776,5
2777,0
2778,6
2779,0
2780,4
2781,0
2782,3
2783,0
2784,3
2785,4
2786,5
2787,4
2788,3
2789,4
2790,1
2791,3
2792,4
2793,2
2794,4
2795,4
2796,1
2797,6
2798,2
2799,5
2800,6
2801,3
2802,5
2803,1
2804,4
2805,5
2806,1
2807,1
2808,0
2809,5
2810,1
2811,1
2812,2
2813,3
2814,2
2815,2
2816,5
2817,2
2818,3
2819,1
2820,0
2821,1
2822,3
2823,2
2824,3
2825,1
2826,1
2827,2
2828,2
2829,1
2830,2
2831,2
2832,6
2833,4
2834,3
2835,2
2836,2
2837,5
2838,5
2839,1
2840,2
2841,2
2842,4
2843,3
2844,2
2845,3
2846,4
2847,1
2848,2
2849,4
2850,3
2851,4
2852,8
2853,3
2854,2
2855,3
2856,1
2857,1
2858,3
2859,2
2860,4
2861,3
2862,2
2863,1
2864,0
2865,2
2866,1
2867,3
2868,2
2869,1
2870,0
2871,3
2872,2
2873,3
2874,1
2875,2
2876,4
2877,5
2878,2
2879,2
2880,0
2881,3
2882,4
2883,2
2884,1
2885,1
2886,0
2887,3
2888,1
2889,5
2890,2
2891,0
2892,2
2893,2
2894,1
2895,2
2896,2
2897,2
2898,4
2899,2
2900,4
2901,2
2902,7
2903,5
2904,3
2905,1
2906,0
2907,2
2908,1
2909,4
2910,4
2911,3
2912,1
2913,2
2914,3
2915,2
2916,3
2917,2
2918,0
2919,4
2920,6
2921,4
2922,0
2923,1
2924,3
2925,5
2926,1
2927,4
2928,2
2929,2
2930,1
2931,4
2932,1
2933,3
2934,2
2935,1
2936,4
2937,2
2938,6
2939,4
2940,2
2941,6
2942,2
2943,3
2944,2
2945,5
2946,2
2947,1
2948,3
2949,7
2950,5
2951,1
2952,2
2953,2
2954,2
2955,1
2956,0
2957,0
2958,2
2959,2
2960,5
2961,7
2962,1
2963,2
2964,1
2965,5
2966,1
2967,5
2968,4
2969,3
2970,1
2971,4
2972,5
2973,7
2974,1
2975,0
2976,3
2977,2
2978,4
2979,2
2980,3
2981,5
2982,1
2983,5
2984,1
2985,0
2986,1
2987,0
2988,2
2989,6
2990,1
2991,1
2992,0
2993,8
2994,0
2995,4
2996,3
